
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 63
No. of Primary Outputs: 40
No. of Gates: 4565
No. of DFFs: 518
No. of Nodes: 10668
Execution Time: 2315152000 ns
Primary Inputs: test_si g6283 troj29_0n20 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj29_0n5 troj29_0N72 g1700 g741 g744 g6258 troj29_0N73 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_6 troj29_0n26 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_36/Q_reg-SDFF-output-B	2	28	5763	0	2
n1547	17	35	18002	2	3
n852	9	27	2237	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	8008	0	3
n853	9	26	489	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	8505	0	4
n1860	90	9	898	11	1
n854	9	34	9537	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	9467	0	4
n855	9	29	8030	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	9911	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	10101	0	2
\DFF_29/Q_reg-SDFF-output-B	2	71	10271	0	7
n856	9	70	389	1	7
\DFF_28/Q_reg-SDFF-output-B	2	34	10668	0	5
n857	9	33	24430	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	35106	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	35139	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	4795	1	2
n860	9	24	1125	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	4880	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	1131	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	1266	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	476	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	482	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	650	0	5
n863	9	36	498	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1156	0	4
n864	9	31	1696	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	1531	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	1689	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	1854	0	4
n865	9	37	491	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	2353	0	3
n866	9	32	529	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	2889	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	3067	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	3256	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	13128	0	4
n867	9	31	529	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	13664	0	3
n2212	27	2	4602	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	14161	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	14326	0	4
n2135	91	9	873	12	1
n870	9	22	15294	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	15276	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	15806	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	16401	0	1
g5660	21	9	16846	3	1
troj29_0n1	4	4	1025	1	1
troj29_0U7-s-bar	4	4	1162	1	1
troj29_0U9-s-bar	4	4	984	1	1
troj29_0U13-s-bar	4	4	581	1	1
troj29_0U6-s-bar	5	9	547	1	2
troj29_0U8-s-bar	5	9	525	1	2
troj29_0U4-s-bar	4	4	577	1	1
troj29_0U12-s-bar	4	4	930	1	1
troj29_0U17-s-bar	4	4	908	1	1
troj29_0n26	4	12	0	1	3
troj29_0n12	7	27	548	2	7
troj29_0U15-s-bar	27	7	534	7	2
troj29_0n25	5	15	534	1	4
troj29_0N70	4	37	503	1	10
\DFF_502/Q_reg-SDFF-output-A	2	4	7013	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	3213	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	3327	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	8021	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	8194	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	2065	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	7954	0	0
\DFF_445/Q_reg-SDFF-output-A	3	43	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	3919	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	7439	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	8505	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	16182	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	16189	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	17935	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	35865	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	70807	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	4058	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	9238	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	746	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	2156	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	4662	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	6010	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	35812	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	2932	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	1578	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	24416	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1019	0	4
\DFF_215/Q_reg-SDFF-output-A	3	59	482	0	7
\DFF_194/Q_reg-SDFF-output-A	3	25	27855	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	3110	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	4547	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	2058	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	2462	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	4190	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	6217	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	13232	0	1
\DFF_121/Q_reg-SDFF-output-A	3	42	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	15467	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	41325	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	1075	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	6593	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	6600	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2148	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	14625	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	25767	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	15805	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	16355	0	0
n2481	2	7	79	0	0
trig94_0n4	3	3	1026	0	0
n1596	3	11	553	0	1
n1149	32	3	412	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	49	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	13130	0	1
g6299	3	11	10565	0	1
g7306	3	11	2656	0	1
g6837	3	11	2135	0	1
n1597	3	11	546	0	1
g6312	3	11	8766	0	1
g6311	3	11	7494	0	1
g6310	3	11	2871	0	1
g6309	3	11	6310	0	1
g6308	3	11	71200	0	1
g6307	3	11	27226	0	1
g6306	3	11	6766	0	1
g6305	3	11	28768	0	1
g7323	3	11	32334	0	1
g7322	3	11	3030	0	1
g7319	3	11	2291	0	1
g7318	3	11	1467	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	101	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	10223	0	1
g7305	3	11	1644	0	1
g7334	3	11	5984	0	1
g7333	3	11	25589	0	1
g7332	3	11	45241	0	1
g7331	3	11	14872	0	1
g7330	3	11	4882	0	1
g7328	3	11	25550	0	1
g7324	3	11	497	0	1
n1359	3	11	10281	0	1
n1365	3	11	5321	0	1
g7749	3	11	1138	0	1
g7748	3	11	6037	0	1
g7747	3	11	6059	0	1
g7335	3	11	5059	0	1
g7329	3	11	10651	0	1
g7327	3	11	2093	0	1
n1593	3	5	7516	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	4244	2	0
g6302	3	12	1051	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	5122	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	14160	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	494	0	2
n1906	45	9	162	6	1
n1025	18	12	1200	2	2
n2090	70	9	548	7	1
n600	18	3	36248	2	0
g6300	3	12	1051	0	1
g7784	18	9	10	2	1
g7782	18	9	2686	2	1
g7780	18	9	1170	2	1
g7778	18	9	10575	2	1
g7774	18	9	24334	2	1
n1813	27	10	15908	3	1
n1820	34	10	22388	5	1
n608	34	3	531	4	0
g6836	3	12	1062	0	1
n1245	66	9	11	7	1
n1762	42	14	9726	5	2
trig94_0n7	37	19	1010	4	2
n1177	75	9	390	10	1
n1148	24	18	1131	3	2
n1856	52	9	857	7	1
n1749	36	9	9846	4	1
n1102	68	9	8794	8	1
n1484	25	2	34153	2	0
n1402	18	9	9924	2	1
n2143	46	10	1569	4	1
n646	32	3	325	3	0
n1615	35	3	11937	4	0
n1619	42	3	15149	6	0
n650	3	11	569	0	1
n936	63	9	210	10	1
n1479	27	18	6036	3	2
n957	75	9	261	10	1
n960	44	10	358	5	1
n1892	74	10	3465	9	1
n1173	28	2	891	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	16727	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	807	8	1
n965	48	9	378	7	1
n1126	29	19	213	3	2
n1603	34	3	6442	4	0
n1774	26	10	7240	3	1
n1655	43	3	8661	5	0
n1229	44	2	1049	6	0
n1144	20	2	532	2	0
n930	64	10	69570	10	1
n1895	63	9	966	10	1
n1043	31	19	206	5	2
n700	17	3	2552	2	0
n1026	40	10	556	6	1
n922	78	9	1160	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1163	6	0
n1787	46	10	3347	5	1
n1239	42	9	11	5	1
n1163	25	18	1131	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	35113	6	0
n1679	37	10	35321	5	1
n1704	100	9	557	11	1
n1621	63	3	51737	6	0
n1671	55	10	87997	5	1
n1793	99	9	748	11	1
n2139	46	14	315	5	2
g6303	3	12	1051	0	1
n1605	48	3	14273	4	0
n1781	40	10	15909	3	1
g6301	3	12	1051	0	1
n1753	77	10	985	8	1
n1861	194	9	1027	25	1
n1600	36	3	14615	4	0
n1768	28	10	16588	3	1
n1427	11	26	372	1	3
n1625	20	18	9529	2	2
n1609	39	3	990	5	0
n1794	31	10	11785	4	1
n1240	52	10	10	6	1
n1361	132	10	10522	11	1
n552	24	34	1518	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	712	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	9276	0	2
n770	15	3	657	2	0
n1559	18	53	445	2	6
n1152	20	2	653	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	8504	0	2
n1543	26	2	3033	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	14757	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	6019	0	2
n1235	48	9	11	4	1
n1253	24	19	7092	3	2
n1773	136	9	741	15	1
n1780	99	9	748	11	1
n1754	104	9	9986	12	1
n964	85	9	480	10	1
n1657	50	9	164	6	1
n1160	25	2	8037	3	0
n1210	31	18	247	4	2
g6817	3	25	1141	0	3
g6816	3	25	2964	0	3
g6815	3	25	9913	0	3
g6814	3	25	1495	0	3
n1169	28	2	2605	3	0
n1227	46	3	1776	4	0
n706	66	3	7453	7	0
n2200	12	31	1874	1	3
n2190	9	38	548	1	4
n738	53	10	579	6	1
n1345	42	24	149	5	3
n1431	34	25	1181	4	3
n1592	33	34	5001	4	4
n1628	72	10	907	9	1
n2154	35	49	712	4	6
n1187	28	2	907	3	0
n1890	59	10	3463	8	1
n1397	99	10	211	12	1
n1891	57	10	3465	7	1
n1351	82	10	14593	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	10551	10	1
n1757	26	31	9681	3	4
n1613	40	3	24807	5	0
n1806	32	10	31452	4	1
g4907	3	12	16365	0	1
n1595	34	2	16352	4	0
n1463	20	2	3126	2	0
n1238	61	10	10	7	1
n1611	35	3	41120	3	0
n1800	27	10	48618	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	13343	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	482	9	1
n1377	28	10	2163	4	1
n1889	79	10	3463	8	1
n1726	86	32	782	10	4
g6797	3	41	914	0	4
n841	32	3	530	3	0
n1943	75	3	333	6	0
n2095	171	9	742	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	5495	8	1
n1546	28	27	17992	3	3
n1465	28	2	658	3	0
n1340	116	10	410	13	1
n1246	43	10	10	6	1
n1367	85	10	5515	9	1
n1765	124	10	1025	13	1
n2129	36	34	325	3	4
n1388	33	19	592	3	2
n1386	93	10	415	9	1
n703	27	34	1002	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	748	11	1
n1845	120	10	408	12	1
n1180	28	2	1033	3	0
n1558	19	55	443	2	6
n1347	29	2	14334	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	16843	0	1
troj29_0U15-output-A	2	9	532	0	2
troj29_0n19	22	4	527	6	1
troj29_0n17	6	16	1058	1	4
\DFF_502/Q_reg-SDFF-MUX21	5	5	7010	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	3210	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	3324	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	8018	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	8191	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	2062	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	7951	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	3916	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	7436	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	8502	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	16179	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	16186	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	17932	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	35862	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	70804	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	4055	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	9235	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	743	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	2153	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	4659	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	6007	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	35809	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	2929	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	1575	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	24413	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1016	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	479	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	27852	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	3107	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	4544	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	2055	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	2459	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	4187	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	6214	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	13229	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	15464	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	41322	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	1072	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	6590	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	6597	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	2145	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	14622	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	25764	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	15802	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	16352	0	0
n2240	12	12	25720	1	1
n2243	12	12	69268	1	1
n2245	12	12	4403	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	411	3	0
n2859	33	4	1074	3	0
n2860	33	4	530	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	13127	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	10562	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	2653	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	2132	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	8763	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	7491	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	2868	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	6307	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	71197	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	27223	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	6763	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	28765	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	32331	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	3027	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	2288	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1464	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	10220	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1641	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	5981	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	25586	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	45238	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	14869	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	4879	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	25547	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	1079	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	73066	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	8355	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	10035	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	5056	0	1
n817	4	12	10650	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	25018	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	2090	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	494	0	1
n2861	4	4	305	0	0
n2862	4	4	408	0	0
n2863	4	4	1802	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	1048	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	5119	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	14157	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	491	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	1048	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	2683	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1167	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	10572	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	24331	0	1
g7783	4	43	1032	0	5
g7781	4	43	7115	0	5
g7779	4	43	42144	0	5
g7777	4	43	2144	0	5
g7776	4	43	73079	0	5
g7775	4	43	6811	0	5
n1656	24	10	8654	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	381	1	11
n1183	85	10	1044	11	1
n1147	71	9	5794	9	1
n1748	70	9	9855	9	1
n1400	20	10	404	2	1
g6845	4	41	774	0	4
g11184	4	42	315	0	4
g11183	4	42	537	0	4
g11182	4	42	1133	0	4
g11181	4	42	1121	0	4
n1599	34	4	14614	4	0
n1602	42	4	6441	5	0
n1604	33	4	14272	4	0
n1606	48	4	1162	6	0
n1608	43	4	10497	6	0
n1610	55	4	41119	4	0
n1612	41	4	24806	6	0
n1614	44	4	11936	4	0
n1616	45	4	35112	6	0
n1618	57	4	15148	7	0
n1620	57	4	51736	5	0
n2219	46	4	534	3	0
n2222	30	4	1418	4	0
n2227	40	4	5049	4	0
n2232	44	4	23669	4	0
n2255	35	4	1743	4	0
n2260	64	4	534	6	0
n942	28	10	4931	4	1
n1894	73	10	200	11	1
n1478	36	21	6027	4	3
n1482	32	2	6041	4	0
n655	28	19	6051	3	2
n1196	85	10	251	11	1
n959	43	9	475	6	1
n658	45	11	357	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	16724	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	3460	6	1
n1639	34	10	1156	4	1
n1641	50	10	978	5	1
n1653	45	10	20540	5	1
g6846	3	60	19	0	6
n683	58	10	1016	6	1
n1118	62	19	797	8	2
n1127	58	10	603	8	1
n1204	10	57	369	1	8
n1125	38	20	469	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	1040	0	7
g6800	53	3	1048	7	0
n695	45	3	1505	6	0
n929	29	10	69551	4	1
n1042	40	20	1149	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	1203	3	1
n1032	50	20	16719	7	2
n651	41	11	555	6	1
n1911	37	9	327	4	1
n928	52	10	69551	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	23568	9	1
n1170	65	9	2625	9	1
n1189	37	25	1112	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	547	1	12
n1799	10	109	760	1	12
n1792	10	108	739	1	12
n1805	10	109	739	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	1048	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	1048	0	1
n1859	312	10	909	39	1
n1342	77	10	321	9	1
n1428	47	10	2945	6	1
n1591	20	28	12121	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	492	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	9273	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	8501	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	14754	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	6016	0	2
g8566	20	29	0	2	4
n1156	10	44	7067	1	5
n1257	38	25	37278	4	3
n1772	145	18	732	16	2
n1779	10	109	739	1	12
n1824	10	108	739	1	12
n1752	208	10	9882	23	1
n662	86	10	5353	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	5669	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	2961	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	9910	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	1492	0	3
n1226	5	2	1774	0	0
g7285	4	70	7449	0	7
n2226	3	56	1104	0	6
n1233	59	25	132	7	3
n1346	51	25	3124	6	3
n1370	33	51	3157	4	6
n1429	49	9	1157	6	1
g7288	3	65	4969	0	7
n1627	47	9	870	5	1
n2153	71	80	676	8	10
n1393	131	3	849	15	0
n1631	125	11	185	15	1
n1887	21	58	3454	2	7
n1208	72	10	193	8	1
n1594	27	4	16350	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	31834	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	13340	0	2
n1373	56	10	27694	6	1
n1374	79	19	474	10	2
n1371	111	9	398	14	1
n1375	20	29	2153	2	4
n1888	21	60	3452	2	8
n1629	89	4	17058	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2467	0	4
trig101_0n4	4	42	913	0	4
n1630	74	9	460	9	1
n2093	295	10	618	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	17981	4	0
n1544	39	4	17980	4	0
n618	117	11	863	13	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	3054	3	1
n920	11	103	405	1	10
n666	94	11	531	9	1
trig94_0n8	18	37	992	2	3
