
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_47/Q_reg-SDFF-output-B	2	27	6234	0	2
n847	9	26	100	1	2
\DFF_46/Q_reg-SDFF-output-B	2	33	6342	0	3
n848	9	32	25	1	3
\DFF_45/Q_reg-SDFF-output-B	2	38	6375	0	4
n849	9	37	487	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	6869	0	3
n850	9	32	327	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	7204	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	7342	0	3
n1966	17	36	514	2	4
\DFF_41/Q_reg-SDFF-output-B	2	24	7872	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	7993	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	8183	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	1943	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	2133	0	2
n1547	17	35	4472	2	3
n852	9	27	580	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	2721	0	3
n853	9	26	452	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	3181	0	4
n1860	90	9	650	11	1
n854	9	34	3965	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	3895	0	4
n855	9	29	3158	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	4341	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	4531	0	2
\DFF_29/Q_reg-SDFF-output-B	2	39	4701	0	6
n856	9	38	534	1	6
\DFF_28/Q_reg-SDFF-output-B	2	34	5243	0	5
n857	9	33	7243	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	12494	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	12527	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	1952	1	2
n860	9	24	383	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	2037	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	389	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	524	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	419	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	425	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	593	0	5
n863	9	36	938	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1539	0	4
n864	9	31	542	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	2089	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	2247	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	2412	0	4
n865	9	37	485	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	2905	0	3
n866	9	32	493	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	3405	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	3583	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	3772	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	11246	0	4
n867	9	31	493	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	11703	0	3
n2212	27	2	3917	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	12200	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	12365	0	4
n2135	91	9	873	12	1
n870	9	22	13333	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	13315	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	13845	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	14401	0	1
g5660	21	9	14895	3	1
troj0_0n31	4	99999998	0	1	99999998
troj0_0n4	4	99999998	0	1	99999998
troj0_0n16	4	99999998	0	1	99999998
troj0_0n20	99999998	4	99999998	99999998	1
troj0_0n18	99999998	4	1	99999998	1
\DFF_502/Q_reg-SDFF-output-A	2	4	2644	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	2682	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	2796	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	3652	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	3825	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	806	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	5642	0	0
\DFF_445/Q_reg-SDFF-output-A	3	40	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	1810	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	1974	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	3633	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	8077	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	8084	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	9830	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	26540	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	36339	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	2236	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	5444	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	746	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	792	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	2690	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	3356	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	13200	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	2584	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	963	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	7229	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1014	0	4
\DFF_215/Q_reg-SDFF-output-A	3	46	477	0	6
\DFF_194/Q_reg-SDFF-output-A	3	25	23813	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	2678	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	4421	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	799	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	1354	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	3038	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	4163	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	7904	0	1
\DFF_121/Q_reg-SDFF-output-A	3	38	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	10132	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	23032	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	393	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	6848	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	6855	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2164	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	8370	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	7871	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	13844	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	9065	0	0
n2481	2	7	79	0	0
n1596	3	11	553	0	1
n1149	32	3	412	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	40	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
troj0_0n7	6	3	1	0	0
g6304	3	11	11248	0	1
g6299	3	11	8162	0	1
g7306	3	11	1292	0	1
g6837	3	11	1903	0	1
n1597	3	11	541	0	1
g6312	3	11	4541	0	1
g6311	3	11	3125	0	1
g6310	3	11	7499	0	1
g6309	3	11	6257	0	1
g6308	3	11	36734	0	1
g6307	3	11	10402	0	1
g6306	3	11	4454	0	1
g6305	3	11	20845	0	1
g7323	3	11	8590	0	1
g7322	3	11	1922	0	1
g7319	3	11	1859	0	1
g7318	3	11	1358	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	101	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	8778	0	1
g7305	3	11	962	0	1
g7334	3	11	2775	0	1
g7333	3	11	5938	0	1
g7332	3	11	24317	0	1
g7331	3	11	16595	0	1
g7330	3	11	2039	0	1
g7328	3	11	15107	0	1
g7324	3	11	497	0	1
n1359	3	11	4711	0	1
n1365	3	11	1691	0	1
g7749	3	11	456	0	1
g7748	3	11	3383	0	1
g7747	3	11	3405	0	1
g7335	3	11	1959	0	1
g7329	3	11	5074	0	1
g7327	3	11	3004	0	1
n1593	3	5	2047	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	658	2	0
g6302	3	12	436	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	3119	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	12199	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	494	0	2
n1906	45	9	162	6	1
n1025	18	12	2461	2	2
n2090	70	9	4495	7	1
n600	18	3	13608	2	0
g6300	3	12	436	0	1
g7784	18	9	10	2	1
g7782	18	9	2155	2	1
g7780	18	9	382	2	1
g7778	18	9	8172	2	1
g7774	18	9	4740	2	1
n1813	27	10	11724	3	1
n1820	34	10	3270	5	1
n608	34	3	864	4	0
g6836	3	12	1062	0	1
n1245	62	9	11	7	1
n1762	42	14	477	5	2
n1177	75	9	392	10	1
n1148	24	18	969	3	2
n1856	52	9	376	7	1
n1749	36	9	7448	4	1
n1102	68	9	6446	8	1
n1484	25	2	25119	2	0
n1402	18	9	6561	2	1
n2143	41	10	894	4	1
n646	32	3	325	3	0
n1615	35	3	9862	4	0
n1619	42	3	400	6	0
n650	3	11	569	0	1
n936	63	9	210	10	1
n1479	27	18	449	3	2
n957	75	9	261	10	1
n960	44	10	358	5	1
n1892	74	10	3320	9	1
n1173	28	2	489	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	11202	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	465	8	1
n965	48	9	371	7	1
n1126	29	19	213	3	2
n1603	34	3	6697	4	0
n1774	26	10	7495	3	1
n1655	43	3	448	5	0
n1229	44	2	367	6	0
n1144	20	2	574	2	0
n930	64	10	433	10	1
n1895	63	9	526	10	1
n1043	31	19	206	5	2
n700	17	3	487	2	0
n1026	40	10	517	6	1
n922	78	9	537	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1546	6	0
n1787	46	10	842	5	1
n1239	42	9	11	5	1
n1163	25	18	1397	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	12501	6	0
n1679	37	10	12709	5	1
n1704	100	9	9351	11	1
n1621	56	3	351	6	0
n1671	48	10	13978	5	1
n1793	99	9	859	11	1
n2139	46	14	315	5	2
g6303	3	12	436	0	1
n1605	48	3	8018	4	0
n1781	40	10	1468	3	1
g6301	3	12	436	0	1
n1753	77	10	370	8	1
n1861	194	9	546	25	1
n1600	36	3	16338	4	0
n1768	28	10	17547	3	1
n1427	11	26	396	1	3
n1625	20	18	447	2	2
n1609	39	3	694	5	0
n1794	31	10	9334	4	1
n1240	52	10	10	6	1
n1361	125	10	4952	11	1
n552	24	34	747	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	717	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	5921	0	2
n770	15	3	657	2	0
n1559	18	53	445	2	6
n1152	20	2	457	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	3180	0	2
n1543	26	2	2888	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	8502	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	3965	0	2
n1235	48	9	11	4	1
n1253	24	19	2723	3	2
n1773	136	9	12975	15	1
n1780	99	9	3287	11	1
n1754	104	9	7588	12	1
n964	85	9	444	10	1
n1657	50	9	164	6	1
n1160	25	2	405	3	0
n1210	31	18	247	4	2
g6817	3	25	3959	0	3
g6816	3	25	2369	0	3
g6815	3	25	4343	0	3
g6814	3	25	1497	0	3
n1169	28	2	2257	3	0
n1227	39	3	1161	4	0
n706	62	3	1988	7	0
n2200	12	31	576	1	3
n2190	9	38	548	1	4
n738	53	10	455	6	1
n1345	42	24	149	5	3
n1431	34	25	4585	4	3
n1592	33	34	2208	4	4
n1628	71	10	3295	9	1
n2154	35	49	717	4	6
n1187	28	2	866	3	0
n1890	59	10	3314	8	1
n1397	95	10	211	12	1
n1891	53	10	3320	7	1
n1351	82	10	12632	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	4974	8	1
n1757	26	31	8236	3	4
n1613	40	3	812	5	0
n1806	32	10	7712	4	1
g4907	3	12	8093	0	1
n1595	34	2	9062	4	0
n1463	20	2	2694	2	0
n1238	54	10	10	7	1
n1611	35	3	22827	3	0
n1800	27	10	24860	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	8015	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	498	9	1
n1377	28	10	2179	4	1
n1889	79	10	3314	8	1
n1726	86	32	751	10	4
g6797	3	41	2090	0	4
n841	32	3	1741	3	0
n1943	75	3	333	6	0
n2095	171	9	544	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	1865	8	1
n1546	28	27	4462	3	3
n1465	28	2	450	3	0
n1340	84	10	488	12	1
n1246	43	10	10	6	1
n1367	85	10	1885	9	1
n1765	115	10	292	13	1
n2129	36	34	325	3	4
n1388	33	19	535	3	2
n1386	93	10	358	9	1
n703	27	34	3945	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	7729	11	1
n1845	120	10	402	12	1
n1180	28	2	2827	3	0
n1558	19	55	443	2	6
n1347	29	2	12373	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	14892	0	1
troj0_0n24	99999998	5	1	99999998	1
troj0_0n19	99999998	5	1	99999998	1
troj0_0n25	99999998	5	1	99999998	1
troj0_0n26	99999998	5	1	99999998	1
troj0_0n35	99999998	5	99999998	99999998	1
troj0_0n34	99999998	5	0	99999998	1
\DFF_502/Q_reg-SDFF-MUX21	5	5	2641	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	2679	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	2793	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	3649	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	3822	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	803	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	5639	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	1807	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	1971	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	3630	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	8074	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	8081	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	9827	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	26537	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	36336	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	2233	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	5441	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	743	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	789	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	2687	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	3353	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	13197	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	2581	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	960	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	7226	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1011	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	474	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	23810	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	2675	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	4418	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	796	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	1351	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	3035	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	4160	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	7901	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	10129	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	23029	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	390	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	6845	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	6852	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	2161	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	8367	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	7868	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	13841	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	9062	0	0
n2240	12	12	15277	1	1
n2243	12	12	35341	1	1
n2245	12	12	817	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	460	3	0
n2859	33	4	422	3	0
n2860	33	4	411	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	11245	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	8159	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	1289	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	1900	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	4538	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	3122	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	7496	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	6254	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	36731	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	10399	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	4451	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	20842	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	8587	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	1919	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	1856	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1355	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	8775	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	959	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	2772	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	5935	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	24314	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	16592	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	2036	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	15104	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	397	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	37376	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	7928	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	7880	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	3076	0	1
n817	4	12	5073	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	22164	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	3001	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	494	0	1
n2861	4	4	305	0	0
n2862	4	4	408	0	0
n2863	4	4	1138	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	433	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	3116	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	12196	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	491	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	433	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	2152	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	971	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	8169	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	4737	0	1
g7783	4	43	1027	0	5
g7781	4	43	5166	0	5
g7779	4	43	23851	0	5
g7777	4	43	2160	0	5
g7776	4	43	37389	0	5
g7775	4	43	3890	0	5
n1656	24	10	3782	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	383	1	11
n1183	85	10	4268	11	1
n1147	71	9	916	9	1
n1748	70	9	7457	9	1
n1400	20	10	404	2	1
g6845	4	41	770	0	4
g11184	4	42	315	0	4
g11183	4	42	372	0	4
g11182	4	42	391	0	4
g11181	4	42	382	0	4
n1599	34	4	16337	4	0
n1602	42	4	6696	5	0
n1604	33	4	8017	4	0
n1606	48	4	1545	6	0
n1608	43	4	693	6	0
n1610	50	4	22826	4	0
n1612	41	4	5239	6	0
n1614	44	4	9861	4	0
n1616	45	4	12500	6	0
n1618	53	4	8130	7	0
n1620	57	4	27038	5	0
n2219	46	4	534	3	0
n2222	30	4	679	4	0
n2227	40	4	3334	4	0
n2232	44	4	6381	4	0
n2255	35	4	1511	4	0
n2260	60	4	534	6	0
n942	28	10	2959	4	1
n1894	73	10	200	11	1
n1478	36	21	3373	4	3
n1482	32	2	435	4	0
n655	28	19	3397	3	2
n1196	85	10	251	11	1
n959	43	9	404	6	1
n658	45	11	357	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	11199	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	2899	6	1
n1639	34	10	7799	4	1
n1641	50	10	441	5	1
n1653	45	10	10463	5	1
g6846	3	60	19	0	6
n683	58	10	1212	6	1
n1118	62	19	455	8	2
n1127	58	10	384	8	1
n1204	10	57	362	1	8
n1125	38	20	433	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	358	0	7
g6800	53	3	366	7	0
n695	45	3	1505	6	0
n929	29	10	414	4	1
n1042	40	20	526	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	2464	3	1
n1032	50	20	14719	7	2
n651	41	11	516	6	1
n1911	37	9	327	4	1
n928	52	10	414	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	5374	9	1
n1170	65	9	2277	9	1
n1189	37	25	1380	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	12803	1	12
n1799	10	109	9342	1	12
n1792	10	108	850	1	12
n1805	10	109	12973	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	433	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	433	0	1
n1859	312	10	428	39	1
n1342	77	10	1432	9	1
n1428	47	10	2800	6	1
n1591	20	28	6437	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	487	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	5918	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	3177	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	8499	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	3962	0	2
g8566	20	29	0	2	4
n1156	10	44	2698	1	5
n1257	38	25	9362	4	3
n1772	145	18	12966	16	2
n1779	10	109	7503	1	12
n1824	10	108	3278	1	12
n1752	208	10	7484	23	1
n662	86	10	487	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	3956	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	2366	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	4340	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	1494	0	3
n1226	5	2	1159	0	0
g7285	4	66	1984	0	7
n2226	3	56	452	0	6
n1233	59	25	132	7	3
n1346	51	25	1760	6	3
n1370	33	51	2809	4	6
n1429	49	9	4561	6	1
g7288	3	65	2176	0	7
n1627	47	9	3258	5	1
n2153	71	80	681	8	10
n1393	127	3	464	15	0
n1631	121	11	185	15	1
n1887	21	54	3309	2	7
n1208	72	10	193	8	1
n1594	27	4	9060	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	8090	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
