
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 517
No. of Nodes: 10510
Execution Time: 2251511000 ns
Primary Inputs: troj6_0n13 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj6_0n10 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj6_0n15 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj6_0n12 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_34/Q_reg-SDFF-output-B	2	27	12375	0	3
n853	9	26	489	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	12872	0	4
n1860	90	9	1061	11	1
n854	9	34	14067	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	13997	0	4
n855	9	29	334	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	14339	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	14529	0	2
\DFF_29/Q_reg-SDFF-output-B	2	71	14699	0	7
n856	9	70	537	1	7
\DFF_28/Q_reg-SDFF-output-B	2	34	15244	0	5
n857	9	33	41410	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	56662	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	56695	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	5881	1	2
n860	9	24	762	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	5966	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	727	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	862	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	698	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	601	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	769	0	5
n863	9	36	933	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1710	0	4
n864	9	31	2151	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	1986	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	2144	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	2309	0	4
n865	9	37	693	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	3010	0	3
n866	9	32	529	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	3546	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	3724	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	3913	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	16710	0	4
n867	9	31	529	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	17246	0	3
n2212	27	2	18442	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	17743	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	17908	0	4
n2135	91	9	873	12	1
n870	9	22	18876	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	18858	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	19388	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	19779	0	1
g5660	21	9	20173	3	1
troj6_0n12	2	1420	0	0	143
troj6_0n3	4	1392	2318	1	144
\DFF_502/Q_reg-SDFF-output-A	2	4	12620	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	4196	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	4310	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	13628	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	13801	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	1864	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	20412	0	0
\DFF_445/Q_reg-SDFF-output-A	3	43	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	4506	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	28890	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	30549	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	16490	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	16497	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	18243	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	78072	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	138616	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	4317	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	10368	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	684	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	2032	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	5533	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	6352	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	57368	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	3191	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	13531	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	41396	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	934	0	4
\DFF_215/Q_reg-SDFF-output-A	3	59	397	0	7
\DFF_194/Q_reg-SDFF-output-A	3	25	176013	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	3110	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	4566	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	1857	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	3199	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	32983	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	7088	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	17992	0	1
\DFF_121/Q_reg-SDFF-output-A	3	42	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	17664	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	35351	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	1013	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	6338	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	6345	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2049	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	15528	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	46780	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	19387	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
troj6_0n16	5	10	99999998	0	1
\DFF_275/Q_reg-SDFF-output-A	3	5	9402	0	0
n2481	2	7	79	0	0
n1596	3	11	553	0	1
n1149	32	3	361	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	49	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	16712	0	1
g6299	3	11	13405	0	1
g7306	3	11	2342	0	1
g6837	3	11	2135	0	1
n1597	3	11	461	0	1
g6312	3	11	3075	0	1
g6311	3	11	13101	0	1
g6310	3	11	15078	0	1
g6309	3	11	40192	0	1
g6308	3	11	151624	0	1
g6307	3	11	42614	0	1
g6306	3	11	19224	0	1
g6305	3	11	37426	0	1
g7323	3	11	43466	0	1
g7322	3	11	3767	0	1
g7319	3	11	2291	0	1
g7318	3	11	1467	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	101	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	45088	0	1
g7305	3	11	1582	0	1
g7334	3	11	12513	0	1
g7333	3	11	36917	0	1
g7332	3	11	39267	0	1
g7331	3	11	25871	0	1
g7330	3	11	5968	0	1
g7328	3	11	19268	0	1
g7324	3	11	497	0	1
n1359	3	11	14709	0	1
n1365	3	11	11320	0	1
g7749	3	11	18246	0	1
g7748	3	11	8401	0	1
g7747	3	11	12016	0	1
g7335	3	11	11588	0	1
g7329	3	11	15079	0	1
g7327	3	11	5683	0	1
n1593	3	5	28967	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	4051	2	0
g6302	3	12	11328	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	295	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	17742	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	494	0	2
n1906	45	9	162	6	1
n1025	18	12	868	2	2
n2090	70	9	44374	7	1
n600	18	3	58136	2	0
g6300	3	12	13004	0	1
g7784	18	9	10	2	1
g7782	18	9	3669	2	1
g7780	18	9	1170	2	1
g7778	18	9	13415	2	1
g7774	18	9	35820	2	1
n1813	27	10	13636	3	1
n1820	34	10	33944	5	1
n608	34	3	956	4	0
g6836	3	12	1062	0	1
n1245	66	9	11	7	1
n1762	42	14	688	5	2
n1177	75	9	5125	10	1
n1148	24	18	375	3	2
n1856	52	9	787	7	1
n1749	36	9	12771	4	1
n1102	68	9	21252	8	1
n1484	25	2	43147	2	0
n1402	18	9	11250	2	1
n2143	46	10	1270	4	1
n646	32	3	325	3	0
n1615	35	3	9078	4	0
n1619	42	3	21098	6	0
n650	3	11	569	0	1
n936	63	9	210	10	1
n1479	27	18	17789	3	2
n957	75	9	261	10	1
n960	44	10	358	5	1
trig31_0n5	14	19	379	2	2
n1892	74	10	3465	9	1
n1173	28	2	891	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	22522	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	807	8	1
n965	48	9	378	7	1
n1126	29	19	213	3	2
n1603	34	3	6187	4	0
n1774	26	10	6923	3	1
n1655	43	3	30705	5	0
n1229	44	2	987	6	0
n1144	20	2	297	2	0
n930	64	10	138039	10	1
n1895	63	9	2237	10	1
n1043	31	19	206	5	2
n700	17	3	2421	2	0
n1026	40	10	259	6	1
n922	78	9	973	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1717	6	0
n1787	46	10	3901	5	1
n1239	42	9	11	5	1
n1163	25	18	2841	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	56669	6	0
n1679	37	10	56877	5	1
n1704	100	9	24418	11	1
n1621	63	3	94252	6	0
n1671	55	10	152400	5	1
n1793	99	9	3918	11	1
n2139	46	14	315	5	2
g6303	3	12	13004	0	1
n1605	48	3	15176	4	0
n1781	40	10	28765	3	1
g6301	3	12	13004	0	1
n1753	77	10	12938	8	1
n1861	194	9	957	25	1
n1600	36	3	4071	4	0
n1768	28	10	17927	3	1
n1427	11	26	404	1	3
n1625	20	18	10659	2	2
n1609	39	3	11628	5	0
n1794	31	10	24401	4	1
n1240	52	10	10	6	1
n1361	132	10	14950	11	1
n552	24	34	1126	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	712	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	10602	0	2
n770	15	3	657	2	0
n1559	18	53	445	2	6
n1152	20	2	653	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	12871	0	2
n1543	26	2	3033	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	15660	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	6890	0	2
n1235	48	9	11	4	1
n1253	24	19	344	3	2
n1773	136	9	17928	15	1
n1780	99	9	6941	11	1
n1754	104	9	12911	12	1
n964	85	9	480	10	1
n1657	50	9	164	6	1
n1160	25	2	9380	3	0
n1210	31	18	247	4	2
g6817	3	25	5266	0	3
g6816	3	25	2745	0	3
g6815	3	25	14341	0	3
g6814	3	25	1393	0	3
n1169	28	2	2864	3	0
n1227	46	3	2322	4	0
n706	66	3	28904	7	0
n2200	12	31	1874	1	3
n2190	9	38	548	1	4
n738	53	10	579	6	1
n1345	42	24	149	5	3
n1431	34	25	14583	4	3
n1592	33	34	6087	4	4
n1628	72	10	338	9	1
n2154	35	49	712	4	6
n1187	28	2	907	3	0
n1890	59	10	3463	8	1
n1397	99	10	211	12	1
n1891	57	10	3465	7	1
n1351	82	10	18175	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	14979	8	1
n1757	26	31	44546	3	4
n1613	40	3	36194	5	0
n1806	32	10	42584	4	1
g4907	3	12	9412	0	1
n1595	34	2	9399	4	0
n1463	20	2	3126	2	0
n1238	61	10	10	7	1
n1611	35	3	35146	3	0
n1800	27	10	64095	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	18103	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	383	9	1
n1377	28	10	2064	4	1
n1889	79	10	3463	8	1
n1726	86	32	712	10	4
g6797	3	41	2488	0	4
n841	32	3	307	3	0
n1943	75	3	333	6	0
n2095	171	9	44568	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	11494	8	1
n1546	28	27	29043	3	3
n1465	28	2	658	3	0
n1340	116	10	491	13	1
n1246	43	10	10	6	1
n1367	85	10	11514	9	1
n1765	124	10	12794	13	1
n2129	36	34	325	3	4
n1388	33	19	711	3	2
n1386	93	10	637	9	1
n703	27	34	6941	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	640	11	1
n1845	120	10	3076	12	1
trig34_0n4	19	33	4088	2	3
n1180	28	2	5104	3	0
n1558	19	55	443	2	6
n1347	29	2	17916	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	20170	0	1
\DFF_502/Q_reg-SDFF-MUX21	5	5	12617	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	4193	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	4307	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	13625	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	13798	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	1861	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	20409	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	4503	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	28887	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	30546	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	16487	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	16494	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	18240	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	78069	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	138613	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	4314	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	10365	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	681	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	2029	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	5530	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	6349	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	57365	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	3188	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	13528	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	41393	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	931	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	394	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	176010	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	3107	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	4563	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	1854	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	3196	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	32980	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	7085	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	17989	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	17661	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	35348	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	1010	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	6335	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	6342	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	2046	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	15525	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	46777	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	19384	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
trig34_0n3	3	5	4104	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	9399	0	0
n2240	12	12	19438	1	1
n2243	12	12	137737	1	1
n2245	12	12	4210	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	360	3	0
n2859	33	4	1205	3	0
n2860	33	4	664	3	0
trig32_0n7	33	4	99999994	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	16709	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	13402	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	2339	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	2132	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	3072	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	13098	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	15075	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	40189	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	151621	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	42611	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	19221	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	37423	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	43463	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	3764	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	2288	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1464	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	45085	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1579	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	12510	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	36914	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	39264	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	25868	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	5965	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	19265	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	18187	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	153428	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	8398	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	12013	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	12740	0	1
n817	4	12	15078	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	173275	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	5680	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	494	0	1
n2861	4	4	305	0	0
n2862	4	4	318	0	0
n2863	4	4	2855	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	11325	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	292	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	17739	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	491	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	13001	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	3666	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1167	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	13412	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	35817	0	1
g7783	4	43	947	0	5
g7781	4	43	6008	0	5
g7779	4	43	36170	0	5
g7777	4	43	2045	0	5
g7776	4	43	153441	0	5
g7775	4	43	18415	0	5
n1656	24	10	30698	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	14684	1	11
n1183	85	10	5115	11	1
n1147	71	9	322	9	1
n1748	70	9	12780	9	1
n1400	20	10	404	2	1
g6845	4	41	774	0	4
g11184	4	42	315	0	4
g11183	4	42	537	0	4
g11182	4	42	729	0	4
g11181	4	42	729	0	4
n1599	34	4	25613	4	0
n1602	42	4	6186	5	0
n1604	33	4	15175	4	0
n1606	48	4	1716	6	0
n1608	43	4	11627	6	0
n1610	55	4	35145	4	0
n1612	41	4	36193	6	0
n1614	44	4	9077	4	0
n1616	45	4	56668	6	0
n1618	57	4	21097	7	0
n1620	57	4	94251	5	0
n2219	46	4	534	3	0
n2222	30	4	1026	4	0
n2227	40	4	4745	4	0
n2232	44	4	43497	4	0
n2255	35	4	1743	4	0
n2260	64	4	534	6	0
n942	28	10	5802	4	1
n1894	73	10	200	11	1
n1478	36	21	17780	4	3
n1482	32	2	17794	4	0
n655	28	19	17804	3	2
n1196	85	10	251	11	1
n959	43	9	475	6	1
n658	45	11	357	5	1
trig31_0n4	15	20	378	2	2
\DFF_331/Q_reg-SDFF-MUX21	6	23	22519	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	4014	6	1
n1639	34	10	42671	4	1
n1641	50	10	16661	5	1
n1653	45	10	14471	5	1
g6846	3	60	19	0	6
n683	58	10	297	6	1
n1118	62	19	797	8	2
n1127	58	10	603	8	1
n1204	10	57	369	1	8
n1125	38	20	469	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	978	0	7
g6800	53	3	986	7	0
n695	45	3	1443	6	0
n929	29	10	138020	4	1
n1042	40	20	962	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	871	3	1
n1032	50	20	20097	7	2
n651	41	11	258	6	1
n1911	37	9	327	4	1
n928	52	10	138020	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	36177	9	1
n1170	65	9	2884	9	1
n1189	37	25	2824	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	56971	1	12
n1799	10	109	24409	1	12
n1792	10	108	3909	1	12
n1805	10	109	57141	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	13001	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	13001	0	1
n1859	312	10	839	39	1
n1342	77	10	1452	9	1
n1428	47	10	383	6	1
n1591	20	28	16629	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	407	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	10599	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	12868	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	15657	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	6887	0	2
g8566	20	29	0	2	4
n1156	10	44	319	1	5
n1257	38	25	62250	4	3
n1772	145	18	17919	16	2
n1779	10	109	6931	1	12
n1824	10	108	33952	1	12
n1752	208	10	12807	23	1
n662	86	10	6224	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	5263	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	2742	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	14338	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	1390	0	3
n1226	5	2	2320	0	0
g7285	4	70	28900	0	7
n2226	3	56	1077	0	6
n1233	59	25	132	7	3
n1346	51	25	2810	6	3
n1370	33	51	3416	4	6
n1429	49	9	14559	6	1
g7288	3	65	6055	0	7
n1627	47	9	301	5	1
n2153	71	80	676	8	10
n1393	131	3	849	15	0
n1631	125	11	185	15	1
n1887	21	58	3454	2	7
n1208	72	10	193	8	1
n1594	27	4	9397	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	42966	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	18100	0	2
n1373	56	10	175852	6	1
n1374	79	19	375	10	2
n1371	111	9	299	14	1
n1375	20	29	2054	2	4
n1888	21	60	3452	2	8
n1629	89	4	17366	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2485	0	4
n1630	74	9	4033	9	1
n2093	295	10	44444	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	29032	4	0
n1544	39	4	29031	4	0
n618	117	11	793	13	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	3294	3	1
n920	11	103	627	1	10
n666	94	11	650	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	42592	1	12
n1818	10	100	630	1	12
n725	121	11	3075	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	20167	0	0
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	1727	3	0
n2242	3	7	558	0	0
n2855	34	5	1093	3	0
n2856	34	5	388	3	0
n2857	34	5	359	3	0
n2852	34	5	2895	3	0
n2853	34	5	4995	3	0
n2854	34	5	1204	3	0
n2851	34	5	663	3	0
