
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 50
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10641
Execution Time: 2301790000 ns
Primary Inputs: troj58_0n2 test_si troj58_0N84 troj58_0n1 g6283 troj58_0N85 troj58_0n4 g6253 g6285 g6265 g6281 g6284 troj58_0n24 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 troj58_0n14 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj58_0n23 Trigger_en0_10 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_9 Trigger_en0_1 troj58_0n11 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 g10465 g10801 troj58_0n21 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_50/Q_reg-SDFF-output-B	2	42	1633	0	4
\DFF_49/Q_reg-SDFF-output-B	2	37	1643	0	3
n845	9	36	512	1	3
\DFF_48/Q_reg-SDFF-output-B	2	32	2163	0	2
n846	9	31	2247	1	2
\DFF_47/Q_reg-SDFF-output-B	2	27	4418	0	2
n847	9	26	100	1	2
\DFF_46/Q_reg-SDFF-output-B	2	33	4526	0	3
n848	9	32	25	1	3
\DFF_45/Q_reg-SDFF-output-B	2	38	4559	0	4
n849	9	37	772	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	5202	0	3
n850	9	32	327	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	5537	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	5675	0	3
n1966	17	36	514	2	4
\DFF_41/Q_reg-SDFF-output-B	2	24	6205	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	6326	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	6516	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	2251	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	2441	0	2
n1547	17	35	13194	2	3
n852	9	27	1834	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	4283	0	3
n853	9	26	489	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	4780	0	4
n1860	90	9	866	11	1
n854	9	34	5780	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	5710	0	4
n855	9	29	475	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	6193	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	6383	0	2
\DFF_29/Q_reg-SDFF-output-B	2	71	6553	0	7
n856	9	70	607	1	7
\DFF_28/Q_reg-SDFF-output-B	2	34	7168	0	5
n857	9	33	635	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	7811	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	7844	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	2069	1	2
n860	9	24	613	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	2154	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	578	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	713	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	347	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	353	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	521	0	5
n863	9	36	822	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1351	0	4
n864	9	31	2187	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	2058	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	2216	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	2381	0	4
n865	9	37	498	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	2887	0	3
n866	9	32	529	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	3423	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	3601	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	3790	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	4435	0	4
n867	9	31	529	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	4971	0	3
n2212	27	2	1672	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	5468	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	5633	0	4
n2135	91	9	873	12	1
n870	9	22	6601	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	6583	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	7113	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	7756	0	1
g5660	21	9	8028	3	1
troj58_0n7	4	4	549	1	1
troj58_0n6	4	4	549	1	1
troj58_0U4-s-bar	17	5	601	4	1
troj58_0U5-s-bar	17	5	1118	4	1
troj58_0U5-output-B	2	18	1116	0	4
troj58_0n5	13	25	616	3	6
troj58_0N87	2	14	629	0	3
troj58_0n20	47	4	689	12	1
troj58_0N82	4	47	1112	1	12
troj58_0n23	44	4	0	11	1
troj58_0n19	41	5	695	10	1
troj58_0N86_1	20	4	644	5	1
\DFF_502/Q_reg-SDFF-output-A	2	4	3150	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	4266	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	4380	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	1818	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	1991	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	1006	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	5501	0	0
\DFF_445/Q_reg-SDFF-output-A	3	43	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	3488	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	9315	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	10974	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	7339	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	7346	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	9057	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	25024	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	40792	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	2062	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	5755	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	746	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	992	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	3115	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	4721	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	8427	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	2996	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	1369	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	16146	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1019	0	4
\DFF_215/Q_reg-SDFF-output-A	3	59	482	0	7
\DFF_194/Q_reg-SDFF-output-A	3	25	14263	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	2884	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	2937	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	999	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	1536	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	3251	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	4670	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	8756	0	1
\DFF_121/Q_reg-SDFF-output-A	3	42	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	7281	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	17496	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	493	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	5015	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	5022	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2002	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	10429	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	6204	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	7112	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	6687	0	0
n2481	2	7	79	0	0
n1596	3	11	553	0	1
n1149	32	3	239	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	49	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	4437	0	1
g6299	3	11	1328	0	1
g7306	3	11	1492	0	1
g6837	3	11	2135	0	1
n1597	3	11	546	0	1
g6312	3	11	3388	0	1
g6311	3	11	1291	0	1
g6310	3	11	2557	0	1
g6309	3	11	4477	0	1
g6308	3	11	41010	0	1
g6307	3	11	2778	0	1
g6306	3	11	4313	0	1
g6305	3	11	17209	0	1
g7323	3	11	6795	0	1
g7322	3	11	2104	0	1
g7319	3	11	2291	0	1
g7318	3	11	1467	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	101	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	7306	0	1
g7305	3	11	1062	0	1
g7334	3	11	3132	0	1
g7333	3	11	11381	0	1
g7332	3	11	20583	0	1
g7331	3	11	11008	0	1
g7330	3	11	2156	0	1
g7328	3	11	10620	0	1
g7324	3	11	497	0	1
n1359	3	11	6563	0	1
n1365	3	11	1999	0	1
g7749	3	11	5971	0	1
g7748	3	11	2574	0	1
g7747	3	11	2620	0	1
g7335	3	11	2267	0	1
g7329	3	11	6933	0	1
g7327	3	11	1690	0	1
n1593	3	5	9250	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	1128	2	0
g6302	3	12	842	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	436	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	5467	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	494	0	2
n1906	45	9	162	6	1
n1025	18	12	2678	2	2
n2090	70	9	433	7	1
n600	18	3	8963	2	0
g6300	3	12	842	0	1
g7784	18	9	10	2	1
g7782	18	9	1389	2	1
g7780	18	9	1170	2	1
g7778	18	9	1338	2	1
g7774	18	9	10255	2	1
n1813	27	10	7242	3	1
n1820	34	10	8881	5	1
n608	34	3	526	4	0
g6836	3	12	1062	0	1
n1245	66	9	11	7	1
n1762	42	14	539	5	2
n1177	75	9	628	10	1
n1148	24	18	493	3	2
n1856	52	9	552	7	1
n1749	36	9	4875	4	1
n1102	68	9	583	8	1
n1484	25	2	23472	2	0
n1402	18	9	626	2	1
n2143	46	10	1121	4	1
n646	32	3	325	3	0
n1615	35	3	3702	4	0
n1619	42	3	5505	6	0
n650	3	11	569	0	1
n936	63	9	210	10	1
n1479	27	18	517	3	2
n957	75	9	261	10	1
n960	44	10	358	5	1
n1892	74	10	525	9	1
n1173	28	2	891	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	14405	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	627	8	1
n965	48	9	261	7	1
n1126	29	19	213	3	2
n1603	34	3	4864	4	0
n1774	26	10	1331	3	1
n1655	43	3	11130	5	0
n1229	44	2	467	6	0
n1144	20	2	574	2	0
n930	64	10	634	10	1
n1895	63	9	1786	10	1
n1043	31	19	206	5	2
n700	17	3	2342	2	0
n1026	40	10	400	6	1
n922	78	9	822	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1358	6	0
n1787	46	10	3542	5	1
n1239	42	9	11	5	1
n1163	25	18	2734	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	7818	6	0
n1679	37	10	8026	5	1
n1704	100	9	442	11	1
n1621	63	3	32053	6	0
n1671	55	10	41028	5	1
n1793	99	9	550	11	1
n2139	46	14	315	5	2
g6303	3	12	842	0	1
n1605	48	3	10077	4	0
n1781	40	10	11504	3	1
g6301	3	12	842	0	1
n1753	77	10	776	8	1
n1861	194	9	762	25	1
n1600	36	3	10751	4	0
n1768	28	10	525	3	1
n1427	11	26	485	1	3
n1625	20	18	6046	2	2
n1609	39	3	7015	5	0
n1794	31	10	634	4	1
n1240	52	10	10	6	1
n1361	132	10	6804	11	1
n552	24	34	977	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	712	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	5996	0	2
n770	15	3	657	2	0
n1559	18	53	445	2	6
n1152	20	2	653	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	4779	0	2
n1543	26	2	1404	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	10561	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	4472	0	2
n1235	48	9	11	4	1
n1253	24	19	485	3	2
n1773	136	9	526	15	1
n1780	99	9	611	11	1
n1754	104	9	749	12	1
n964	85	9	480	10	1
n1657	50	9	164	6	1
n1160	25	2	533	3	0
n1210	31	18	247	4	2
g6817	3	25	6433	0	3
g6816	3	25	2807	0	3
g6815	3	25	6195	0	3
g6814	3	25	1534	0	3
n1169	28	2	642	3	0
n1227	46	3	1567	4	0
n706	66	3	9187	7	0
n2200	12	31	1120	1	3
n2190	9	38	547	1	4
n738	53	10	579	6	1
trig213_0n4	10	62	491	1	7
n1345	42	24	149	5	3
n1431	34	25	6437	4	3
n1592	33	34	2275	4	4
n1628	72	10	3508	9	1
n2154	35	49	712	4	6
n1187	28	2	618	3	0
n1890	59	10	1834	8	1
n1397	99	10	211	12	1
n1891	57	10	525	7	1
n1351	82	10	562	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	6833	8	1
n1757	26	31	6764	3	4
n1613	40	3	846	5	0
n1806	32	10	5913	4	1
g4907	3	12	6298	0	1
n1595	34	2	6684	4	0
n1463	20	2	538	2	0
n1238	61	10	10	7	1
n1611	35	3	646	3	0
n1800	27	10	9878	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	8867	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	336	9	1
n1377	28	10	2017	4	1
n1889	79	10	1834	8	1
n1726	86	32	550	10	4
g6797	3	41	627	0	4
n841	32	3	436	3	0
n1943	75	3	333	6	0
n2095	171	9	627	21	1
trig203_0n8	27	19	516	2	2
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	2173	8	1
n1546	28	27	13184	3	3
n1465	28	2	658	3	0
n1340	116	10	561	13	1
n1246	43	10	10	6	1
n1367	85	10	2193	9	1
n1765	124	10	543	13	1
n2129	36	34	325	3	4
n1388	33	19	463	3	2
n1386	93	10	286	9	1
n703	27	34	5310	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	546	11	1
n1845	120	10	415	12	1
n1180	28	2	642	3	0
n1558	19	55	443	2	6
n1347	29	2	5641	5	0
trig206_0n2	24	37	567	2	4
\DFF_0/Q_reg-SDFF-output-A	3	12	8025	0	1
troj58_0U4-output-A	2	7	599	0	1
troj58_0U5-output-A	2	7	1116	0	1
troj58_0n3	28	3	613	6	0
troj58_0N86_2	92	4	644	23	1
\DFF_502/Q_reg-SDFF-MUX21	5	5	3147	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	4263	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	4377	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	1815	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	1988	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	1003	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	5498	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	3485	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	9312	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	10971	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	7336	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	7343	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	9054	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	25021	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	40789	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	2059	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	5752	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	743	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	989	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	3112	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	4718	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	8424	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	2993	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	1366	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	16143	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1016	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	479	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	14260	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	2881	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	2934	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	996	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	1533	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	3248	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	4667	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	8753	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	7278	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	17493	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	490	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	5012	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	5019	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	1999	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	10426	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	6201	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	7109	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	6684	0	0
n2240	12	12	592	1	1
n2243	12	12	39253	1	1
n2245	12	12	1287	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	238	3	0
n2859	33	4	1086	3	0
n2860	33	4	407	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	4434	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	1325	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	1489	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	2132	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	3385	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	1288	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	2554	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	4474	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	41007	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	2775	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	4310	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	17206	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	6792	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	2101	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	2288	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1464	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	7303	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1059	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	3129	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	11378	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	20580	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	11005	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	2153	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	10617	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	5912	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	41720	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	2571	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	2617	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	3489	0	1
n817	4	12	6932	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	11683	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	1687	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	494	0	1
n2861	4	4	305	0	0
n2862	4	4	408	0	0
n2863	4	4	1192	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	839	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	433	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	5464	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	491	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	839	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	3736	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1167	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	1335	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	10252	0	1
g7783	4	43	1032	0	5
g7781	4	43	2532	0	5
g7779	4	43	18315	0	5
g7777	4	43	1998	0	5
g7776	4	43	41733	0	5
g7775	4	43	1645	0	5
n1656	24	10	11123	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	619	1	11
n1183	85	10	1639	11	1
n1147	71	9	573	9	1
n1748	70	9	4884	9	1
n1400	20	10	404	2	1
g6845	4	41	774	0	4
g11184	4	42	315	0	4
g11183	4	42	537	0	4
g11182	4	42	580	0	4
g11181	4	42	580	0	4
n1599	34	4	10750	4	0
n1602	42	4	4863	5	0
n1604	33	4	10076	4	0
n1606	48	4	1357	6	0
n1608	43	4	7014	6	0
n1610	55	4	17290	4	0
n1612	41	4	845	6	0
n1614	44	4	3701	4	0
n1616	45	4	7817	6	0
n1618	57	4	5504	7	0
n1620	57	4	32052	5	0
n2219	46	4	534	3	0
n2222	30	4	877	4	0
n2227	40	4	5771	4	0
n2232	44	4	4565	4	0
n2255	35	4	1743	4	0
n2260	64	4	534	6	0
n942	28	10	3384	4	1
n1894	73	10	200	11	1
n1478	36	21	4738	4	3
n1482	32	2	1375	4	0
n655	28	19	616	3	2
n1196	85	10	251	11	1
n959	43	9	475	6	1
n658	45	11	357	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	14402	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	3655	6	1
n1639	34	10	6000	4	1
n1641	50	10	586	5	1
n1653	45	10	8139	5	1
g6846	3	60	19	0	6
n683	58	10	430	6	1
n1118	62	19	617	8	2
n1127	58	10	543	8	1
n1204	10	57	369	1	8
n1125	38	20	469	4	2
n1207	55	10	276	6	1
n948	68	9	164	8	1
n1623	3	53	1040	0	7
g6800	53	3	591	7	0
n695	45	3	1505	6	0
n929	29	10	615	4	1
n1042	40	20	811	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	2681	3	1
n1032	50	20	390	7	2
n651	41	11	801	6	1
n1911	37	9	327	4	1
n928	52	10	39536	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	4464	9	1
n1170	65	9	2689	9	1
n1189	37	25	2824	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	432	1	12
n1799	10	109	623	1	12
n1792	10	108	602	1	12
n1805	10	109	540	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	839	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	839	0	1
n1859	312	10	644	39	1
n1342	77	10	434	9	1
n1428	47	10	2768	6	1
n1591	20	28	7252	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	492	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	5993	0	2
trig202_0n3	19	54	566	2	6
\DFF_33/Q_reg-SDFF-MUX21	6	23	4776	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	10558	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	4469	0	2
g8566	20	29	0	2	4
n1156	10	44	460	1	5
n1257	38	25	8809	4	3
n1772	145	18	517	16	2
n1779	10	109	602	1	12
n1824	10	108	602	1	12
n1752	208	10	645	23	1
n662	86	10	3806	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	6430	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	2804	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	6192	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	1531	0	3
n1226	5	2	1565	0	0
g7285	4	70	9183	0	7
