
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 60
No. of Primary Outputs: 35
No. of Gates: 4464
No. of DFFs: 515
No. of Nodes: 10453
Execution Time: 2260006000 ns
Primary Inputs: troj10_01'b1 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n859	9	18	2454	1	2
n860	9	24	2581	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	2539	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	2546	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	2681	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	712	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	601	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	769	0	5
n863	9	36	933	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1710	0	4
n864	9	31	20204	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	20039	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	20197	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	20362	0	4
n865	9	37	739	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	21109	0	3
n866	9	32	529	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	21645	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	21823	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	22012	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	60458	0	4
n867	9	31	529	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	60994	0	3
n2212	27	2	17166	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	61491	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	61656	0	4
n2135	91	9	873	12	1
n870	9	22	62624	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	62606	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	63136	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	66261	0	1
g5660	21	9	11426	3	1
\DFF_502/Q_reg-SDFF-output-A	2	4	26918	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	4266	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	4380	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	27926	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	28099	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	2170	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	12095	0	0
\DFF_445/Q_reg-SDFF-output-A	3	43	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	6128	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	53645	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	55304	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	35576	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	35583	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	37329	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	90028	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	176735	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	2150	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	9291	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	746	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	2156	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	6623	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	10968	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	12101	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	3267	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	5360	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	40220	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1019	0	4
\DFF_215/Q_reg-SDFF-output-A	3	59	482	0	7
\DFF_194/Q_reg-SDFF-output-A	3	25	106382	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	2972	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	4566	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	2163	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	3276	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	16469	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	8178	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	14691	0	1
\DFF_121/Q_reg-SDFF-output-A	3	42	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	15302	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	80419	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	1075	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	10954	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	10961	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2239	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	24975	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	36082	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	63135	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	41872	0	0
n2481	2	7	79	0	0
n1596	3	11	553	0	1
n1149	32	3	609	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	49	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	60460	0	1
g6299	3	11	39139	0	1
g7306	3	11	2656	0	1
g6837	3	11	2141	0	1
n1597	3	11	546	0	1
g6312	3	11	31288	0	1
g6311	3	11	27399	0	1
g6310	3	11	36799	0	1
g6309	3	11	21587	0	1
g6308	3	11	210517	0	1
g6307	3	11	81705	0	1
g6306	3	11	10907	0	1
g6305	3	11	64954	0	1
g7323	3	11	81554	0	1
g7322	3	11	3844	0	1
g7319	3	11	2291	0	1
g7318	3	11	1467	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	101	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	24610	0	1
g7305	3	11	1644	0	1
g7334	3	11	3386	0	1
g7333	3	11	70476	0	1
g7332	3	11	83700	0	1
g7331	3	11	54885	0	1
g7330	3	11	2541	0	1
g7328	3	11	45250	0	1
g7324	3	11	497	0	1
n1359	3	11	14458	0	1
n1365	3	11	2193	0	1
g7749	3	11	61994	0	1
g7748	3	11	2969	0	1
g7747	3	11	42139	0	1
g7335	3	11	2461	0	1
g7329	3	11	14828	0	1
g7327	3	11	6893	0	1
n1593	3	5	53722	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	1216	2	0
g6302	3	12	2201	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	30110	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	61490	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	494	0	2
n1906	45	9	162	6	1
n1025	18	12	5213	2	2
n2090	70	9	11705	7	1
n600	18	3	12850	2	0
g6300	3	12	38653	0	1
g7784	18	9	10	2	1
g7782	18	9	3739	2	1
g7780	18	9	1176	2	1
g7778	18	9	39149	2	1
g7774	18	9	69102	2	1
n1813	27	10	47061	3	1
n1820	34	10	67156	5	1
n608	34	3	649	4	0
g6836	3	12	1062	0	1
n1245	66	9	11	7	1
n1762	42	14	24113	5	2
n1177	75	9	10674	10	1
n1148	24	18	2719	3	2
n1856	52	9	857	7	1
n1749	36	9	38420	4	1
n1102	68	9	12935	8	1
n1484	25	2	77181	2	0
n1402	18	9	7798	2	1
n2143	46	10	24695	4	1
n646	32	3	325	3	0
n1615	35	3	40881	4	0
n1619	42	3	40012	6	0
n650	3	11	569	0	1
n936	63	9	210	10	1
n1479	27	18	49002	3	2
n957	75	9	261	10	1
n960	44	10	358	5	1
n1892	74	10	3465	9	1
n1173	28	2	891	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	24339	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	807	8	1
n965	48	9	378	7	1
n1126	29	19	213	3	2
n1603	34	3	10803	4	0
n1774	26	10	631	3	1
n1655	43	3	55460	5	0
n1229	44	2	1049	6	0
n1144	20	2	574	2	0
n930	64	10	175498	10	1
n1895	63	9	2950	10	1
n1043	31	19	206	5	2
n700	17	3	25916	2	0
n1026	40	10	3086	6	1
n922	78	9	3106	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1717	6	0
n1787	46	10	3907	5	1
n1239	42	9	11	5	1
n1163	25	18	2841	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	11402	6	0
n1679	37	10	11610	5	1
n1704	100	9	11714	11	1
n1621	63	3	125294	6	0
n1671	55	10	138156	5	1
n1793	99	9	3924	11	1
n2139	46	14	315	5	2
g6303	3	12	4833	0	1
n1605	48	3	24623	4	0
n1781	40	10	30041	3	1
g6301	3	12	38653	0	1
n1753	77	10	38587	8	1
n1861	194	9	1027	25	1
n1600	36	3	54628	4	0
n1768	28	10	94203	3	1
n1427	11	26	1078	1	3
n1625	20	18	9582	2	2
n1609	39	3	10551	5	0
n1794	31	10	53447	4	1
n1240	52	10	10	6	1
n1361	132	10	14699	11	1
n552	24	34	24551	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	712	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	7150	0	2
n770	15	3	657	2	0
n1559	18	53	445	2	6
n1152	20	2	659	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	10176	0	2
n1543	26	2	3033	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	25107	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	7980	0	2
n1235	48	9	11	4	1
n1253	24	19	26997	3	2
n1773	136	9	892	15	1
n1780	99	9	649	11	1
n1754	104	9	38560	12	1
n964	85	9	480	10	1
n1657	50	9	164	6	1
n1160	25	2	11462	3	0
n1210	31	18	247	4	2
g6817	3	25	27012	0	3
g6816	3	25	28614	0	3
g6815	3	25	14090	0	3
g6814	3	25	3767	0	3
n1169	28	2	2940	3	0
n1227	46	3	2499	4	0
n706	66	3	53659	7	0
n2200	12	31	1874	1	3
n2190	9	38	548	1	4
n738	53	10	579	6	1
n1345	42	24	149	5	3
n1431	34	25	14332	4	3
n1592	33	34	6322	4	4
n1628	72	10	16726	9	1
n2154	35	49	712	4	6
n1187	28	2	655	3	0
n1890	59	10	3463	8	1
n1397	99	10	211	12	1
n1891	57	10	3465	7	1
n1351	82	10	61923	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	14728	8	1
n1757	26	31	24068	3	4
n1613	40	3	69666	5	0
n1806	32	10	80672	4	1
g4907	3	12	41882	0	1
n1595	34	2	11413	4	0
n1463	20	2	2988	2	0
n1238	61	10	10	7	1
n1611	35	3	80214	3	0
n1800	27	10	133918	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	14802	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	573	9	1
n1377	28	10	2254	4	1
n1889	79	10	3463	8	1
n1726	86	32	782	10	4
g6797	3	41	2488	0	4
n841	32	3	3105	3	0
n1943	75	3	333	6	0
n2095	171	9	11899	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	2367	8	1
n1546	28	27	36924	3	3
n1465	28	2	664	3	0
n1340	116	10	561	13	1
n1246	43	10	10	6	1
n1367	85	10	2387	9	1
n1765	124	10	24117	13	1
n2129	36	34	325	3	4
n1388	33	19	711	3	2
n1386	93	10	651	9	1
n703	27	34	11557	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	11883	11	1
n1845	120	10	4627	12	1
n1180	28	2	10653	3	0
n1558	19	55	443	2	6
n1347	29	2	61664	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	66936	0	1
\DFF_502/Q_reg-SDFF-MUX21	5	5	26915	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	4263	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	4377	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	27923	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	28096	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	2167	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	12092	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	6125	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	53642	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	55301	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	35573	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	35580	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	37326	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	90025	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	176732	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	2147	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	9288	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	743	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	2153	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	6620	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	10965	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	12098	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	3264	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	5357	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	40217	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1016	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	479	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	106379	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	2969	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	4563	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	2160	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	3273	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	16466	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	8175	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	14688	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	15299	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	80416	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	1072	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	10951	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	10958	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	2236	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	24972	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	36079	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	63132	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	41869	0	0
n2240	12	12	45420	1	1
n2243	12	12	175196	1	1
n2245	12	12	1375	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	644	3	0
n2859	33	4	916	3	0
n2860	33	4	608	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	60457	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	39136	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	2653	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	2138	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	31285	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	27396	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	36796	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	21584	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	210514	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	81702	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	10904	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	64951	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	81551	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	3841	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	2288	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1464	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	24607	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1641	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	3383	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	70473	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	83697	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	54882	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	2538	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	45247	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	61935	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	212383	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	2966	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	42136	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	3683	0	1
n817	4	12	14827	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	103448	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	6890	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	494	0	1
n2861	4	4	305	0	0
n2862	4	4	408	0	0
n2863	4	4	2671	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	2198	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	30107	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	61487	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	491	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	38650	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	3736	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1173	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	39146	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	69099	0	1
g7783	4	43	1032	0	5
g7781	4	43	36040	0	5
g7779	4	43	81238	0	5
g7777	4	43	2235	0	5
g7776	4	43	212396	0	5
g7775	4	43	17139	0	5
n1656	24	10	55453	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	33770	1	11
n1183	85	10	10664	11	1
n1147	71	9	2666	9	1
n1748	70	9	38429	9	1
n1400	20	10	404	2	1
g6845	4	41	774	0	4
g11184	4	42	315	0	4
g11183	4	42	537	0	4
g11182	4	42	2548	0	4
g11181	4	42	24154	0	4
n1599	34	4	54627	4	0
n1602	42	4	10802	5	0
n1604	33	4	24622	4	0
n1606	48	4	1716	6	0
n1608	43	4	10550	6	0
n1610	55	4	80213	4	0
n1612	41	4	69665	6	0
n1614	44	4	40880	4	0
n1616	45	4	15969	6	0
n1618	57	4	40011	7	0
n1620	57	4	125293	5	0
n2219	46	4	534	3	0
n2222	30	4	24451	4	0
n2227	40	4	24117	4	0
n2232	44	4	32023	4	0
n2255	35	4	1749	4	0
n2260	64	4	534	6	0
n942	28	10	6892	4	1
n1894	73	10	200	11	1
n1478	36	21	48993	4	3
n1482	32	2	49007	4	0
n655	28	19	49017	3	2
n1196	85	10	251	11	1
n959	43	9	475	6	1
n658	45	11	357	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	24336	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	4020	6	1
n1639	34	10	80759	4	1
n1641	50	10	35747	5	1
n1653	45	10	47158	5	1
g6846	3	60	19	0	6
n683	58	10	639	6	1
n1118	62	19	797	8	2
n1127	58	10	603	8	1
n1204	10	57	369	1	8
n1125	38	20	469	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	1040	0	7
g6800	53	3	1048	7	0
n695	45	3	1505	6	0
n929	29	10	175479	4	1
n1042	40	20	3095	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	5216	3	1
n1032	50	20	66579	7	2
n651	41	11	3085	6	1
n1911	37	9	327	4	1
n928	52	10	175479	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	31922	9	1
n1170	65	9	2960	9	1
n1189	37	25	2824	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	11704	1	12
n1799	10	109	11895	1	12
n1792	10	108	3915	1	12
n1805	10	109	11874	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	4830	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	38650	0	1
n1859	312	10	909	39	1
n1342	77	10	1346	9	1
n1428	47	10	2945	6	1
n1591	20	28	10954	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	492	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	7147	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	10173	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	25104	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	7977	0	2
g8566	20	29	0	2	4
n1156	10	44	26972	1	5
n1257	38	25	82527	4	3
n1772	145	18	883	16	2
n1779	10	109	639	1	12
n1824	10	108	11874	1	12
n1752	208	10	38456	23	1
n662	86	10	7314	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	27009	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	28611	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	14087	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	3764	0	3
n1226	5	2	2497	0	0
g7285	4	70	53655	0	7
n2226	3	56	1097	0	6
n1233	59	25	132	7	3
n1346	51	25	3124	6	3
n1370	33	51	3492	4	6
n1429	49	9	14308	6	1
g7288	3	65	6290	0	7
n1627	47	9	16689	5	1
n2153	71	80	676	8	10
n1393	131	3	849	15	0
n1631	125	11	185	15	1
n1887	21	58	3454	2	7
n1208	72	10	193	8	1
n1594	27	4	41867	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	81054	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	14799	0	2
n1373	56	10	106221	6	1
n1374	79	19	565	10	2
n1371	111	9	489	14	1
n1375	20	29	2244	2	4
n1888	21	60	3452	2	8
n1629	89	4	36452	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2485	0	4
n1630	74	9	36447	9	1
n2093	295	10	11775	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	36913	4	0
n1544	39	4	36912	4	0
n618	117	11	863	13	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	3349	3	1
n920	11	103	682	1	10
n666	94	11	650	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	11874	1	12
n1818	10	100	11874	1	12
n725	121	11	4756	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	66933	0	0
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	1797	3	0
n2242	3	7	558	0	0
n2855	34	5	665	3	0
n2856	34	5	1653	3	0
n2857	34	5	643	3	0
n2852	34	5	2971	3	0
n2853	34	5	915	3	0
n2854	34	5	1210	3	0
n2851	34	5	607	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	60454	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	39133	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	2650	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	2135	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	31282	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	27393	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	36793	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	21581	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	210511	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	81699	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	10901	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	64948	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	81548	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	3838	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	2285	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1461	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	491	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	491	0	1
