
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_32/Q_reg-SDFF-output-B	2	30	8588	0	4
n855	9	29	13728	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	10122	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	10309	0	2
\DFF_29/Q_reg-SDFF-output-B	2	39	10479	0	6
n856	9	38	600	1	6
\DFF_28/Q_reg-SDFF-output-B	2	34	11087	0	5
n857	9	33	18892	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	29987	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	30020	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	593	1	2
n860	9	24	720	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	678	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	685	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	820	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	687	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	601	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	769	0	5
n863	9	36	930	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1707	0	4
n864	9	31	2072	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	3787	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	3945	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	4110	0	4
n865	9	37	2025	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	6143	0	3
n866	9	32	529	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	6679	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	6857	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	7046	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	9002	0	4
n867	9	31	529	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	9538	0	3
n2212	27	2	5009	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	10035	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	10200	0	4
n2135	91	9	873	12	1
n870	9	22	11168	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	11150	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	11680	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	12290	0	1
g5660	21	9	1909	3	1
troj15_0n9	9	2	2316	1	0
troj15_0n13	99999998	5	3921	99999998	0
\DFF_502/Q_reg-SDFF-output-A	2	4	7085	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	2907	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	3021	0	0
\DFF_467/Q_reg-SDFF-output-A	3	23	3136	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	3309	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	1546	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	7506	0	0
\DFF_445/Q_reg-SDFF-output-A	3	40	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	6253	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	12547	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	14200	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	13989	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	13996	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	15739	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	43910	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	77148	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	1965	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	4877	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	746	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	1532	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	3529	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	7788	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	30693	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	3226	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	2690	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	18878	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1011	0	4
\DFF_215/Q_reg-SDFF-output-A	3	46	474	0	6
\DFF_194/Q_reg-SDFF-output-A	3	25	92347	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	2787	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	2905	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	1539	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	2156	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	20733	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	5084	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	9984	0	1
\DFF_121/Q_reg-SDFF-output-A	3	38	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	7548	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	25950	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	763	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	7774	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	7781	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2225	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	14384	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	20599	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	11679	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	16447	0	0
n2481	2	7	79	0	0
n1596	3	11	553	0	1
n1149	32	3	606	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	40	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	9004	0	1
g6299	3	11	2641	0	1
g7306	3	11	2032	0	1
g6837	3	11	2135	0	1
n1597	3	11	535	0	1
g6312	3	11	6129	0	1
g6311	3	11	2609	0	1
g6310	3	11	4491	0	1
g6309	3	11	24871	0	1
g6308	3	11	79315	0	1
g6307	3	11	25328	0	1
g6306	3	11	6318	0	1
g6305	3	11	17819	0	1
g7323	3	11	30528	0	1
g7322	3	11	2724	0	1
g7319	3	11	2291	0	1
g7318	3	11	1467	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	98	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	28478	0	1
g7305	3	11	1332	0	1
g7334	3	11	6964	0	1
g7333	3	11	22565	0	1
g7332	3	11	29866	0	1
g7331	3	11	13469	0	1
g7330	3	11	680	0	1
g7328	3	11	12368	0	1
g7324	3	11	497	0	1
n1359	3	11	10489	0	1
n1365	3	11	5771	0	1
g7749	3	11	10538	0	1
g7748	3	11	9934	0	1
g7747	3	11	10518	0	1
g7335	3	11	6039	0	1
g7329	3	11	10852	0	1
g7327	3	11	708	0	1
n1593	3	5	12620	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	1034	2	0
g6302	3	12	2163	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	2170	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	10034	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	494	0	2
n1906	45	9	162	6	1
n1025	18	12	701	2	2
n2090	70	9	24751	7	1
n600	18	3	32728	2	0
g6300	3	12	2163	0	1
g7784	18	9	10	2	1
g7782	18	9	2380	2	1
g7780	18	9	1170	2	1
g7778	18	9	2651	2	1
g7774	18	9	21263	2	1
n1813	27	10	10362	3	1
n1820	34	10	19355	5	1
n608	34	3	1033	4	0
g6836	3	12	1062	0	1
n1245	62	9	11	7	1
n1762	42	14	705	5	2
n1177	75	9	5858	10	1
n1148	24	18	1517	3	2
n1856	52	9	822	7	1
n1749	36	9	1930	4	1
n1102	68	9	8346	8	1
n1484	25	2	23574	2	0
n1402	18	9	5934	2	1
n2143	41	10	1287	4	1
n646	32	3	325	3	0
n1615	35	3	4057	4	0
n1619	42	3	12044	6	0
n650	3	11	569	0	1
n936	63	9	210	10	1
n1479	27	18	14287	3	2
n957	75	9	261	10	1
n960	44	10	358	5	1
n1892	74	10	1804	9	1
n1173	28	2	891	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	13694	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	807	8	1
n965	48	9	371	7	1
n1126	29	19	213	3	2
n1603	34	3	7623	4	0
n1774	26	10	8421	3	1
n1655	43	3	14356	5	0
n1229	44	2	737	6	0
n1144	20	2	574	2	0
n930	64	10	75911	10	1
n1895	63	9	754	10	1
n1043	31	19	206	5	2
n700	17	3	2469	2	0
n1026	40	10	571	6	1
n922	78	9	1010	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1714	6	0
n1787	46	10	3898	5	1
n1239	42	9	11	5	1
n1163	25	18	1517	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	29994	6	0
n1679	37	10	30202	5	1
n1704	100	9	17426	11	1
n1621	56	3	57589	6	0
n1671	48	10	90329	5	1
n1793	99	9	1935	11	1
n2139	46	14	315	5	2
g6303	3	12	2163	0	1
n1605	48	3	14032	4	0
n1781	40	10	16780	3	1
g6301	3	12	2163	0	1
n1753	77	10	2097	8	1
n1861	194	9	992	25	1
n1600	36	3	13212	4	0
n1768	28	10	16262	3	1
n1427	11	26	770	1	3
n1625	20	18	5168	2	2
n1609	39	3	6134	5	0
n1794	31	10	17409	4	1
n1240	52	10	10	6	1
n1361	125	10	10730	11	1
n552	24	34	1104	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	88	0	4
n1668	32	9	465	3	1
n679	50	3	56	7	0
n2155	35	42	709	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	5294	0	2
n770	15	3	657	2	0
n1559	18	53	445	2	6
n1152	20	2	653	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	7427	0	2
n1543	26	2	1372	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	14513	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	4886	0	2
n1235	48	9	11	4	1
n1253	24	19	7164	3	2
n1773	136	9	16263	15	1
n1780	99	9	8439	11	1
n1754	104	9	2070	12	1
n964	85	9	480	10	1
n1657	50	9	164	6	1
n1160	25	2	1607	3	0
n1210	31	18	247	4	2
g6817	3	25	5563	0	3
g6816	3	25	3965	0	3
g6815	3	25	10124	0	3
g6814	3	25	1584	0	3
n1169	28	2	2899	3	0
n1227	39	3	2314	4	0
n706	62	3	716	7	0
n2200	12	31	1874	1	3
n2190	9	38	548	1	4
n738	53	10	579	6	1
n1345	42	24	146	5	3
n1431	34	25	10363	4	3
n1592	33	34	6246	4	4
n1628	71	10	20987	9	1
n2154	35	49	709	4	6
n1187	28	2	907	3	0
n1890	59	10	1798	8	1
n1397	95	10	211	12	1
n1891	53	10	1804	7	1
n1351	82	10	10467	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	10752	8	1
n1757	26	31	27936	3	4
n1613	40	3	21824	5	0
n1806	32	10	29650	4	1
g4907	3	12	16457	0	1
n1595	34	2	16444	4	0
n1463	20	2	2803	2	0
n1238	54	10	10	7	1
n1611	35	3	25745	3	0
n1800	27	10	38351	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	10092	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	559	9	1
n1377	28	10	2240	4	1
n1889	79	10	1798	8	1
n1726	86	25	747	10	4
g6797	3	41	2482	0	4
n841	32	3	2478	3	0
n1943	75	3	333	6	0
n2095	171	9	24945	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	5945	8	1
n1546	28	27	692	3	3
n1465	28	2	658	3	0
n1340	84	10	554	12	1
n1246	43	10	10	6	1
n1367	85	10	5965	9	1
n1765	115	10	709	13	1
n2129	36	34	325	3	4
n1388	33	19	711	3	2
n1386	93	10	626	9	1
n703	27	34	8377	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	10380	11	1
n1845	120	10	4793	12	1
n1180	28	2	5837	3	0
n1558	19	55	443	2	6
n1347	29	2	10208	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	12926	0	1
troj15_0n14	99999998	12	2301	99999998	1
\DFF_502/Q_reg-SDFF-MUX21	5	5	7082	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	2904	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	3018	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	3133	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	3306	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	1543	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	7503	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	6250	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	12544	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	14197	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	13986	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	13993	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	15736	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	43907	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	77145	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	1962	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	4874	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	743	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	1529	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	3526	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	7785	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	30690	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	3223	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	2687	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	18875	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1008	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	471	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	23	92344	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	2784	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	2902	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	1536	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	2153	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	20730	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	5081	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	9981	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	7545	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	25947	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	760	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	7771	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	7778	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	2222	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	14381	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	20596	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	11676	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	16444	0	0
n2240	12	12	12538	1	1
n2243	12	12	599	1	1
n2245	12	12	1193	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	605	3	0
n2859	33	4	734	3	0
n2860	33	4	607	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	9001	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	2638	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	2029	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	2132	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	6126	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	2606	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	4488	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	24868	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	79312	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	25325	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	6315	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	17816	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	30525	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	2721	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	2288	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1464	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	95	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	28475	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1329	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	6961	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	22562	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	29863	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	13466	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	677	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	12365	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	10479	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	81181	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	9931	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	10515	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	7222	0	1
n817	4	12	10851	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	89430	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	5522	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	494	0	1
n2861	4	4	305	0	0
n2862	4	4	408	0	0
n2863	4	4	1531	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	2160	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	2167	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	10031	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	491	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	2160	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	2377	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1167	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	2648	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	21260	0	1
g7783	4	43	1024	0	5
g7781	4	43	6738	0	5
g7779	4	43	26769	0	5
g7777	4	43	2221	0	5
g7776	4	43	81194	0	5
g7775	4	43	4982	0	5
n1656	24	10	14349	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	12189	1	11
n1183	85	10	5848	11	1
n1147	71	9	6244	9	1
n1748	70	9	1939	9	1
n1400	20	10	401	2	1
g6845	4	41	767	0	4
g11184	4	42	315	0	4
g11183	4	42	537	0	4
g11182	4	42	687	0	4
g11181	4	42	746	0	4
n1599	34	4	13211	4	0
n1602	42	4	7622	5	0
n1604	33	4	14031	4	0
n1606	48	4	1713	6	0
n1608	43	4	6133	6	0
n1610	50	4	25744	4	0
n1612	41	4	21823	6	0
n1614	44	4	4056	4	0
n1616	45	4	29993	6	0
n1618	53	4	12043	7	0
n1620	57	4	57588	5	0
n2219	46	4	534	3	0
n2222	30	4	1040	4	0
n2227	40	4	4779	4	0
n2232	44	4	19021	4	0
n2255	35	4	1743	4	0
n2260	60	4	534	6	0
n942	28	10	3798	4	1
n1894	73	10	200	11	1
n1478	36	21	14278	4	3
n1482	32	2	14292	4	0
n655	28	19	14302	3	2
n1196	85	10	251	11	1
n959	43	9	475	6	1
n658	45	11	357	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	13691	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	4011	6	1
n1639	34	10	29737	4	1
n1641	50	10	14160	5	1
n1653	45	10	20374	5	1
g6846	3	60	19	0	6
n683	58	10	1212	6	1
n1118	62	19	797	8	2
n1127	58	10	603	8	1
n1204	10	57	362	1	8
n1125	38	20	469	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	1040	0	7
g6800	53	3	1048	7	0
n695	45	3	1505	6	0
n929	29	10	75892	4	1
n1042	40	20	999	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	2666	3	1
n1032	50	20	12608	7	2
n651	41	11	570	6	1
n1911	37	9	327	4	1
n928	52	10	75892	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	18920	9	1
n1170	65	9	2919	9	1
n1189	37	25	1500	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	30296	1	12
n1799	10	109	17417	1	12
n1792	10	108	3906	1	12
n1805	10	109	1925	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	2160	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	2160	0	1
n1859	312	10	874	39	1
n1342	77	10	1164	9	1
n1428	47	10	2945	6	1
n1591	20	28	761	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	85	0	2
n1659	11	2	463	1	0
g6818	4	54	484	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	5291	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	7424	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	14510	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	4883	0	2
g8566	20	29	0	2	4
n1156	10	44	7139	1	5
n1257	38	25	35875	4	3
n1772	145	18	16254	16	2
n1779	10	109	8429	1	12
n1824	10	108	19363	1	12
n1752	208	10	1966	23	1
n662	86	10	4220	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	5560	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	3962	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	10121	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	2559	0	3
n1226	5	2	2312	0	0
g7285	4	66	12557	0	7
n2226	3	56	1091	0	6
n1233	59	25	129	7	3
n1346	51	25	2497	6	3
n1370	33	51	3448	4	6
n1429	49	9	10339	6	1
g7288	3	65	6214	0	7
n1627	47	9	20950	5	1
n2153	71	78	673	8	10
n1393	127	3	842	15	0
n1631	121	11	185	15	1
n1887	21	54	1793	2	7
n1208	72	10	193	8	1
n1594	27	4	16442	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	30028	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	10089	0	2
n1373	45	10	92166	6	1
n1374	79	19	562	10	2
n1371	80	9	489	12	1
n1375	20	29	2230	2	4
n1888	21	60	1787	2	8
n1629	88	4	14862	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2479	0	4
n1630	73	9	14857	9	1
n2093	295	10	24821	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	17467	4	0
n1544	39	4	680	4	0
n618	85	11	828	12	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	3277	3	1
n920	11	103	616	1	10
n666	94	11	650	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	29658	1	12
n1818	10	100	10370	1	12
n725	121	11	4922	12	1
n1548	19	168	330	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	12923	0	0
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	1623	3	0
n2242	3	7	558	0	0
n2855	34	5	1090	3	0
n2856	34	5	1644	3	0
n2857	34	5	604	3	0
n2852	34	5	733	3	0
n2853	34	5	3362	3	0
n2854	34	5	1204	3	0
n2851	34	5	606	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	8998	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	2635	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	2026	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	2129	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	6123	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	2603	0	1
