
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_49/Q_reg-SDFF-output-B	2	37	6695	0	3
n845	9	36	10736	1	3
\DFF_48/Q_reg-SDFF-output-B	2	32	17439	0	2
n846	9	31	460	1	2
\DFF_47/Q_reg-SDFF-output-B	2	27	17907	0	2
n847	9	26	100	1	2
\DFF_46/Q_reg-SDFF-output-B	2	33	18015	0	3
n848	9	32	25	1	3
\DFF_45/Q_reg-SDFF-output-B	2	38	18048	0	4
n849	9	37	786	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	18841	0	3
n850	9	32	327	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	19176	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	19314	0	3
n1966	17	36	514	2	4
\DFF_41/Q_reg-SDFF-output-B	2	24	19844	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	19965	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	20155	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	464	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	654	0	2
n1547	17	35	27354	2	3
n852	9	27	4789	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	5451	0	3
n853	9	26	466	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	5925	0	4
n1860	90	9	614	11	1
n854	9	34	6673	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	6603	0	4
n855	9	29	27739	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	7220	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	7410	0	2
\DFF_29/Q_reg-SDFF-output-B	2	39	7580	0	6
n856	9	38	524	1	6
\DFF_28/Q_reg-SDFF-output-B	2	34	8112	0	5
n857	9	33	28175	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	36295	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	36328	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	3827	1	2
n860	9	24	3954	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	3912	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	3919	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	4054	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	332	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	338	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	506	0	5
n863	9	36	714	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1228	0	4
n864	9	31	1930	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	1765	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	1923	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	2088	0	4
n865	9	37	686	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	2710	0	3
n866	9	32	361	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	3079	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	3257	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	3446	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	19920	0	4
n867	9	31	361	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	20289	0	3
n2212	27	2	6724	3	0
n868	9	26	466	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	20763	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	20928	0	4
n2135	91	9	873	12	1
n870	9	22	21896	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	21878	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	22408	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	22993	0	1
g5660	21	9	23429	3	1
troj17_0n27	4	99999998	0	1	99999998
troj17_0n3	4	17	18034	1	5
troj17_0n10	4	17	0	1	5
troj17_0n15	4	17	0	1	5
troj17_0n25	4	10	8	1	3
\DFF_502/Q_reg-SDFF-output-A	2	4	9496	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	2072	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	2186	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	10320	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	10493	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	1602	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	6325	0	0
\DFF_445/Q_reg-SDFF-output-A	3	40	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	3399	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	26715	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	28214	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	18046	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	18053	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	19637	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	41893	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	84064	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	3684	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	7964	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	746	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	1588	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	3739	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	6108	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	1402	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	2558	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	4399	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	28161	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	921	0	4
\DFF_215/Q_reg-SDFF-output-A	3	46	384	0	6
\DFF_194/Q_reg-SDFF-output-A	3	25	40262	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	861	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	868	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	3064	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	4034	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	1595	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	2924	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	4856	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	5162	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	10598	0	1
\DFF_121/Q_reg-SDFF-output-A	3	38	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	12672	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	46532	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	1037	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	6094	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	6101	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1543	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2114	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	18604	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	19843	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	22407	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
troj17_0n4	6	3	11	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	12517	0	0
n2481	2	7	79	0	0
n1596	3	11	553	0	1
n1149	32	3	272	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	40	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	19922	0	1
g6299	3	11	17069	0	1
g7306	3	11	2065	0	1
g6837	3	11	1945	0	1
n1597	3	11	448	0	1
g6312	3	11	11344	0	1
g6311	3	11	9954	0	1
g6310	3	11	2958	0	1
g6309	3	11	7928	0	1
g6308	3	11	100362	0	1
g6307	3	11	30535	0	1
g6306	3	11	5160	0	1
g6305	3	11	36466	0	1
g7323	3	11	36148	0	1
g7322	3	11	3469	0	1
g7319	3	11	2245	0	1
g7318	3	11	1421	0	1
g7316	3	11	474	0	1
g7314	3	11	474	0	1
g7312	3	11	101	0	1
g7311	3	11	474	0	1
g7308	3	11	474	0	1
g7307	3	11	9146	0	1
g7305	3	11	1583	0	1
g7334	3	11	5736	0	1
g7333	3	11	29739	0	1
g7332	3	11	50069	0	1
g7331	3	11	21809	0	1
g7330	3	11	3914	0	1
g7328	3	11	28870	0	1
g7324	3	11	474	0	1
n1359	3	11	7590	0	1
n1365	3	11	4653	0	1
g7749	3	11	21266	0	1
g7748	3	11	6583	0	1
g7747	3	11	2603	0	1
g7335	3	11	4921	0	1
g7329	3	11	7953	0	1
g7327	3	11	4645	0	1
n1593	3	5	26788	0	0
g6825	3	11	464	0	1
n2479	2	8	124	0	0
n2864	3	3	262	0	0
n1542	26	2	3829	2	0
g6302	3	12	4661	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	10883	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	20762	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	471	0	2
n1906	45	9	162	6	1
n1025	18	12	568	2	2
n2090	70	9	542	7	1
n600	18	3	2054	2	0
g6300	3	12	16681	0	1
g7784	18	9	10	2	1
g7782	18	9	1545	2	1
g7780	18	9	1147	2	1
g7778	18	9	17079	2	1
g7774	18	9	28651	2	1
n1813	27	10	22277	3	1
n1820	34	10	27245	5	1
n608	34	3	525	4	0
g6836	3	12	1016	0	1
n1245	62	9	11	7	1
n1762	42	14	8672	5	2
n1177	75	9	563	10	1
n1148	24	18	738	3	2
n1856	52	9	340	7	1
n1749	36	9	16448	4	1
n1102	68	9	7008	8	1
n1484	25	2	40575	2	0
n1402	18	9	8161	2	1
n2143	41	10	9231	4	1
n646	32	3	262	3	0
n1615	35	3	18826	4	0
n1619	42	3	17523	6	0
n650	3	11	546	0	1
n936	63	9	210	10	1
n1479	27	18	6582	3	2
n957	75	9	261	10	1
n960	44	10	358	5	1
n1892	74	10	3255	9	1
n1173	28	2	891	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	17823	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	807	8	1
n965	48	9	371	7	1
n1126	29	19	213	3	2
n1603	34	3	5943	4	0
n1774	26	10	6741	3	1
n1655	43	3	28370	5	0
n1229	44	2	1011	6	0
n1144	20	2	551	2	0
n930	64	10	82827	10	1
n1895	63	9	2359	10	1
n1043	31	19	206	5	2
n700	17	3	10066	2	0
n1026	40	10	354	6	1
n922	78	9	732	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	495	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1235	6	0
n1787	46	10	3229	5	1
n1239	42	9	11	5	1
n1163	25	18	1138	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	296	0	0
n1617	45	3	36302	6	0
n1679	37	10	911	5	1
n1704	100	9	551	11	1
n1621	56	3	59629	6	0
n1671	48	10	481	5	1
n1793	99	9	742	11	1
n2139	46	14	315	5	2
g6303	3	12	3872	0	1
n1605	48	3	18252	4	0
n1781	40	10	22709	3	1
g6301	3	12	16681	0	1
n1753	77	10	16615	8	1
n1861	194	9	510	25	1
n1600	36	3	21552	4	0
n1768	28	10	38970	3	1
n1427	11	26	344	1	3
n1625	20	18	8255	2	2
n1609	39	3	9201	5	0
n1794	31	10	12561	4	1
n1240	52	10	10	6	1
n1361	125	10	7831	11	1
n552	24	34	9078	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	445	3	1
n679	53	3	56	7	0
n2155	35	44	689	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	7562	0	2
n770	15	3	657	2	0
n1559	18	53	422	2	6
n1152	20	2	653	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	5924	0	2
n1543	26	2	2823	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	18736	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	4964	0	2
n1235	48	9	11	4	1
n1253	24	19	9575	3	2
n1773	136	9	735	15	1
n1780	99	9	723	11	1
n1754	104	9	16588	12	1
n964	85	9	356	10	1
n1657	50	9	164	6	1
n1160	25	2	10336	3	0
n1210	31	18	247	4	2
g6817	3	25	561	0	3
g6816	3	25	10651	0	3
g6815	3	25	7222	0	3
g6814	3	25	1508	0	3
n1169	28	2	2088	3	0
n1227	39	3	2101	4	0
n706	62	3	26729	7	0
n2200	12	31	1851	1	3
n2190	9	38	341	1	4
n738	53	10	245	6	1
n1345	42	24	149	5	3
n1431	34	25	457	4	3
n1592	33	34	4033	4	4
n1628	71	10	5113	9	1
n2154	35	49	689	4	6
n1187	28	2	344	3	0
n1890	59	10	3249	8	1
n1397	95	10	211	12	1
n1891	53	10	3255	7	1
n1351	82	10	21195	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	7853	8	1
n1757	26	31	8627	3	4
n1613	40	3	29147	5	0
n1806	32	10	35293	4	1
g4907	3	12	551	0	1
n1595	34	2	689	4	0
n1463	20	2	2764	2	0
n1238	54	10	10	7	1
n1611	35	3	46327	3	0
n1800	27	10	73101	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	10709	0	2
n633	88	10	465	10	1
n1965	86	27	445	10	4
n543	70	10	494	9	1
n1377	28	10	2129	4	1
n1889	79	10	3249	8	1
n1726	86	32	667	10	4
g6797	3	41	682	0	4
n841	32	3	583	3	0
n1943	75	3	333	6	0
n2095	171	9	736	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	386	8	1
n1546	28	27	27344	3	3
n1465	28	2	499	3	0
n1340	84	10	478	12	1
n1246	43	10	10	6	1
n1367	85	10	4847	9	1
n1765	115	10	8676	13	1
n2129	36	34	325	3	4
n1388	33	19	448	3	2
n1386	93	10	272	9	1
n703	27	34	6697	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	633	11	1
n1845	120	10	754	12	1
n1180	28	2	5563	3	0
n1558	19	55	420	2	6
n1347	29	2	20936	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	23426	0	1
troj17_0n17	99999998	4	12	99999998	1
troj17_0n16	4	99999998	0	1	99999998
troj17_0n11	4	99999998	0	1	99999998
troj17_0n12	4	99999998	0	1	99999998
troj17_0n20	5	18	0	1	5
\DFF_502/Q_reg-SDFF-MUX21	5	5	9493	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	2069	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	2183	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	10317	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	10490	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	1599	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	6322	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	3396	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	26712	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	28211	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	18043	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	18050	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	19634	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	41890	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	84061	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	3681	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	7961	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	743	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	1585	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	3736	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	6105	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	1399	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	2555	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	4396	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	28158	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	918	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	381	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	40259	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	858	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	865	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	3061	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	4031	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	1592	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	2921	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	4853	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	5159	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	10595	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	12669	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	46529	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	1034	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	6091	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	6098	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1540	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	2111	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	18601	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	19840	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	22404	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	12514	0	0
n2240	12	12	29040	1	1
n2243	12	12	82525	1	1
n2245	12	12	3988	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	271	3	0
n2859	33	4	283	3	0
n2860	33	4	361	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	19919	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	17066	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	2062	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	1942	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	11341	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	9951	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	2955	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	7925	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	100359	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	30532	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	5157	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	36463	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	36145	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	3466	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	2242	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1418	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	471	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	471	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	471	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	471	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	9143	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1580	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	5733	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	29736	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	50066	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	21806	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	3911	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	28867	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	471	0	1
n1350	70	4	21207	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	100901	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	7746	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	2600	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	6028	0	1
n817	4	12	7952	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	38568	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	4642	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	471	0	1
n2861	4	4	282	0	0
n2862	4	4	261	0	0
n2863	4	4	690	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	4658	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	10880	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	20759	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	468	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	16678	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	1542	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1144	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	17076	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	28648	0	1
g7783	4	43	934	0	5
g7781	4	43	14571	0	5
g7779	4	43	47351	0	5
g7777	4	43	2110	0	5
g7776	4	43	100914	0	5
g7775	4	43	6697	0	5
n1656	24	10	539	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1013	0	1
n1176	10	84	16286	1	11
n1183	85	10	553	11	1
n1147	71	9	685	9	1
n1748	70	9	16457	9	1
n1400	20	10	245	2	1
g6845	4	41	770	0	4
g11184	4	42	292	0	4
g11183	4	42	514	0	4
g11182	4	42	3921	0	4
g11181	4	42	8713	0	4
n1599	34	4	21551	4	0
n1602	42	4	5942	5	0
n1604	33	4	18251	4	0
n1606	48	4	1234	6	0
n1608	43	4	9200	6	0
n1610	50	4	46326	4	0
n1612	41	4	29146	6	0
n1614	44	4	18825	4	0
n1616	45	4	36301	6	0
n1618	53	4	17522	7	0
n1620	57	4	59628	5	0
n2219	46	4	511	3	0
n2222	30	4	9010	4	0
n2227	40	4	3773	4	0
n2232	44	4	18054	4	0
n2255	35	4	1553	4	0
n2260	60	4	511	6	0
n942	28	10	722	4	1
n1894	73	10	200	11	1
n1478	36	21	6573	4	3
n1482	32	2	6587	4	0
n655	28	19	6597	3	2
n1196	85	10	251	11	1
n959	43	9	475	6	1
n658	45	11	357	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	17820	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	3342	6	1
n1639	34	10	35380	4	1
n1641	50	10	18217	5	1
n1653	45	10	15584	5	1
g6846	3	60	19	0	6
n683	58	10	1053	6	1
n1118	62	19	797	8	2
n1127	58	10	537	8	1
n1204	10	57	362	1	8
n1125	38	20	469	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	1040	0	7
g6800	53	3	1002	7	0
n695	45	3	1505	6	0
n929	29	10	82808	4	1
n1042	40	20	825	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	2575	3	1
n1032	50	20	344	7	2
n651	41	11	627	6	1
n1911	37	9	327	4	1
n928	52	10	82808	7	1
n1909	54	10	291	5	1
g7809	2	30	474	0	4
n1162	66	10	17953	9	1
n1170	65	9	2251	9	1
n1189	37	25	1121	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	293	0	0
n1703	10	110	541	1	12
n1799	10	109	754	1	12
n1792	10	108	733	1	12
n1805	10	109	733	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	3869	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	16678	0	1
n1859	312	10	392	39	1
n1342	77	10	1514	9	1
n1428	47	10	323	6	1
n1591	20	28	10398	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	443	1	0
g6818	4	57	394	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	7559	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	5921	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	18733	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	4961	0	2
g8566	20	29	0	2	4
n1156	10	44	9550	1	5
n1257	38	25	43210	4	3
n1772	145	18	726	16	2
n1779	10	109	713	1	12
n1824	10	108	733	1	12
n1752	208	10	16484	23	1
n662	86	10	355	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	4529	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	10648	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	7219	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	1505	0	3
n1226	5	2	2099	0	0
g7285	4	66	26725	0	7
n2226	3	56	488	0	6
n1233	59	25	132	7	3
n1346	51	25	602	6	3
n1370	33	51	553	4	6
n1429	49	9	7440	6	1
g7288	3	65	4001	0	7
n1627	47	9	5076	5	1
n2153	71	80	653	8	10
n1393	127	3	583	15	0
n1631	121	11	185	15	1
n1887	21	54	3244	2	7
n1208	72	10	193	8	1
n1594	27	4	536	3	0
