
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_41/Q_reg-SDFF-output-B	2	24	12876	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	12997	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	13187	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	1933	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	2123	0	2
n1547	17	35	21773	2	3
n852	9	27	6172	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	8303	0	3
n853	9	26	358	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	8669	0	4
n1860	90	9	1131	11	1
n854	9	34	9934	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	9864	0	4
n855	9	29	27543	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	12068	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	12258	0	2
\DFF_29/Q_reg-SDFF-output-B	2	71	12428	0	7
n856	9	70	461	1	7
\DFF_28/Q_reg-SDFF-output-B	2	34	12897	0	5
n857	9	33	23082	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	35987	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	36020	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	1942	1	2
n860	9	24	572	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	2027	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	578	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	713	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	354	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	360	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	528	0	5
n863	9	36	802	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1338	0	4
n864	9	31	9450	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	10796	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	10954	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	11119	0	4
n865	9	37	556	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	11640	0	3
n866	9	32	399	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	12047	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	12225	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	12414	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	36152	0	4
n867	9	31	534	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	36693	0	3
n2212	27	2	4041	3	0
n868	9	26	358	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	37059	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	37224	0	4
n2135	99	9	880	13	1
n870	9	22	38207	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	38189	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	38719	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	39147	0	1
g5660	21	9	39441	3	1
troj86_0U6-s-bar	4	4	559	1	1
troj86_0U9-s-bar	4	4	363	1	1
troj86_0U3-s-bar	4	4	507	1	1
troj86_0U3-output-B	2	5	505	0	1
troj86_0U4-s-bar	4	4	499	1	1
troj86_0U4-output-B	2	5	497	0	1
troj86_0N34	4	10	493	1	3
\DFF_502/Q_reg-SDFF-output-A	2	4	2820	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	3730	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	3844	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	3828	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	4001	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	898	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	6434	0	0
\DFF_445/Q_reg-SDFF-output-A	3	43	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	1796	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	26485	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	28005	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	16352	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	16359	0	0
\DFF_405/Q_reg-SDFF-output-A	3	33	18092	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	43766	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	74288	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	1652	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	2533	0	3
\DFF_309/Q_reg-SDFF-output-A	3	43	738	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	884	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	2523	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	5988	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	36611	0	3
\DFF_248/Q_reg-SDFF-output-A	3	44	3262	0	5
\DFF_239/Q_reg-SDFF-output-A	3	28	4272	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	23068	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1019	0	4
\DFF_215/Q_reg-SDFF-output-A	3	59	482	0	7
\DFF_194/Q_reg-SDFF-output-A	3	25	29407	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	753	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	760	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	2481	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	3556	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	891	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	1499	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	3032	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	3952	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	9322	0	1
\DFF_121/Q_reg-SDFF-output-A	3	42	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	8198	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	29618	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	439	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	5974	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	5981	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1311	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	1719	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	13820	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	12875	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	38718	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	29708	0	0
n2481	2	7	79	0	0
n1596	3	11	356	0	1
n1149	32	3	261	3	0
g8352	35	3	0	4	0
g8349	45	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	49	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	36154	0	1
g6299	3	11	12197	0	1
g7306	3	11	1253	0	1
g6837	3	11	2124	0	1
n1597	3	11	546	0	1
g6312	3	11	12838	0	1
g6311	3	11	3301	0	1
g6310	3	11	2129	0	1
g6309	3	11	4950	0	1
g6308	3	11	74521	0	1
g6307	3	11	8026	0	1
g6306	3	11	5246	0	1
g6305	3	11	36656	0	1
g7323	3	11	7305	0	1
g7322	3	11	1936	0	1
g7319	3	11	2039	0	1
g7318	3	11	1197	0	1
g7316	3	11	366	0	1
g7314	3	11	366	0	1
g7312	3	11	101	0	1
g7311	3	11	366	0	1
g7308	3	11	366	0	1
g7307	3	11	7330	0	1
g7305	3	11	877	0	1
g7334	3	11	2577	0	1
g7333	3	11	16666	0	1
g7332	3	11	32387	0	1
g7331	3	11	31829	0	1
g7330	3	11	2029	0	1
g7328	3	11	13542	0	1
g7324	3	11	366	0	1
n1359	3	11	12438	0	1
n1365	3	11	1679	0	1
g7749	3	11	37562	0	1
g7748	3	11	8044	0	1
g7747	3	11	22616	0	1
g7335	3	11	1949	0	1
g7329	3	11	12808	0	1
g7327	3	11	6028	0	1
n1593	3	5	12134	0	0
g6825	3	11	356	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	731	2	0
g6302	3	12	1687	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	14840	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	37058	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	363	0	2
n1906	45	9	162	6	1
n1025	18	12	2235	2	2
n2090	70	9	441	7	1
n600	18	3	37143	2	0
g6300	3	12	23945	0	1
g7784	18	9	10	2	1
g7782	18	9	513	2	1
g7780	18	9	1184	2	1
g7778	18	9	12207	2	1
g7774	18	9	15664	2	1
n1813	27	10	25445	3	1
n1820	34	10	13849	5	1
n608	34	3	454	4	0
g6836	3	12	784	0	1
n1245	66	9	11	7	1
n1762	42	14	6964	5	2
n1177	75	9	5936	10	1
n1148	24	18	2207	3	2
n1856	52	9	857	8	1
n1749	36	9	23712	4	1
n1102	68	9	6984	8	1
n1484	25	2	42168	2	0
n1402	18	9	4775	2	1
n2143	46	10	7415	4	1
n646	32	3	325	3	0
n1615	35	3	23597	4	0
n1619	42	3	10803	6	0
n650	3	11	438	0	1
n936	63	9	210	10	1
n1479	27	18	25379	3	2
n957	75	9	266	10	1
n960	44	10	363	5	1
n1892	74	10	2774	9	1
n1173	28	2	901	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	10743	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	479	8	1
n1383	61	9	761	8	1
n965	48	9	316	7	1
n1126	29	19	218	3	2
n1603	34	3	5823	4	0
n1774	26	10	6613	3	1
n1655	43	3	28161	5	0
n1229	44	2	413	6	0
n1144	20	2	443	2	0
n930	64	10	73049	10	1
n1895	63	9	1430	10	1
n1043	31	19	206	5	2
n700	17	3	8490	2	0
n1026	40	10	375	6	1
n922	78	9	490	10	1
n1912	52	10	357	8	1
n931	19	18	330	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	391	2	0
n1607	54	3	1345	6	0
n1787	46	10	3518	5	1
n1239	42	9	11	5	1
n1163	25	18	2589	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	35994	6	0
n1679	37	10	36202	5	1
n1704	100	9	450	11	1
n1621	63	3	59808	6	0
n1671	55	10	96963	5	1
n1793	99	9	530	11	1
n2139	46	14	302	5	2
g6303	3	12	3745	0	1
n1605	48	3	13481	4	0
n1781	40	10	17811	3	1
g6301	3	12	23078	0	1
n1753	77	10	23879	8	1
n1861	194	9	1027	25	1
n1600	36	3	31572	4	0
n1768	28	10	55279	3	1
n1427	11	26	537	1	3
n1625	20	18	2831	2	2
n1609	39	3	3669	5	0
n1794	31	10	27042	4	1
n1240	52	10	10	6	1
n1361	132	10	12679	11	1
n552	24	34	972	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	581	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	4127	0	2
n770	15	3	657	2	0
n1559	18	53	314	2	6
n1152	20	2	667	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	8668	0	2
n1543	26	2	2342	2	0
n2136	232	9	747	30	1
\DFF_54/Q_reg-SDFF-output-A	3	26	13952	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	3754	0	2
n1235	48	9	11	4	1
n1253	24	19	2899	3	2
n1773	136	9	460	15	1
n1780	99	9	432	11	1
n1754	104	9	23852	12	1
n964	97	9	485	11	1
n1657	55	9	164	7	1
n1160	25	2	3844	3	0
n1210	31	18	254	4	2
g6817	3	25	16868	0	3
g6816	3	25	10676	0	3
g6815	3	25	12070	0	3
g6814	3	25	3129	0	3
n1169	28	2	2948	3	0
n1227	46	3	2001	4	0
n706	66	3	12071	7	0
n2200	12	31	1753	1	3
n2190	9	38	417	1	4
n738	53	10	448	6	1
n1345	42	24	149	5	3
n1431	34	25	12312	4	3
n1592	33	34	5363	4	4
n1628	72	10	3289	9	1
n2154	35	49	581	4	6
n1187	28	2	776	3	0
n1890	59	10	2772	8	1
n1397	99	10	211	12	1
n1891	57	10	2774	7	1
n1351	82	10	37491	8	1
n1242	28	10	10	4	1
n1209	57	18	254	6	2
n1360	103	10	12708	8	1
n1757	26	31	6919	3	4
n1613	40	3	528	5	0
n1806	32	10	6554	4	1
g4907	3	12	355	0	1
n1595	34	2	29705	4	0
n1463	20	2	2497	2	0
n1238	61	10	10	7	1
n1611	35	3	29413	3	0
n1800	27	10	41529	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	9433	0	2
n633	88	10	357	10	1
n1965	86	27	445	10	4
n543	70	10	331	9	1
n1377	28	10	1734	4	1
n1889	79	10	2772	8	1
n1726	86	32	782	10	4
g6797	3	41	2231	0	4
n841	32	3	1702	3	0
n1943	75	3	333	6	0
n2095	171	9	635	21	1
n1241	46	9	11	5	1
n1201	60	9	345	6	1
n1835	25	10	370	3	1
n1366	107	10	1853	8	1
n1546	28	27	21763	3	3
n1465	28	2	672	3	0
n1340	116	10	415	13	1
n1246	43	10	10	6	1
n1367	85	10	1875	9	1
n1765	124	10	472	13	1
n2129	36	34	325	3	4
n1388	33	19	470	3	2
n1386	93	10	293	9	1
n703	27	34	6577	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	546	11	1
n1845	120	10	473	12	1
n1180	28	2	3003	3	0
n1558	19	55	312	2	6
n1347	29	2	37232	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	39438	0	1
troj86_0U3-output-A	2	6	505	0	1
troj86_0U4-output-A	2	6	497	0	1
\DFF_502/Q_reg-SDFF-MUX21	5	5	2817	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	3727	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	3841	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	3825	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	3998	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	895	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	6431	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	1793	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	26482	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	28002	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	16349	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	16356	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	34	18089	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	43763	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	74285	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	1649	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	2530	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	735	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	881	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	2520	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	5985	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	36608	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	3259	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	4269	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	23065	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1016	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	479	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	29404	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	750	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	757	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	2478	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	3553	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	888	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	1496	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	3029	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	3949	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	9319	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	8195	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	29615	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	436	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	5971	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	5978	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1308	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	1716	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	13817	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	12872	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	38715	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	29705	0	0
n2240	12	12	13712	1	1
n2243	12	12	72747	1	1
n2245	12	12	890	1	1
n2247	12	12	544	1	1
n647	4	12	355	0	1
n2858	33	4	260	3	0
n2859	33	4	1219	3	0
n2860	33	4	533	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	36151	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	12194	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	1250	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	2121	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	12835	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	3298	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	2126	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	4947	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	74518	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	8023	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	5243	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	36653	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	7302	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	1933	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	2036	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1194	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	363	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	363	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	363	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	363	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	7327	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	874	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	2574	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	16663	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	32384	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	31826	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	2026	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	13539	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	363	0	1
n1350	70	4	37503	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	75063	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	8041	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	22613	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	3025	0	1
n817	4	12	12807	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	26838	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	6025	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	363	0	1
n2861	4	4	305	0	0
n2862	4	4	413	0	0
n2863	4	4	2159	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	1684	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	14837	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	37055	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	360	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	23942	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	3200	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1181	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	12204	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	15661	0	1
g7783	4	43	1032	0	5
g7781	4	43	19897	0	5
g7779	4	43	30437	0	5
g7777	4	43	1715	0	5
g7776	4	43	75076	0	5
g7775	4	43	4014	0	5
n1656	24	10	28154	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	781	0	1
n1176	10	84	14808	1	11
n1183	85	10	5926	11	1
n1147	71	9	2154	9	1
n1748	70	9	23721	9	1
n1400	20	10	404	2	1
g6845	4	41	774	0	4
g11184	4	42	315	0	4
g11183	4	42	406	0	4
g11182	4	42	580	0	4
g11181	4	42	568	0	4
n1599	34	4	31571	4	0
n1602	42	4	5822	5	0
n1604	33	4	13480	4	0
n1606	48	4	1344	6	0
n1608	43	4	3668	6	0
n1610	55	4	29412	4	0
n1612	41	4	527	6	0
n1614	44	4	23596	4	0
n1616	45	4	35993	6	0
n1618	57	4	10802	7	0
n1620	57	4	59807	5	0
n2219	46	4	403	3	0
n2222	30	4	865	4	0
n2227	40	4	14485	4	0
n2232	44	4	11508	4	0
n2255	35	4	1762	4	0
n2260	64	4	403	6	0
n942	28	10	2792	4	1
n1894	73	10	200	11	1
n1478	36	21	25370	4	3
n1482	32	2	25384	4	0
n655	28	19	25394	3	2
n1196	85	10	256	11	1
n959	43	9	480	6	1
n658	45	11	362	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	10740	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	3631	6	1
n1639	34	10	553	4	1
n1641	50	10	16523	5	1
n1653	45	10	34252	5	1
g6846	3	60	19	0	6
n683	58	10	575	6	1
n1118	62	19	751	8	2
n1127	58	10	306	8	1
n1204	10	57	374	1	8
n1125	38	20	474	4	2
n1207	62	10	410	6	1
n948	73	9	164	9	1
n1623	3	53	1039	0	7
g6800	53	3	1047	7	0
n695	45	3	1511	6	0
n929	29	10	73030	4	1
n1042	40	20	479	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	2238	3	1
n1032	50	20	365	7	2
n651	41	11	388	6	1
n1911	37	9	330	4	1
n928	52	10	73030	7	1
n1909	57	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	11407	9	1
n1170	65	9	2968	9	1
n1189	37	25	2572	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	440	1	12
n1799	10	109	631	1	12
n1792	10	108	521	1	12
n1805	10	109	610	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	3742	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	23075	0	1
n1859	312	10	909	39	1
n1342	77	10	486	9	1
n1428	47	10	2385	6	1
n1591	20	28	6223	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	492	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	4124	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	8665	0	2
n2134	359	10	620	46	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	13949	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	3751	0	2
g8566	20	29	0	2	4
n1156	10	44	2874	1	5
n1257	38	25	11688	4	3
n1772	145	18	603	16	2
n1779	10	109	610	1	12
n1824	10	108	610	1	12
n1752	208	10	23748	23	1
n662	98	10	3226	11	1
\DFF_278/Q_reg-SDFF-output-A	3	28	16865	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	10673	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	12067	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	3126	0	3
n1226	5	2	1999	0	0
g7285	4	70	12067	0	7
n2226	3	56	593	0	6
n1233	59	25	132	7	3
n1346	51	25	406	6	3
n1370	33	51	3487	4	6
n1429	49	9	12288	6	1
g7288	3	65	5331	0	7
n1627	47	9	3252	5	1
n2153	71	80	545	8	10
n1393	131	3	687	15	0
n1631	125	11	185	15	1
n1887	21	58	2763	2	7
n1208	79	10	193	9	1
n1594	27	4	29703	3	0
\DFF_77/Q_reg-SDFF-output-A	3	15	6936	0	1
g8565	20	33	0	2	5
g8562	20	35	0	2	3
\DFF_125/Q_reg-SDFF-MUX21	6	23	9430	0	2
n1373	56	10	29246	6	1
n1374	79	19	323	10	2
n1371	111	9	247	14	1
n1375	20	29	1724	2	4
n1888	21	60	2761	2	8
n1629	89	4	17228	10	0
\DFF_112/Q_reg-SDFF-output-A	3	44	2228	0	4
n1630	74	9	17223	9	1
n2093	295	10	511	36	1
g8563	20	29	0	2	4
n1826	12	2	368	1	0
n1545	40	3	21752	4	0
n1544	39	4	21751	4	0
n618	117	11	863	13	1
g8561	20	44	0	2	6
n568	37	35	324	3	4
n1385	30	10	2693	3	1
n920	11	103	283	1	10
n666	94	11	409	9	1
\DFF_53/Q_reg-SDFF-MUX21	6	37	200	0	3
