
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	752	1	11
n843	9	31	529	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	886	0	1
n844	9	26	4305	1	1
\DFF_50/Q_reg-SDFF-output-B	2	42	5199	0	4
\DFF_49/Q_reg-SDFF-output-B	2	37	5209	0	3
n845	9	36	444	1	3
\DFF_48/Q_reg-SDFF-output-B	2	32	5661	0	2
n846	9	31	1770	1	2
\DFF_47/Q_reg-SDFF-output-B	2	27	7439	0	2
n847	9	26	100	1	2
\DFF_46/Q_reg-SDFF-output-B	2	33	7547	0	3
n848	9	32	25	1	3
\DFF_45/Q_reg-SDFF-output-B	2	38	7580	0	4
n849	9	37	453	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	8041	0	3
n850	9	32	327	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	8376	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	8514	0	3
n1966	17	36	514	2	4
\DFF_41/Q_reg-SDFF-output-B	2	24	9044	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	9165	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	9355	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	1774	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	1964	0	2
n1547	17	35	4655	2	3
n852	9	27	5416	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	6635	0	3
n853	9	26	489	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	7132	0	4
n1860	90	9	833	11	1
n854	9	34	8099	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	8029	0	4
n855	9	29	25172	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	9379	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	9569	0	2
\DFF_29/Q_reg-SDFF-output-B	2	71	9739	0	7
n856	9	70	607	1	7
\DFF_28/Q_reg-SDFF-output-B	2	34	10354	0	5
n857	9	33	6986	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	17348	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	17381	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	1783	1	2
n860	9	24	1910	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	1868	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	1875	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	2010	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	310	3	3
n862	9	32	296	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	570	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	302	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	470	0	5
n863	9	36	933	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1411	0	4
n864	9	31	471	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	1890	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	2048	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	2213	0	4
n865	9	37	294	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	2515	0	3
n866	9	32	520	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	2685	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	2863	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	3052	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	20230	0	4
n867	9	31	520	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	20400	0	3
n2212	27	2	5238	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	20897	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	21062	0	4
n2135	91	9	873	12	1
n870	9	22	22030	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	22012	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	22542	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	23031	0	1
g5660	21	9	23320	3	1
troj23_0U12-s-bar	4	4	449	1	1
troj23_0U17-s-bar	4	4	1581	1	1
troj23_0U3-s-bar	4	4	39	1	1
troj23_0U5-s-bar	4	4	821	1	1
troj23_0n9	4	4	2	1	1
troj23_0U4-s-bar	4	4	25	1	1
troj23_0U4-output-B	2	5	19	0	1
troj23_0U6-s-bar	4	4	798	1	1
troj23_0U6-output-B	2	5	792	0	1
troj23_0n27	10	4	1	3	1
troj23_0U16-s-bar	4	4	29	1	1
troj23_0U18-s-bar	4	4	802	1	1
troj23_0n24	4	7	4	1	2
troj23_0n21	13	4	0	4	1
troj23_0n23	7	4	0	2	1
\DFF_502/Q_reg-SDFF-output-A	2	4	8850	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	2868	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	2982	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	9858	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	10031	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	1228	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	5716	0	0
\DFF_445/Q_reg-SDFF-output-A	3	43	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	1745	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	24556	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	25636	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	15179	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	15186	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	16840	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	37367	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	77870	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	1795	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	3027	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	726	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	1214	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	3086	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	3527	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	1067	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	1584	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	3447	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	6972	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1019	0	4
\DFF_215/Q_reg-SDFF-output-A	3	59	482	0	7
\DFF_194/Q_reg-SDFF-output-A	3	25	37303	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	2345	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	4200	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	1221	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	1944	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	3700	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	4641	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	7069	0	1
\DFF_121/Q_reg-SDFF-output-A	3	42	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	10146	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	42549	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	674	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	5059	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	5066	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	1969	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	10169	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	9043	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	22541	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	15136	0	0
n2481	2	7	79	0	0
n1596	3	11	553	0	1
n1149	32	3	256	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	49	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	20232	0	1
g6299	3	11	17871	0	1
g7306	3	11	1704	0	1
g6837	3	11	1769	0	1
n1597	3	11	546	0	1
g6312	3	11	11752	0	1
g6311	3	11	9331	0	1
g6310	3	11	2675	0	1
g6309	3	11	4861	0	1
g6308	3	11	78316	0	1
g6307	3	11	32356	0	1
g6306	3	11	4528	0	1
g6305	3	11	31427	0	1
g7323	3	11	30816	0	1
g7322	3	11	2512	0	1
g7319	3	11	1526	0	1
g7318	3	11	1467	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	101	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	7213	0	1
g7305	3	11	1243	0	1
g7334	3	11	2349	0	1
g7333	3	11	25594	0	1
g7332	3	11	45159	0	1
g7331	3	11	26323	0	1
g7330	3	11	1870	0	1
g7328	3	11	27587	0	1
g7324	3	11	497	0	1
n1359	3	11	9749	0	1
n1365	3	11	1522	0	1
g7749	3	11	21400	0	1
g7748	3	11	3554	0	1
g7747	3	11	2478	0	1
g7335	3	11	1790	0	1
g7329	3	11	10119	0	1
g7327	3	11	4661	0	1
n1593	3	5	24633	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	199	0	0
n1542	26	2	826	2	0
g6302	3	12	1530	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	10658	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	20896	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	484	0	2
n1906	45	9	162	6	1
n1025	18	12	2568	2	2
n2090	70	9	483	7	1
n600	18	3	1436	2	0
g6300	3	12	17385	0	1
g7784	18	9	10	2	1
g7782	18	9	2341	2	1
g7780	18	9	1170	2	1
g7778	18	9	17881	2	1
g7774	18	9	24529	2	1
n1813	27	10	21109	3	1
n1820	34	10	23579	5	1
n608	34	3	538	4	0
g6836	3	12	1062	0	1
n1245	66	9	11	7	1
n1762	42	14	6716	5	2
n1177	75	9	6466	10	1
n1148	24	18	1443	3	2
n1856	52	9	559	7	1
n1749	36	9	17152	4	1
n1102	68	9	6190	8	1
n1484	25	2	35858	2	0
n1402	18	9	6179	2	1
n2143	46	10	7288	4	1
n646	32	3	325	3	0
n1615	35	3	19312	4	0
n1619	42	3	14503	6	0
n650	3	11	257	0	1
n936	63	9	210	10	1
n1479	27	18	224	3	2
n957	75	9	238	10	1
n960	44	10	358	5	1
n1892	74	10	3099	9	1
n1173	28	2	457	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	12100	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	465	8	1
n1383	61	9	692	8	1
n965	48	9	247	7	1
n1126	29	19	209	3	2
n1603	34	3	4908	4	0
n1774	26	10	5686	3	1
n1655	43	3	25792	5	0
n1229	44	2	648	6	0
n1144	20	2	564	2	0
n930	64	10	76644	10	1
n1895	63	9	447	10	1
n1043	31	19	206	5	2
n700	17	3	8451	2	0
n1026	40	10	450	6	1
n922	78	9	603	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	503	6	0
n1787	46	10	590	5	1
n1239	42	9	11	5	1
n1163	25	18	1333	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	408	6	0
n1679	37	10	616	5	1
trig86_0n7	35	19	586	4	2
n1704	100	9	492	11	1
n1621	63	3	556	6	0
n1671	55	10	2004	5	1
n1793	99	9	381	11	1
n2139	46	14	304	5	2
g6303	3	12	2920	0	1
n1605	48	3	9828	4	0
n1781	40	10	4090	3	1
trig86_0n8	38	19	586	3	2
g6301	3	12	6982	0	1
n1753	77	10	17319	8	1
n1861	194	9	729	25	1
n1600	36	3	593	4	0
n1768	28	10	8497	3	1
n1427	11	26	733	1	3
n1625	20	18	3318	2	2
n1609	39	3	869	5	0
n1794	31	10	4104	4	1
n1240	52	10	10	6	1
n1361	132	10	9990	11	1
n552	24	34	7154	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	712	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	5531	0	2
n770	15	3	487	2	0
n1559	18	53	435	2	6
n1152	20	2	156	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	7131	0	2
n1543	26	2	2667	2	0
n2136	225	9	739	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	10301	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	4443	0	2
n1235	48	9	11	4	1
n1253	24	19	8929	3	2
n1773	136	9	882	15	1
n1780	99	9	458	11	1
n1754	104	9	17292	12	1
n964	85	9	230	10	1
n1657	50	9	164	6	1
n1160	25	2	7465	3	0
n1210	31	18	247	4	2
g6817	3	25	5906	0	3
g6816	3	25	9749	0	3
g6815	3	25	9381	0	3
g6814	3	25	2366	0	3
n1169	28	2	1268	3	0
n1227	46	3	2144	4	0
n706	66	3	24570	7	0
n2200	12	31	510	1	3
n2190	9	38	456	1	4
n738	53	10	161	6	1
n1345	42	24	149	5	3
n1431	34	25	9623	4	3
n1592	33	34	655	4	4
n1628	72	10	720	9	1
n2154	35	49	712	4	6
n1187	28	2	459	3	0
n1890	59	10	3097	8	1
n1397	99	10	211	12	1
n1891	57	10	3099	7	1
n1351	82	10	21329	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	10019	8	1
n1757	26	31	6671	3	4
n1613	40	3	24823	5	0
n1806	32	10	29934	4	1
g4907	3	12	15146	0	1
n1595	34	2	15133	4	0
n1463	20	2	603	2	0
n1238	61	10	10	7	1
n1611	35	3	42344	3	0
n1800	27	10	66959	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	7180	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	303	9	1
n1377	28	10	586	4	1
n1889	79	10	3097	8	1
n1726	86	32	782	10	4
g6797	3	41	540	0	4
n841	32	3	557	3	0
n1943	75	3	333	6	0
n2095	171	9	677	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	1696	8	1
n1546	28	27	4645	3	3
n1465	28	2	658	3	0
n1340	116	10	561	13	1
n1246	43	10	10	6	1
n1367	85	10	1716	9	1
n1765	124	10	6720	13	1
n2129	36	34	301	3	4
n1388	33	19	412	3	2
n1386	93	10	235	9	1
n703	27	34	4116	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	524	11	1
n1845	120	10	258	12	1
n1180	28	2	4303	3	0
n1558	19	55	443	2	6
n1347	29	2	21070	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	23317	0	1
troj23_0n12	6	2	0	1	0
troj23_0n26	11	5	0	3	1
troj23_0N88	4	14	785	1	4
troj23_0U16-output-A	3	7	26	0	1
troj23_0U18-output-A	3	7	799	0	1
troj23_0n22	8	7	0	2	2
\DFF_502/Q_reg-SDFF-MUX21	5	5	8847	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	2865	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	2979	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	9855	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	10028	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	1225	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	5713	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	1742	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	24553	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	25633	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	15176	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	15183	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	16837	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	37364	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	77867	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	1792	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	3024	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	723	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	1211	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	3083	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	3524	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	1064	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	1581	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	3444	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	6969	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1016	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	479	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	37300	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	2342	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	4197	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	1218	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	1941	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	3697	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	4638	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	7066	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	10143	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	42546	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	671	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	5056	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	5063	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	1966	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	10166	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	9040	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	22538	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	15133	0	0
n2240	12	12	27757	1	1
n2243	12	12	584	1	1
n2245	12	12	985	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	255	3	0
n2859	33	4	1205	3	0
n2860	33	4	457	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	20229	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	17868	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	1701	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	1766	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	11749	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	9328	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	2672	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	4858	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	78313	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	32353	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	4525	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	31424	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	30813	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	2509	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	1523	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1464	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	7210	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1240	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	2346	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	25591	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	45156	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	26320	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	1867	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	27584	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	21341	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	78733	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	6933	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	2475	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	3012	0	1
n817	4	12	10118	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	35618	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	5269	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	484	0	1
n2861	4	4	305	0	0
n2862	4	4	198	0	0
n2863	4	4	1347	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	1527	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	10655	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	20893	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	481	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	17382	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	2338	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1167	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	17878	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	24526	0	1
g7783	4	43	1032	0	5
g7781	4	43	14973	0	5
g7779	4	43	43368	0	5
g7777	4	43	1965	0	5
g7776	4	43	78746	0	5
g7775	4	43	5211	0	5
n1656	24	10	25785	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	13563	1	11
n1183	85	10	6456	11	1
n1147	71	9	1995	9	1
n1748	70	9	17161	9	1
n1400	20	10	404	2	1
g6845	4	41	774	0	4
g11184	4	42	315	0	4
g11183	4	42	527	0	4
g11182	4	42	1877	0	4
g11181	4	42	6757	0	4
n1599	34	4	592	4	0
n1602	42	4	4907	5	0
n1604	33	4	9827	4	0
n1606	48	4	1417	6	0
n1608	43	4	868	6	0
n1610	55	4	42343	4	0
n1612	41	4	24822	6	0
n1614	44	4	19311	4	0
n1616	45	4	17354	6	0
n1618	57	4	14502	7	0
n1620	57	4	52235	5	0
n2219	46	4	534	3	0
n2222	30	4	238	4	0
n2227	40	4	4382	4	0
n2232	44	4	7586	4	0
n2255	35	4	1377	4	0
n2260	64	4	524	6	0
n942	28	10	3355	4	1
n1894	73	10	200	11	1
n1478	36	21	3544	4	3
n1482	32	2	210	4	0
n655	28	19	3568	3	2
n1196	85	10	251	11	1
n959	43	9	466	6	1
n658	45	11	357	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	12097	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	2434	6	1
n1639	34	10	30021	4	1
n1641	50	10	15350	5	1
n1653	45	10	18807	5	1
g6846	3	60	19	0	6
n683	58	10	538	6	1
n1118	62	19	682	8	2
n1127	58	10	237	8	1
n1204	10	57	369	1	8
n1125	38	20	219	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	1020	0	7
g6800	53	3	1028	7	0
n695	45	3	1485	6	0
n929	29	10	76625	4	1
n1042	40	20	592	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	2571	3	1
n1032	50	20	23349	7	2
n651	41	11	449	6	1
n1911	37	9	327	4	1
n928	52	10	76625	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	7485	9	1
n1170	65	9	1288	9	1
n1189	37	25	1426	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	482	1	12
n1799	10	109	901	1	12
n1792	10	108	372	1	12
n1805	10	109	880	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	2917	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	6979	0	1
n1859	312	10	611	39	1
n1342	77	10	682	9	1
n1428	47	10	2579	6	1
n1591	20	28	6746	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	492	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	5528	0	2
trig84_0n3	19	54	434	2	6
\DFF_33/Q_reg-SDFF-MUX21	6	23	7128	0	2
n2134	344	10	620	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	10298	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	4440	0	2
g8566	20	29	0	2	4
n1156	10	44	8904	1	5
