
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_45/Q_reg-SDFF-output-B	2	38	14348	0	4
n849	9	37	1027	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	15351	0	3
n850	9	32	327	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	15686	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	15824	0	3
n1966	17	36	514	2	4
\DFF_41/Q_reg-SDFF-output-B	2	24	16354	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	16475	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	16665	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	2207	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	2397	0	2
n1547	17	35	19244	2	3
n852	9	27	6547	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	8952	0	3
n853	9	26	489	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	9449	0	4
n1860	90	9	569	11	1
n854	9	34	10152	1	4
\DFF_32/Q_reg-SDFF-output-B	2	30	10082	0	4
n855	9	29	447	1	4
\DFF_31/Q_reg-SDFF-output-B	2	25	10537	0	3
\DFF_30/Q_reg-SDFF-output-B	2	20	10727	0	2
\DFF_29/Q_reg-SDFF-output-B	2	39	10897	0	6
n856	9	38	374	1	6
\DFF_28/Q_reg-SDFF-output-B	2	34	11279	0	5
n857	9	33	19972	1	5
\DFF_27/Q_reg-SDFF-output-B	2	29	31259	0	4
n858	9	28	25	1	4
\DFF_26/Q_reg-SDFF-output-B	2	24	31292	0	3
\DFF_25/Q_reg-SDFF-output-B	2	19	77	0	2
n859	9	18	2216	1	2
n860	9	24	2343	1	2
\DFF_24/Q_reg-SDFF-output-B	2	25	2301	0	2
\DFF_23/Q_reg-SDFF-output-B	2	20	2308	0	1
\DFF_22/Q_reg-SDFF-output-B	2	36	2443	0	4
\DFF_21/Q_reg-SDFF-output-B	2	31	84	0	3
n861	9	30	144	1	3
\DFF_20/Q_reg-SDFF-output-B	2	38	236	0	4
n1867	25	35	334	3	3
n862	9	32	416	1	3
\DFF_19/Q_reg-SDFF-output-B	2	33	594	0	3
\DFF_18/Q_reg-SDFF-output-B	2	28	422	0	2
\DFF_17/Q_reg-SDFF-output-B	2	37	590	0	5
n863	9	36	933	1	5
\DFF_16/Q_reg-SDFF-output-B	2	32	1531	0	4
n864	9	31	6265	1	4
\DFF_15/Q_reg-SDFF-output-B	2	27	6100	0	3
n2827	26	33	206	2	4
\DFF_14/Q_reg-SDFF-output-B	2	22	6258	0	2
g4897	21	33	199	2	4
\DFF_13/Q_reg-SDFF-output-B	2	38	6423	0	4
n865	9	37	506	1	4
\DFF_12/Q_reg-SDFF-output-B	2	33	6937	0	3
n866	9	32	373	1	3
\DFF_11/Q_reg-SDFF-output-B	2	28	7317	0	2
\DFF_10/Q_reg-SDFF-output-B	2	24	7495	0	3
\DFF_9/Q_reg-SDFF-output-B	2	19	7684	0	2
\DFF_7/Q_reg-SDFF-output-B	2	32	15292	0	4
n867	9	31	373	1	4
\DFF_6/Q_reg-SDFF-output-B	2	27	15672	0	3
n2212	27	2	2136	3	0
n868	9	26	489	1	3
\DFF_5/Q_reg-SDFF-output-B	2	28	16169	0	5
n869	9	27	157	1	5
\DFF_4/Q_reg-SDFF-output-B	2	23	16334	0	4
n2135	91	9	683	12	1
n870	9	22	17112	1	4
\DFF_3/Q_reg-SDFF-output-B	2	18	17094	0	3
n1973	17	25	514	2	4
\DFF_2/Q_reg-SDFF-output-B	2	13	17624	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	18125	0	1
g5660	21	9	18578	3	1
troj22_0n11	4	4	829	1	1
troj22_0U14-s-bar	4	4	408	1	1
troj22_0U17-s-bar	4	4	2523	1	1
troj22_0U5-s-bar	4	4	28	1	1
troj22_0U7-s-bar	4	4	2081	1	1
troj22_0U4-s-bar	4	4	39	1	1
troj22_0U6-s-bar	4	4	2232	1	1
troj22_0n10	4	4	99999994	1	1
troj22_0n25	4	7	1	1	2
troj22_0n6	8	2	12	2	0
troj22_0U16-s-bar	99999998	7	32	99999998	2
troj22_0U18-s-bar	99999998	7	2085	99999998	2
troj22_0N69	4	99999998	1	1	99999998
troj22_0n21	99999998	4	0	99999998	1
\DFF_502/Q_reg-SDFF-output-A	2	4	10168	0	0
\DFF_478/Q_reg-SDFF-output-A	3	38	3859	0	4
\DFF_476/Q_reg-SDFF-output-A	2	4	3973	0	0
\DFF_467/Q_reg-SDFF-output-A	3	35	8791	0	4
\DFF_464/Q_reg-SDFF-output-A	2	4	8964	0	0
\DFF_462/Q_reg-SDFF-output-A	2	4	1264	0	0
\DFF_451/Q_reg-SDFF-output-A	2	4	7482	0	0
\DFF_445/Q_reg-SDFF-output-A	3	40	148	0	4
\DFF_441/Q_reg-SDFF-output-A	3	12	4057	0	1
\DFF_436/Q_reg-SDFF-output-A	3	31	10920	0	3
\DFF_433/Q_reg-SDFF-output-A	3	32	11945	0	3
\DFF_412/Q_reg-SDFF-output-A	3	22	15727	0	3
\DFF_411/Q_reg-SDFF-output-A	2	4	15734	0	0
\DFF_405/Q_reg-SDFF-output-A	3	32	17263	0	3
\DFF_377/Q_reg-SDFF-output-A	2	4	30368	0	0
\DFF_367/Q_reg-SDFF-output-A	3	30	48690	0	3
\DFF_343/Q_reg-SDFF-output-A	3	30	2923	0	4
\DFF_338/Q_reg-SDFF-output-A	3	30	7052	0	3
\DFF_309/Q_reg-SDFF-output-A	3	42	746	0	5
\DFF_304/Q_reg-SDFF-output-A	3	16	1250	0	2
\DFF_299/Q_reg-SDFF-output-A	3	11	3477	0	1
\DFF_295/Q_reg-SDFF-output-A	2	4	4003	0	0
\DFF_267/Q_reg-SDFF-output-A	3	27	150	0	3
\DFF_265/Q_reg-SDFF-output-A	3	25	31965	0	3
\DFF_248/Q_reg-SDFF-output-A	3	37	1797	0	4
\DFF_239/Q_reg-SDFF-output-A	3	28	4115	0	3
\DFF_233/Q_reg-SDFF-output-A	3	35	19958	0	3
\DFF_225/Q_reg-SDFF-output-A	3	35	1014	0	4
\DFF_215/Q_reg-SDFF-output-A	3	46	477	0	6
\DFF_194/Q_reg-SDFF-output-A	3	25	30469	0	3
\DFF_188/Q_reg-SDFF-output-A	3	11	884	0	1
\DFF_187/Q_reg-SDFF-output-A	2	4	891	0	0
\DFF_183/Q_reg-SDFF-output-A	3	30	2741	0	3
\DFF_175/Q_reg-SDFF-output-A	3	30	4167	0	3
\DFF_156/Q_reg-SDFF-output-A	3	10	1257	0	1
\DFF_154/Q_reg-SDFF-output-A	2	4	1861	0	0
\DFF_150/Q_reg-SDFF-output-A	2	4	3667	0	0
\DFF_129/Q_reg-SDFF-output-A	2	4	5032	0	0
\DFF_126/Q_reg-SDFF-output-A	3	11	9046	0	1
\DFF_121/Q_reg-SDFF-output-A	3	38	359	0	5
\DFF_100/Q_reg-SDFF-output-A	2	4	11247	0	0
\DFF_93/Q_reg-SDFF-output-A	3	42	21384	0	4
\DFF_89/Q_reg-SDFF-output-A	3	22	622	0	3
\DFF_80/Q_reg-SDFF-output-A	3	16	5376	0	2
\DFF_68/Q_reg-SDFF-output-A	3	10	5383	0	1
\DFF_65/Q_reg-SDFF-output-A	3	28	1589	0	3
\DFF_62/Q_reg-SDFF-output-A	2	4	2072	0	0
\DFF_55/Q_reg-SDFF-output-A	3	12	10381	0	1
\DFF_41/Q_reg-SDFF-output-A	3	38	16353	0	2
\DFF_25/Q_reg-SDFF-output-A	3	37	76	0	4
\DFF_2/Q_reg-SDFF-output-A	3	30	17623	0	3
n2488	2	4	77	0	0
n2301	2	4	8	0	0
\DFF_275/Q_reg-SDFF-output-A	3	5	21773	0	0
n2481	2	7	79	0	0
n1596	3	11	409	0	1
n1149	32	3	306	3	0
g8352	35	3	0	4	0
g8349	43	3	0	4	0
g8347	18	3	0	2	0
g8340	18	3	0	2	0
g8335	40	3	0	5	0
g8331	18	3	0	2	0
g8328	34	3	0	4	0
g8323	18	3	0	2	0
g8318	25	3	0	3	0
g8316	18	3	0	2	0
g8313	15	3	0	2	0
g6304	3	11	15294	0	1
g6299	3	11	8296	0	1
g7306	3	11	1673	0	1
g6837	3	11	1979	0	1
n1597	3	11	541	0	1
g6312	3	11	12012	0	1
g6311	3	11	8264	0	1
g6310	3	11	9655	0	1
g6309	3	11	6299	0	1
g6308	3	11	56509	0	1
g6307	3	11	18566	0	1
g6306	3	11	6294	0	1
g6305	3	11	23010	0	1
g7323	3	11	6951	0	1
g7322	3	11	2429	0	1
g7319	3	11	1922	0	1
g7318	3	11	1467	0	1
g7316	3	11	497	0	1
g7314	3	11	497	0	1
g7312	3	11	101	0	1
g7311	3	11	497	0	1
g7308	3	11	497	0	1
g7307	3	11	9084	0	1
g7305	3	11	1191	0	1
g7334	3	11	2992	0	1
g7333	3	11	13289	0	1
g7332	3	11	24427	0	1
g7331	3	11	19497	0	1
g7330	3	11	2303	0	1
g7328	3	11	19877	0	1
g7324	3	11	497	0	1
n1359	3	11	10907	0	1
n1365	3	11	1955	0	1
g7749	3	11	16672	0	1
g7748	3	11	4030	0	1
g7747	3	11	4052	0	1
g7335	3	11	2223	0	1
g7329	3	11	11270	0	1
g7327	3	11	6403	0	1
n1593	3	5	9854	0	0
g6825	3	11	487	0	1
n2479	2	8	124	0	0
n2864	3	3	306	0	0
n1542	26	2	707	2	0
g6302	3	12	1963	0	1
\DFF_517/Q_reg-SDFF-output-A	3	45	408	0	4
n1237	32	9	11	5	1
n2131	64	9	556	7	1
\DFF_5/Q_reg-SDFF-output-A	3	22	16168	0	2
\DFF_424/Q_reg-SDFF-output-A	3	22	494	0	2
n1906	45	9	162	6	1
n1025	18	12	618	2	2
n2090	70	9	565	7	1
n600	18	3	32285	2	0
g6300	3	12	298	0	1
g7784	18	9	10	2	1
g7782	18	9	3332	2	1
g7780	18	9	815	2	1
g7778	18	9	8306	2	1
g7774	18	9	12384	2	1
n1813	27	10	14405	3	1
n1820	34	10	675	5	1
n608	34	3	692	4	0
g6836	3	12	1062	0	1
n1245	62	9	11	7	1
n1762	42	14	7601	5	2
n1177	75	9	4971	10	1
n1148	24	18	2481	3	2
n1856	52	9	295	7	1
n1749	36	9	7582	4	1
n1102	68	9	733	8	1
n1484	25	2	28902	2	0
n1402	18	9	6889	2	1
n2143	41	10	8183	4	1
n646	32	3	325	3	0
n1615	35	3	10296	4	0
n1619	42	3	13559	6	0
n650	3	11	569	0	1
n936	63	9	210	10	1
n1479	27	18	658	3	2
n957	75	9	261	10	1
n960	44	10	327	5	1
n1892	74	10	3309	9	1
n1173	28	2	705	3	0
\DFF_331/Q_reg-SDFF-output-A	3	22	13233	0	2
g3329	23	18	62	3	2
n1638	57	9	22	6	1
n958	62	10	474	8	1
n1383	61	9	621	8	1
n965	48	9	293	7	1
n1126	29	19	213	3	2
n1603	34	3	5225	4	0
n1774	26	10	6023	3	1
n1655	43	3	12101	5	0
n1229	44	2	596	6	0
n1144	20	2	410	2	0
n930	64	10	47643	10	1
n1895	63	9	471	10	1
n1043	31	19	206	5	2
n700	17	3	9139	2	0
n1026	40	10	462	6	1
n922	78	9	552	10	1
n1912	52	10	354	8	1
n931	19	18	327	3	2
n1403	38	9	518	5	1
n1243	37	9	11	5	1
n1473	20	2	386	2	0
n1607	54	3	1538	6	0
n1787	46	10	3566	5	1
n1239	42	9	11	5	1
n1163	25	18	1535	3	2
n1236	28	10	10	4	1
g6842	2	12	0	0	1
\DFF_471/Q_reg-SDFF-output-A	3	5	319	0	0
n1617	45	3	31266	6	0
n1679	37	10	31474	5	1
n1704	100	9	574	11	1
n1621	56	3	45785	6	0
n1671	48	10	78082	5	1
n1793	99	9	499	11	1
n2139	46	14	315	5	2
g6303	3	12	3588	0	1
n1605	48	3	10029	4	0
n1781	40	10	14202	3	1
g6301	3	12	7815	0	1
n1753	77	10	7749	8	1
n1861	194	9	465	25	1
n1600	36	3	19240	4	0
n1768	28	10	27747	3	1
n1427	11	26	529	1	3
n1625	20	18	7343	2	2
n1609	39	3	682	5	0
n1794	31	10	9880	4	1
n1240	52	10	10	6	1
n1361	125	10	11148	11	1
n552	24	34	8007	2	4
\DFF_328/Q_reg-SDFF-output-A	3	36	91	0	4
n1668	32	9	468	3	1
n679	53	3	56	7	0
n2155	35	44	712	4	6
\DFF_105/Q_reg-SDFF-output-A	3	22	6249	0	2
n770	15	3	657	2	0
n1559	18	53	445	2	6
n1152	20	2	304	2	0
\DFF_33/Q_reg-SDFF-output-A	3	22	9448	0	2
n1543	26	2	2877	2	0
trig70_0n6	25	19	387	2	2
n2136	225	9	549	26	1
\DFF_54/Q_reg-SDFF-output-A	3	26	10513	0	2
\DFF_132/Q_reg-SDFF-output-A	3	22	4834	0	2
n1235	48	9	11	4	1
n1253	24	19	457	3	2
n1773	136	9	27748	15	1
n1780	99	9	220	11	1
n1754	104	9	7722	12	1
n964	85	9	293	10	1
n1657	50	9	164	6	1
n1160	25	2	8807	3	0
n1210	31	18	247	4	2
g6817	3	25	10471	0	3
g6816	3	25	9576	0	3
g6815	3	25	2216	0	3
g6814	3	25	1506	0	3
n1169	28	2	1470	3	0
n1227	39	3	530	4	0
n706	62	3	9795	7	0
n2200	12	31	1688	1	3
n2190	9	38	289	1	4
n738	53	10	309	6	1
n1345	42	24	149	5	3
n1431	34	25	10781	4	3
n1592	33	34	5409	4	4
n1628	71	10	2269	9	1
n2154	35	49	712	4	6
n1187	28	2	420	3	0
n1890	59	10	3303	8	1
n1397	95	10	211	12	1
n1891	53	10	3309	7	1
n1351	82	10	16601	8	1
n1242	28	10	10	4	1
n1209	57	18	247	6	2
n1360	103	10	11170	8	1
n1757	26	31	8542	3	4
n1613	40	3	645	5	0
n1806	32	10	6073	4	1
g4907	3	12	673	0	1
n1595	34	2	21770	4	0
n1463	20	2	2003	2	0
n1238	54	10	10	7	1
n1611	35	3	829	3	0
n1800	27	10	10669	2	1
n1244	34	10	10	3	1
\DFF_125/Q_reg-SDFF-output-A	3	22	9157	0	2
n633	88	10	488	10	1
n1965	86	27	445	10	4
n543	70	10	406	9	1
n1377	28	10	2087	4	1
n1889	79	10	3303	8	1
n1726	86	32	750	10	4
g6797	3	41	2229	0	4
n841	32	3	2122	3	0
n1943	75	3	333	6	0
trig65_0n6	24	19	579	3	2
n2095	171	9	759	21	1
n1241	46	9	11	5	1
n1201	60	9	340	6	1
n1835	25	10	370	3	1
n1366	105	10	2129	8	1
n1546	28	27	19234	3	3
n1465	28	2	658	3	0
n1340	84	10	328	12	1
n1246	43	10	10	6	1
n1367	85	10	2149	9	1
n1765	115	10	7605	13	1
n2129	36	34	325	3	4
n1388	33	19	532	3	2
n1386	93	10	355	9	1
n703	27	34	4592	2	4
\DFF_53/Q_reg-SDFF-output-A	3	36	203	0	4
\DFF_291/Q_reg-SDFF-output-A	3	36	196	0	4
n1812	90	9	6090	11	1
n1845	120	10	470	12	1
n1180	28	2	831	3	0
n1558	19	55	443	2	6
n1347	29	2	16342	5	0
\DFF_0/Q_reg-SDFF-output-A	3	12	18575	0	1
troj22_0n12	6	2	99999998	1	0
troj22_0n22	5	8	0	1	2
troj22_0N64	4	99999998	1690	1	99999998
troj22_0U5-output-B	4	6	8	1	1
troj22_0U7-output-B	4	6	1697	1	1
\DFF_502/Q_reg-SDFF-MUX21	5	5	10165	0	0
\DFF_478/Q_reg-SDFF-MUX21	6	15	3856	0	2
\DFF_476/Q_reg-SDFF-MUX21	5	5	3970	0	0
\DFF_467/Q_reg-SDFF-MUX21	6	20	8788	0	3
\DFF_464/Q_reg-SDFF-MUX21	5	5	8961	0	0
\DFF_462/Q_reg-SDFF-MUX21	5	5	1261	0	0
\DFF_451/Q_reg-SDFF-MUX21	5	5	7479	0	0
\DFF_445/Q_reg-SDFF-MUX21	6	29	145	0	2
\DFF_441/Q_reg-SDFF-MUX21	6	13	4054	0	1
\DFF_436/Q_reg-SDFF-MUX21	6	32	10917	0	3
\DFF_433/Q_reg-SDFF-MUX21	6	33	11942	0	3
\DFF_412/Q_reg-SDFF-MUX21	6	10	15724	0	1
\DFF_411/Q_reg-SDFF-MUX21	5	5	15731	0	0
\DFF_405/Q_reg-SDFF-MUX21	6	33	17260	0	3
\DFF_377/Q_reg-SDFF-MUX21	5	5	30365	0	0
\DFF_367/Q_reg-SDFF-MUX21	6	20	48687	0	2
\DFF_343/Q_reg-SDFF-MUX21	6	28	2920	0	3
\DFF_338/Q_reg-SDFF-MUX21	6	27	7049	0	2
\DFF_309/Q_reg-SDFF-MUX21	6	25	743	0	3
\DFF_304/Q_reg-SDFF-MUX21	6	17	1247	0	2
\DFF_299/Q_reg-SDFF-MUX21	6	12	3474	0	1
\DFF_295/Q_reg-SDFF-MUX21	5	5	4000	0	0
\DFF_267/Q_reg-SDFF-MUX21	6	28	147	0	3
\DFF_265/Q_reg-SDFF-MUX21	6	26	31962	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	35	1794	0	4
\DFF_239/Q_reg-SDFF-MUX21	6	29	4112	0	3
\DFF_233/Q_reg-SDFF-MUX21	6	21	19955	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	36	1011	0	4
\DFF_215/Q_reg-SDFF-MUX21	6	20	474	0	2
\DFF_194/Q_reg-SDFF-MUX21	6	26	30466	0	3
\DFF_188/Q_reg-SDFF-MUX21	6	10	881	0	1
\DFF_187/Q_reg-SDFF-MUX21	5	5	888	0	0
\DFF_183/Q_reg-SDFF-MUX21	6	20	2738	0	2
\DFF_175/Q_reg-SDFF-MUX21	6	25	4164	0	2
\DFF_156/Q_reg-SDFF-MUX21	6	11	1254	0	1
\DFF_154/Q_reg-SDFF-MUX21	5	5	1858	0	0
\DFF_150/Q_reg-SDFF-MUX21	5	5	3664	0	0
\DFF_129/Q_reg-SDFF-MUX21	5	5	5029	0	0
\DFF_126/Q_reg-SDFF-MUX21	6	12	9043	0	1
\DFF_121/Q_reg-SDFF-MUX21	6	22	356	0	1
\DFF_100/Q_reg-SDFF-MUX21	5	5	11244	0	0
\DFF_93/Q_reg-SDFF-MUX21	6	30	21381	0	1
\DFF_89/Q_reg-SDFF-MUX21	6	20	619	0	2
\DFF_80/Q_reg-SDFF-MUX21	6	17	5373	0	2
\DFF_68/Q_reg-SDFF-MUX21	6	11	5380	0	1
\DFF_65/Q_reg-SDFF-MUX21	6	20	1586	0	3
\DFF_62/Q_reg-SDFF-MUX21	5	5	2069	0	0
\DFF_55/Q_reg-SDFF-MUX21	6	13	10378	0	1
\DFF_41/Q_reg-SDFF-MUX21	6	25	16350	0	2
\DFF_25/Q_reg-SDFF-MUX21	6	20	73	0	2
\DFF_2/Q_reg-SDFF-MUX21	6	14	17620	0	2
n2483	2	7	74	0	0
n2440	2	8	93	0	0
n2282	5	11	99	0	1
n2355	5	11	146	0	1
n2382	5	11	137	0	1
n2400	5	11	138	0	1
n2456	5	11	65	0	1
n2464	5	11	125	0	1
n2490	4	5	5	0	0
n896	3	5	9	0	0
\DFF_275/Q_reg-SDFF-MUX21	6	6	21770	0	0
n2240	12	12	20047	1	1
n2243	12	12	47341	1	1
n2245	12	12	400	1	1
n2247	12	12	544	1	1
n647	4	12	561	0	1
n2858	33	4	305	3	0
n2859	33	4	351	3	0
n2860	33	4	305	3	0
\DFF_7/Q_reg-SDFF-output-A	3	14	15291	0	1
\DFF_214/Q_reg-SDFF-output-A	3	14	8293	0	1
\DFF_303/Q_reg-SDFF-output-A	3	14	1670	0	1
\DFF_284/Q_reg-SDFF-output-A	3	14	1976	0	1
\DFF_416/Q_reg-SDFF-output-A	3	14	12009	0	1
\DFF_468/Q_reg-SDFF-output-A	3	14	8261	0	1
\DFF_353/Q_reg-SDFF-output-A	3	14	9652	0	1
\DFF_145/Q_reg-SDFF-output-A	3	14	6296	0	1
\DFF_366/Q_reg-SDFF-output-A	3	14	56506	0	1
\DFF_399/Q_reg-SDFF-output-A	3	14	18563	0	1
\DFF_457/Q_reg-SDFF-output-A	3	14	6291	0	1
\DFF_383/Q_reg-SDFF-output-A	3	14	23007	0	1
\DFF_76/Q_reg-SDFF-output-A	3	14	6948	0	1
\DFF_153/Q_reg-SDFF-output-A	3	14	2426	0	1
\DFF_185/Q_reg-SDFF-output-A	3	14	1919	0	1
\DFF_396/Q_reg-SDFF-output-A	3	14	1464	0	1
\DFF_189/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_487/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_327/Q_reg-SDFF-output-A	3	14	98	0	1
\DFF_67/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_163/Q_reg-SDFF-output-A	3	14	494	0	1
\DFF_142/Q_reg-SDFF-output-A	3	14	9081	0	1
\DFF_88/Q_reg-SDFF-output-A	3	14	1188	0	1
\DFF_315/Q_reg-SDFF-output-A	3	14	2989	0	1
\DFF_494/Q_reg-SDFF-output-A	3	14	13286	0	1
\DFF_90/Q_reg-SDFF-output-A	3	14	24424	0	1
\DFF_169/Q_reg-SDFF-output-A	3	14	19494	0	1
\DFF_24/Q_reg-SDFF-output-A	3	14	2300	0	1
\DFF_97/Q_reg-SDFF-output-A	3	14	19874	0	1
\DFF_182/Q_reg-SDFF-output-A	3	14	494	0	1
n1350	70	4	16613	7	0
\DFF_364/Q_reg-SDFF-output-A	3	14	57360	0	1
\DFF_307/Q_reg-SDFF-output-A	3	14	7006	0	1
\DFF_220/Q_reg-SDFF-output-A	3	14	8438	0	1
\DFF_118/Q_reg-SDFF-output-A	3	14	3152	0	1
n817	4	12	11269	0	1
\DFF_201/Q_reg-SDFF-output-A	3	14	27713	0	1
\DFF_165/Q_reg-SDFF-output-A	3	14	6400	0	1
\DFF_484/Q_reg-SDFF-output-A	3	14	494	0	1
n2861	4	4	305	0	0
n2862	4	4	305	0	0
n2863	4	4	1549	0	0
\DFF_525/Q_reg-SDFF-output-A	3	15	1960	0	1
\DFF_517/Q_reg-SDFF-MUX21	6	38	405	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	23	16165	0	2
\DFF_424/Q_reg-SDFF-MUX21	6	23	491	0	2
\DFF_438/Q_reg-SDFF-output-A	3	15	295	0	1
\DFF_533/Q_reg-SDFF-output-A	3	12	7	0	1
\DFF_479/Q_reg-SDFF-output-A	3	12	3329	0	1
\DFF_287/Q_reg-SDFF-output-A	3	12	1167	0	1
\DFF_213/Q_reg-SDFF-output-A	3	12	8303	0	1
\DFF_496/Q_reg-SDFF-output-A	3	12	12381	0	1
g7783	4	43	1027	0	5
g7781	4	43	5854	0	5
g7779	4	43	22203	0	5
g7777	4	43	2068	0	5
g7776	4	43	57373	0	5
g7775	4	43	2109	0	5
n1656	24	10	12094	3	1
\DFF_66/Q_reg-SDFF-output-A	3	15	1059	0	1
n1176	10	84	14256	1	11
n1183	85	10	4961	11	1
n1147	71	9	2428	9	1
n1748	70	9	7591	9	1
n1400	20	10	404	2	1
g6845	4	41	770	0	4
g11184	4	42	315	0	4
g11183	4	42	537	0	4
g11182	4	42	2310	0	4
g11181	4	42	7642	0	4
n1599	34	4	19239	4	0
n1602	42	4	5224	5	0
n1604	33	4	10028	4	0
n1606	48	4	1537	6	0
n1608	43	4	681	6	0
n1610	50	4	828	4	0
n1612	41	4	12791	6	0
n1614	44	4	10295	4	0
n1616	45	4	31265	6	0
n1618	53	4	13558	7	0
n1620	57	4	45784	5	0
n2219	46	4	534	3	0
n2222	30	4	7939	4	0
n2227	40	4	9837	4	0
n2232	44	4	14354	4	0
n2255	35	4	1587	4	0
n2260	60	4	534	6	0
n942	28	10	3746	4	1
n1894	73	10	200	11	1
n1478	36	21	4020	4	3
n1482	32	2	4034	4	0
n655	28	19	657	3	2
n1196	85	10	251	11	1
n959	43	9	475	6	1
n658	45	11	326	5	1
\DFF_331/Q_reg-SDFF-MUX21	6	23	13230	0	2
\DFF_320/Q_reg-SDFF-output-A	3	21	59	0	2
n1636	48	10	3679	6	1
n1639	34	10	6160	4	1
n1641	50	10	15898	5	1
n1653	45	10	26575	5	1
g6846	3	60	19	0	6
n683	58	10	402	6	1
n1118	62	19	611	8	2
n1127	58	10	447	8	1
n1204	10	57	362	1	8
n1125	38	20	313	4	2
n1207	55	10	400	6	1
n948	68	9	164	8	1
n1623	3	53	636	0	7
g6800	53	3	644	7	0
n695	45	3	595	6	0
n929	29	10	47624	4	1
n1042	40	20	541	6	2
n927	63	9	162	8	1
n1905	79	9	290	9	1
n1023	22	9	621	3	1
n1032	50	20	18443	7	2
n651	41	11	461	6	1
n1911	37	9	327	4	1
n928	52	10	47624	7	1
n1909	54	10	291	5	1
g7809	2	30	497	0	4
n1162	66	10	12728	9	1
n1170	65	9	1490	9	1
n1189	37	25	2638	4	3
\DFF_471/Q_reg-SDFF-MUX21	6	6	316	0	0
n1703	10	110	564	1	12
n1799	10	109	9888	1	12
n1792	10	108	3574	1	12
n1805	10	109	489	1	12
\DFF_240/Q_reg-SDFF-output-A	3	15	3585	0	1
\DFF_232/Q_reg-SDFF-output-A	3	15	7812	0	1
n1859	312	10	347	39	1
n1342	77	10	478	9	1
n1428	47	10	619	6	1
n1591	20	28	7570	2	4
g8564	20	43	0	2	5
\DFF_328/Q_reg-SDFF-MUX21	6	20	88	0	2
n1659	11	2	466	1	0
g6818	4	57	487	0	7
\DFF_105/Q_reg-SDFF-MUX21	6	23	6246	0	2
\DFF_33/Q_reg-SDFF-MUX21	6	23	9445	0	2
trig70_0n5	26	20	386	2	2
n2134	344	10	430	41	1
\DFF_54/Q_reg-SDFF-MUX21	6	27	10510	0	2
\DFF_132/Q_reg-SDFF-MUX21	6	20	4831	0	2
g8566	20	29	0	2	4
n1156	10	44	432	1	5
n1257	38	25	9425	4	3
n1772	145	18	27739	16	2
n1779	10	109	6031	1	12
n1824	10	108	683	1	12
n1752	208	10	7618	23	1
n662	86	10	2313	10	1
\DFF_278/Q_reg-SDFF-output-A	3	28	10468	0	3
\DFF_417/Q_reg-SDFF-output-A	3	28	9573	0	3
\DFF_31/Q_reg-SDFF-output-A	3	28	10536	0	3
\DFF_158/Q_reg-SDFF-output-A	3	28	1503	0	3
n1226	5	2	3097	0	0
g7285	4	66	9791	0	7
n2226	3	56	1097	0	6
n1233	59	25	132	7	3
n1346	51	25	2141	6	3
n1370	33	51	2022	4	6
n1429	49	9	10757	6	1
g7288	3	65	5377	0	7
n1627	47	9	2232	5	1
n2153	71	80	676	8	10
n1393	127	3	845	15	0
n1631	121	11	185	15	1
n1887	21	54	3298	2	7
