
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 39
No. of Primary Outputs: 34
No. of Gates: 12035
No. of DFFs: 1729
No. of Nodes: 29039
Execution Time: 6964422000 ns
Primary Inputs: troj20_01'b1 TM0 DATA_0_31 TM1 DATA_0_30 DATA_0_28 DATA_0_26 DATA_0_25 DATA_0_24 DATA_0_22 DATA_0_21 DATA_0_20 DATA_0_19 DATA_0_18 DATA_0_17 DATA_0_16 DATA_0_14 DATA_0_13 DATA_0_12 DATA_0_9 DATA_0_8 DATA_0_6 DATA_0_5 DATA_0_4 DATA_0_3 DATA_0_2 DATA_0_1 DATA_0_0 test_se DATA_0_15 DATA_0_11 DATA_0_10 test_si DATA_0_29 DATA_0_7 CK DATA_0_23 DATA_0_27 RESET
Outputs: Trigger_en0_0 CRC_OUT_1_31 DATA_9_1 DATA_9_10 DATA_9_11 DATA_9_12 DATA_9_13 DATA_9_14 DATA_9_15 DATA_9_17 DATA_9_19 DATA_9_2 DATA_9_20 DATA_9_21 DATA_9_22 DATA_9_24 DATA_9_25 DATA_9_27 DATA_9_28 DATA_9_3 DATA_9_30 DATA_9_31 DATA_9_4 DATA_9_7 DATA_9_8 DATA_9_9 DATA_9_16 DATA_9_18 DATA_9_26 DATA_9_29 DATA_9_23 DATA_9_5 DATA_9_6 DATA_9_0


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
CRC_OUT_3_13	8	26	99999972	1	3
n5050	8	26	437	1	3
CRC_OUT_3_12	8	26	99999972	1	3
n5046	8	26	430	1	3
CRC_OUT_3_11	8	31	99999967	1	4
n5042	8	31	423	1	4
CRC_OUT_3_10	8	26	99999972	1	3
n5038	8	26	416	1	3
CRC_OUT_3_9	8	26	99999972	1	3
n5034	8	26	409	1	3
CRC_OUT_3_8	8	26	99999972	1	3
n5030	8	26	402	1	3
CRC_OUT_3_7	8	26	99999972	1	3
n5026	8	26	395	1	3
CRC_OUT_3_6	8	26	99999972	1	3
n5022	8	26	388	1	3
CRC_OUT_3_5	8	26	99999972	1	3
n5018	8	26	381	1	3
CRC_OUT_3_4	8	31	99999967	1	4
n5014	8	31	374	1	4
CRC_OUT_3_3	8	26	99999972	1	3
n5010	8	26	367	1	3
CRC_OUT_3_2	8	26	99999972	1	3
n5006	8	26	360	1	3
CRC_OUT_3_1	8	26	99999972	1	3
n5002	8	26	353	1	3
CRC_OUT_3_0	8	22	99999976	1	3
n4998	8	22	346	1	3
n7738	8	17	99999981	1	2
n3221	8	17	310	1	2
n7737	8	17	99999981	1	2
n3222	8	17	317	1	2
n7736	8	17	99999981	1	2
n3223	8	17	324	1	2
n7735	8	17	99999981	1	2
n3224	8	17	331	1	2
n7734	8	17	99999981	1	2
n3225	8	17	338	1	2
n7733	8	17	99999981	1	2
n3226	8	17	345	1	2
n7732	8	17	99999981	1	2
n3227	8	17	352	1	2
n7731	8	17	99999981	1	2
n3228	8	17	359	1	2
n7730	8	17	99999981	1	2
n3229	8	17	366	1	2
n7729	8	17	99999981	1	2
n3230	8	17	373	1	2
n7728	8	17	99999981	1	2
n3231	8	17	380	1	2
n7727	8	17	99999981	1	2
n3232	8	17	387	1	2
n7726	8	17	99999981	1	2
n3233	8	17	394	1	2
n7725	8	17	99999981	1	2
n3234	8	17	401	1	2
n7724	8	17	99999981	1	2
n3235	8	17	408	1	2
n7723	8	17	99999981	1	2
n3236	8	17	415	1	2
n7722	8	17	99999981	1	2
n5222	8	17	99999998	1	2
n7721	8	17	99999981	1	2
n5227	8	17	99999998	1	2
n7720	8	17	99999981	1	2
n5232	8	17	99999998	1	2
n7719	8	17	99999981	1	2
n5237	8	17	99999998	1	2
n7718	8	17	99999981	1	2
n5242	8	17	99999998	1	2
n7717	8	17	99999981	1	2
n5247	8	17	99999998	1	2
n7716	8	17	99999981	1	2
n5252	8	17	99999998	1	2
n7715	8	17	99999981	1	2
n5257	8	17	99999998	1	2
n7714	8	17	99999981	1	2
n5262	8	17	99999998	1	2
n7713	8	17	99999981	1	2
n5267	8	17	204	1	2
n7712	8	17	99999981	1	2
n5272	8	17	99999998	1	2
n7711	8	17	99999981	1	2
n5277	8	17	99999998	1	2
n7710	8	17	99999981	1	2
n5282	8	17	99999998	1	2
n7709	8	17	99999981	1	2
n5287	8	17	99999998	1	2
n7708	8	17	99999981	1	2
n5292	8	17	99999998	1	2
n7707	8	17	99999981	1	2
n5297	8	17	99999998	1	2
n7706	8	17	99999981	1	2
n5157	8	17	310	1	2
n7705	8	17	99999981	1	2
n5161	8	17	317	1	2
n7704	8	17	99999981	1	2
n5165	8	17	324	1	2
n7703	8	17	99999981	1	2
n5169	8	17	331	1	2
n7702	8	17	99999981	1	2
n5173	8	17	338	1	2
n7701	8	17	99999981	1	2
n5177	8	17	345	1	2
n7700	8	17	99999981	1	2
n5181	8	17	352	1	2
n7699	8	17	99999981	1	2
n5185	8	17	359	1	2
n7698	8	17	99999981	1	2
n5189	8	17	366	1	2
n7697	8	17	99999981	1	2
n5193	8	17	373	1	2
n7696	8	17	99999981	1	2
n5197	8	17	380	1	2
n7695	8	17	99999981	1	2
n5201	8	17	387	1	2
n7694	8	17	99999981	1	2
n5205	8	17	394	1	2
n7693	8	17	99999981	1	2
n5209	8	17	401	1	2
n7692	8	17	99999981	1	2
n5213	8	17	408	1	2
n7691	8	17	99999981	1	2
n5217	8	17	415	1	2
n7690	8	25	99999973	1	3
n5221	8	25	99999990	1	3
n7689	8	25	99999973	1	3
n5226	8	25	99999990	1	3
n7688	8	25	99999973	1	3
n5231	8	25	99999990	1	3
n7687	8	25	99999973	1	3
n5236	8	25	99999990	1	3
n7686	8	25	99999973	1	3
n5241	8	25	99999990	1	3
n7685	8	25	99999973	1	3
n5246	8	25	99999990	1	3
n7684	8	25	99999973	1	3
n5251	8	25	99999990	1	3
n7683	8	25	99999973	1	3
n5256	8	25	99999990	1	3
n7682	8	25	99999973	1	3
n5261	8	25	99999990	1	3
n7681	8	25	99999973	1	3
n5266	8	25	99999990	1	3
n7680	8	25	99999973	1	3
n5271	8	25	99999990	1	3
n7679	8	25	99999973	1	3
n5276	8	25	99999990	1	3
n7678	8	25	99999973	1	3
n5281	8	25	99999990	1	3
n7677	8	25	99999973	1	3
n5286	8	25	99999990	1	3
n7676	8	25	99999973	1	3
n5291	8	25	99999990	1	3
n7675	8	25	99999973	1	3
n5296	8	25	99999990	1	3
n7674	8	43	99999955	1	4
n5156	8	43	310	1	4
n7673	8	42	99999956	1	4
n5160	8	42	317	1	4
n7672	8	42	99999956	1	4
n5164	8	42	324	1	4
n7671	8	42	99999956	1	4
n5168	8	42	331	1	4
n7670	8	42	99999956	1	4
n5172	8	42	338	1	4
n7669	8	42	99999956	1	4
n5176	8	42	345	1	4
n7668	8	42	99999956	1	4
n5180	8	42	352	1	4
n7667	8	42	99999956	1	4
n5184	8	42	359	1	4
n7666	8	42	99999956	1	4
n5188	8	42	366	1	4
n7665	8	42	99999956	1	4
n5192	8	42	373	1	4
n7664	8	42	99999956	1	4
n5196	8	42	380	1	4
n7663	8	42	99999956	1	4
n5200	8	42	387	1	4
n7662	8	42	99999956	1	4
n5204	8	42	394	1	4
n7661	8	42	99999956	1	4
n5208	8	42	401	1	4
n7660	8	27	99999971	1	4
n5212	8	27	408	1	4
n7659	8	22	99999976	1	3
n5216	8	22	415	1	3
n5220	8	17	99999981	1	2
n5225	8	17	99999981	1	2
n5230	8	17	99999981	1	2
n5235	8	17	99999981	1	2
n5240	8	17	99999981	1	2
n5245	8	17	99999981	1	2
n5250	8	17	99999981	1	2
n5255	8	17	99999981	1	2
n5260	8	17	99999981	1	2
n5265	8	17	99999981	1	2
n5270	8	17	99999981	1	2
n5275	8	17	99999981	1	2
n5280	8	17	99999981	1	2
n5285	8	17	99999981	1	2
n5290	8	17	99999981	1	2
n5295	8	17	99999981	1	2
n5155	8	35	310	1	3
n5159	8	34	317	1	3
n5163	8	34	324	1	3
n5167	8	34	331	1	3
n5171	8	34	338	1	3
n5175	8	34	345	1	3
n5179	8	34	352	1	3
n5183	8	34	359	1	3
n5187	8	34	366	1	3
n5191	8	34	373	1	3
n5195	8	34	380	1	3
n5199	8	34	387	1	3
n5203	8	34	394	1	3
n5207	8	34	401	1	3
n5211	8	34	408	1	3
n5215	8	34	415	1	3
n7658	8	34	422	1	2
n5219	8	34	99999990	1	2
n7657	8	34	99999964	1	2
n5224	8	34	99999990	1	2
n7656	8	34	99999964	1	2
n5229	8	34	99999990	1	2
n7655	8	34	99999964	1	2
n5234	8	34	99999990	1	2
n7654	8	34	99999964	1	2
n5239	8	34	99999990	1	2
n7653	8	34	99999964	1	2
n5244	8	34	99999990	1	2
n7652	8	34	99999964	1	2
n5249	8	34	99999990	1	2
n7651	8	34	99999964	1	2
n5254	8	34	99999990	1	2
n7650	8	34	99999964	1	2
n5259	8	34	99999990	1	2
n7649	8	34	99999964	1	2
n5264	8	34	99999990	1	2
n7648	8	34	99999964	1	2
n5269	8	34	99999990	1	2
n7647	8	34	99999964	1	2
n5274	8	34	99999990	1	2
n7646	8	34	99999964	1	2
n5279	8	34	99999990	1	2
n7645	8	34	99999964	1	2
n5284	8	34	99999990	1	2
n7644	8	28	99999970	1	2
n5289	8	28	99999990	1	2
n7643	8	23	99999975	1	2
n5294	8	23	99999990	1	2
n7642	8	18	99999980	1	2
n5124	8	18	343	1	2
n7641	8	17	99999981	1	2
n5125	8	17	350	1	2
n7640	8	17	99999981	1	2
n5126	8	17	357	1	2
n7639	8	17	99999981	1	2
n5127	8	17	364	1	2
n7638	8	17	99999981	1	2
n5128	8	17	371	1	2
n7637	8	17	99999981	1	2
n5129	8	17	378	1	2
n7636	8	17	99999981	1	2
n5130	8	17	385	1	2
n7635	8	17	99999981	1	2
n5131	8	17	392	1	2
n7634	8	17	99999981	1	2
n5132	8	17	399	1	2
n7633	8	17	99999981	1	2
n5133	8	17	406	1	2
n7632	8	17	99999981	1	2
n5134	8	17	413	1	2
n7631	8	17	99999981	1	2
n5135	8	17	420	1	2
n7630	8	17	99999981	1	2
n5136	8	17	427	1	2
n7629	8	17	99999981	1	2
n5137	8	17	434	1	2
n7628	8	17	99999981	1	2
n5138	8	17	441	1	2
n7627	8	17	99999981	1	2
n5139	8	17	448	1	2
n7626	8	17	99999981	1	2
n5140	8	17	99999990	1	2
n7625	8	17	99999981	1	2
n5141	8	17	99999990	1	2
n7624	8	17	99999981	1	2
n5142	8	17	99999990	1	2
n7623	8	17	99999981	1	2
n5143	8	17	99999990	1	2
n7622	8	17	99999981	1	2
n5144	8	17	99999990	1	2
n7621	8	17	99999981	1	2
n5145	8	17	99999990	1	2
n7620	8	17	99999981	1	2
n5146	8	17	99999990	1	2
n7619	8	17	99999981	1	2
n5147	8	17	99999990	1	2
n7618	8	17	99999981	1	2
n5148	8	17	99999990	1	2
n7617	8	17	99999981	1	2
n5149	8	17	99999990	1	2
n7616	8	17	99999981	1	2
n5150	8	17	99999990	1	2
n7615	8	17	99999981	1	2
n5151	8	17	99999990	1	2
n7614	8	17	99999981	1	2
n5152	8	17	99999990	1	2
n7613	8	17	99999981	1	2
n5153	8	17	99999990	1	2
n7612	8	17	99999981	1	2
n5154	8	17	99999990	1	2
n7611	8	17	99999981	1	2
n5123	8	17	99999998	1	2
CRC_OUT_4_31	8	26	99999972	1	3
n5298	8	26	99999998	1	3
CRC_OUT_4_30	8	26	99999972	1	3
n5293	8	26	99999998	1	3
CRC_OUT_4_29	8	26	99999972	1	3
n5288	8	26	99999998	1	3
CRC_OUT_4_28	8	26	99999972	1	3
n5283	8	26	99999998	1	3
CRC_OUT_4_27	8	26	99999972	1	3
n5278	8	26	99999998	1	3
CRC_OUT_4_26	8	26	99999972	1	3
n5273	8	26	99999998	1	3
CRC_OUT_4_25	8	26	99999972	1	3
n5268	8	26	99999998	1	3
CRC_OUT_4_24	8	26	99999972	1	3
n5263	8	26	99999998	1	3
CRC_OUT_4_23	8	26	99999972	1	3
n5258	8	26	99999998	1	3
CRC_OUT_4_22	8	26	99999972	1	3
n5253	8	26	99999998	1	3
CRC_OUT_4_21	8	26	99999972	1	3
n5248	8	26	99999998	1	3
CRC_OUT_4_20	8	26	99999972	1	3
n5243	8	26	99999998	1	3
CRC_OUT_4_19	8	26	99999972	1	3
n5238	8	26	99999998	1	3
CRC_OUT_4_18	8	26	99999972	1	3
n5233	8	26	99999998	1	3
CRC_OUT_4_17	8	26	99999972	1	3
n5228	8	26	99999998	1	3
CRC_OUT_4_16	8	31	99999967	1	4
n5223	8	31	99999998	1	4
CRC_OUT_4_15	8	26	99999972	1	3
n5218	8	26	390	1	3
CRC_OUT_4_14	8	26	99999972	1	3
n5214	8	26	383	1	3
CRC_OUT_4_13	8	26	99999972	1	3
n5210	8	26	376	1	3
CRC_OUT_4_12	8	26	99999972	1	3
n5206	8	26	369	1	3
CRC_OUT_4_11	8	31	99999967	1	4
n5202	8	31	362	1	4
CRC_OUT_4_10	8	26	99999972	1	3
n5198	8	26	355	1	3
CRC_OUT_4_9	8	26	99999972	1	3
n5194	8	26	348	1	3
CRC_OUT_4_8	8	26	99999972	1	3
n5190	8	26	341	1	3
CRC_OUT_4_7	8	26	99999972	1	3
n5186	8	26	334	1	3
CRC_OUT_4_6	8	26	99999972	1	3
n5182	8	26	327	1	3
CRC_OUT_4_5	8	26	99999972	1	3
n5178	8	26	320	1	3
CRC_OUT_4_4	8	31	99999967	1	4
n5174	8	31	313	1	4
CRC_OUT_4_3	8	26	99999972	1	3
n5170	8	26	182	1	3
CRC_OUT_4_2	8	26	99999972	1	3
n5166	8	26	299	1	3
CRC_OUT_4_1	8	26	99999972	1	3
n5162	8	26	292	1	3
CRC_OUT_4_0	8	22	99999976	1	3
n5158	8	22	285	1	3
n7610	8	17	99999981	1	2
n3237	8	17	307	1	2
n7609	8	17	99999981	1	2
n3238	8	17	314	1	2
n7608	8	17	99999981	1	2
n3239	8	17	321	1	2
n7607	8	17	99999981	1	2
n3240	8	17	328	1	2
n7606	8	17	99999981	1	2
n3241	8	17	335	1	2
n7605	8	17	99999981	1	2
n3242	8	17	342	1	2
n7604	8	17	99999981	1	2
n3243	8	17	349	1	2
n7603	8	17	99999981	1	2
n3244	8	17	356	1	2
n7602	8	17	99999981	1	2
n3245	8	17	363	1	2
n7601	8	17	99999981	1	2
n3246	8	17	370	1	2
n7600	8	17	99999981	1	2
n3247	8	17	377	1	2
n7599	8	17	99999981	1	2
n3248	8	17	384	1	2
n7598	8	17	99999981	1	2
n3249	8	17	391	1	2
n7597	8	17	99999981	1	2
n3250	8	17	398	1	2
n7596	8	17	99999981	1	2
n3251	8	17	405	1	2
n7595	8	17	99999981	1	2
n3252	8	17	412	1	2
n7594	8	17	99999981	1	2
n5398	8	17	99999998	1	2
n7593	8	17	99999981	1	2
n5403	8	17	99999998	1	2
n7592	8	17	99999981	1	2
n5408	8	17	99999998	1	2
n7591	8	17	99999981	1	2
n5413	8	17	99999998	1	2
n7590	8	17	99999981	1	2
n5418	8	17	99999998	1	2
n7589	8	17	99999981	1	2
n5423	8	17	99999998	1	2
n7588	8	17	99999981	1	2
n5428	8	17	99999998	1	2
n7587	8	17	99999981	1	2
n5433	8	17	99999998	1	2
n7586	8	17	99999981	1	2
n5438	8	17	99999998	1	2
n7585	8	17	99999981	1	2
n5443	8	17	99999998	1	2
n7584	8	17	99999981	1	2
n5448	8	17	99999998	1	2
n7583	8	17	99999981	1	2
n5453	8	17	99999998	1	2
n7582	8	17	99999981	1	2
n5458	8	17	99999998	1	2
n7581	8	17	99999981	1	2
n5463	8	17	99999998	1	2
n7580	8	17	99999981	1	2
n5468	8	17	99999998	1	2
n7579	8	17	99999981	1	2
n5473	8	17	99999998	1	2
n7578	8	17	99999981	1	2
n5333	8	17	307	1	2
n7577	8	17	99999981	1	2
n5337	8	17	314	1	2
n7576	8	17	99999981	1	2
n5341	8	17	321	1	2
n7575	8	17	99999981	1	2
n5345	8	17	328	1	2
n7574	8	17	99999981	1	2
n5349	8	17	335	1	2
n7573	8	17	99999981	1	2
n5353	8	17	342	1	2
n7572	8	17	99999981	1	2
n5357	8	17	349	1	2
n7571	8	17	99999981	1	2
n5361	8	17	356	1	2
n7570	8	17	99999981	1	2
n5365	8	17	363	1	2
n7569	8	17	99999981	1	2
n5369	8	17	370	1	2
n7568	8	17	99999981	1	2
n5373	8	17	377	1	2
n7567	8	17	99999981	1	2
n5377	8	17	384	1	2
n7566	8	17	99999981	1	2
n5381	8	17	391	1	2
n7565	8	17	99999981	1	2
n5385	8	17	398	1	2
n7564	8	17	99999981	1	2
n5389	8	17	405	1	2
n7563	8	17	99999981	1	2
n5393	8	17	412	1	2
n7562	8	25	99999973	1	3
n5397	8	25	99999990	1	3
n7561	8	25	99999973	1	3
n5402	8	25	99999990	1	3
n7560	8	25	99999973	1	3
n5407	8	25	99999990	1	3
n7559	8	25	99999973	1	3
n5412	8	25	99999990	1	3
n7558	8	25	99999973	1	3
n5417	8	25	99999990	1	3
n7557	8	25	99999973	1	3
n5422	8	25	99999990	1	3
n7556	8	25	99999973	1	3
n5427	8	25	99999990	1	3
n7555	8	25	99999973	1	3
n5432	8	25	99999990	1	3
n7554	8	25	99999973	1	3
n5437	8	25	99999990	1	3
n7553	8	25	99999973	1	3
n5442	8	25	99999990	1	3
n7552	8	25	99999973	1	3
n5447	8	25	99999990	1	3
n7551	8	25	99999973	1	3
n5452	8	25	99999990	1	3
n7550	8	25	99999973	1	3
n5457	8	25	99999990	1	3
n7549	8	25	99999973	1	3
n5462	8	25	99999990	1	3
n7548	8	25	99999973	1	3
n5467	8	25	99999990	1	3
n7547	8	25	99999973	1	3
n5472	8	25	99999990	1	3
n7546	8	43	99999955	1	4
n5332	8	43	307	1	4
n7545	8	42	99999956	1	4
n5336	8	42	314	1	4
n7544	8	42	99999956	1	4
n5340	8	42	321	1	4
n7543	8	42	99999956	1	4
n5344	8	42	328	1	4
n7542	8	42	99999956	1	4
n5348	8	42	335	1	4
n7541	8	42	99999956	1	4
n5352	8	42	342	1	4
n7540	8	42	99999956	1	4
n5356	8	42	349	1	4
n7539	8	42	99999956	1	4
n5360	8	42	356	1	4
n7538	8	42	99999956	1	4
n5364	8	42	363	1	4
n7537	8	42	99999956	1	4
n5368	8	42	370	1	4
n7536	8	42	99999956	1	4
n5372	8	42	377	1	4
n7535	8	42	99999956	1	4
n5376	8	42	384	1	4
n7534	8	42	99999956	1	4
n5380	8	42	391	1	4
n7533	8	42	99999956	1	4
n5384	8	42	398	1	4
n7532	8	27	99999971	1	4
n5388	8	27	405	1	4
n7531	8	22	99999976	1	3
n5392	8	22	412	1	3
n5396	8	17	99999981	1	2
n5401	8	17	99999981	1	2
n5406	8	17	99999981	1	2
n5411	8	17	99999981	1	2
n5416	8	17	99999981	1	2
n5421	8	17	99999981	1	2
n5426	8	17	99999981	1	2
n5431	8	17	99999981	1	2
n5436	8	17	99999981	1	2
n5441	8	17	200	1	2
n5446	8	17	207	1	2
n5451	8	17	214	1	2
n5456	8	17	221	1	2
n5461	8	17	228	1	2
n5466	8	17	235	1	2
n5471	8	17	242	1	2
n5331	8	35	249	1	3
n5335	8	34	256	1	3
n5339	8	34	263	1	3
n5343	8	34	270	1	3
n5347	8	34	277	1	3
n5351	8	34	284	1	3
n5355	8	34	291	1	3
n5359	8	34	298	1	3
n5363	8	34	305	1	3
n5367	8	34	312	1	3
n5371	8	34	319	1	3
n5375	8	34	326	1	3
n5379	8	34	333	1	3
n5383	8	34	340	1	3
n5387	8	34	347	1	3
n5391	8	34	354	1	3
n7530	8	34	361	1	2
n5395	8	34	99999990	1	2
n7529	8	34	99999964	1	2
n5400	8	34	99999990	1	2
n7528	8	34	99999964	1	2
n5405	8	34	99999990	1	2
n7527	8	34	99999964	1	2
n5410	8	34	99999990	1	2
n7526	8	34	99999964	1	2
n5415	8	34	99999990	1	2
n7525	8	34	99999964	1	2
n5420	8	34	99999990	1	2
n7524	8	34	99999964	1	2
n5425	8	34	99999990	1	2
n7523	8	34	99999964	1	2
n5430	8	34	99999990	1	2
n7522	8	34	99999964	1	2
n5435	8	34	99999990	1	2
n7521	8	34	99999964	1	2
n5440	8	34	200	1	2
n7520	8	34	99999964	1	2
n5445	8	34	217	1	2
n7519	8	34	99999964	1	2
n5450	8	34	224	1	2
n7518	8	34	99999964	1	2
n5455	8	34	231	1	2
n7517	8	34	99999964	1	2
n5460	8	34	238	1	2
n7516	8	28	99999970	1	2
n5465	8	28	245	1	2
n7515	8	23	99999975	1	2
n5470	8	23	252	1	2
n7514	8	18	99999980	1	2
n5300	8	18	282	1	2
n7513	8	17	99999981	1	2
n5301	8	17	289	1	2
n7512	8	17	99999981	1	2
n5302	8	17	296	1	2
n7511	8	17	99999981	1	2
n5303	8	17	303	1	2
n7510	8	17	99999981	1	2
n5304	8	17	310	1	2
n7509	8	17	99999981	1	2
n5305	8	17	317	1	2
n7508	8	17	99999981	1	2
n5306	8	17	324	1	2
n7507	8	17	99999981	1	2
n5307	8	17	331	1	2
n7506	8	17	99999981	1	2
n5308	8	17	338	1	2
n7505	8	17	99999981	1	2
n5309	8	17	345	1	2
n7504	8	17	99999981	1	2
n5310	8	17	352	1	2
n7503	8	17	99999981	1	2
n5311	8	17	359	1	2
n7502	8	17	99999981	1	2
n5312	8	17	366	1	2
n7501	8	17	99999981	1	2
n5313	8	17	373	1	2
n7500	8	17	99999981	1	2
n5314	8	17	380	1	2
n7499	8	17	99999981	1	2
n5315	8	17	387	1	2
n7498	8	17	99999981	1	2
n5316	8	17	99999990	1	2
n7497	8	17	99999981	1	2
n5317	8	17	99999990	1	2
n7496	8	17	99999981	1	2
n5318	8	17	99999990	1	2
n7495	8	17	99999981	1	2
n5319	8	17	99999990	1	2
n7494	8	17	99999981	1	2
n5320	8	17	99999990	1	2
n7493	8	17	99999981	1	2
n5321	8	17	99999990	1	2
n7492	8	17	99999981	1	2
n5322	8	17	99999990	1	2
n7491	8	17	99999981	1	2
n5323	8	17	99999990	1	2
n7490	8	17	99999981	1	2
n5324	8	17	99999990	1	2
n7489	8	17	99999981	1	2
n5325	8	17	99999990	1	2
n7488	8	17	99999981	1	2
n5326	8	17	99999990	1	2
n7487	8	17	99999981	1	2
n5327	8	17	99999990	1	2
n7486	8	17	99999981	1	2
n5328	8	17	99999990	1	2
n7485	8	17	99999981	1	2
n5329	8	17	99999990	1	2
n7484	8	17	99999981	1	2
n5330	8	17	99999990	1	2
n7483	8	17	99999981	1	2
n5299	8	17	99999998	1	2
CRC_OUT_5_31	8	26	99999972	1	3
n5474	8	26	200	1	3
CRC_OUT_5_30	8	26	99999972	1	3
n5469	8	26	99999998	1	3
CRC_OUT_5_29	8	26	99999972	1	3
n5464	8	26	99999998	1	3
CRC_OUT_5_28	8	26	99999972	1	3
n5459	8	26	99999998	1	3
CRC_OUT_5_27	8	26	99999972	1	3
n5454	8	26	99999998	1	3
CRC_OUT_5_26	8	26	99999972	1	3
n5449	8	26	99999998	1	3
CRC_OUT_5_25	8	26	99999972	1	3
n5444	8	26	99999998	1	3
CRC_OUT_5_24	8	26	99999972	1	3
n5439	8	26	99999998	1	3
CRC_OUT_5_23	8	26	99999972	1	3
n5434	8	26	99999998	1	3
CRC_OUT_5_22	8	26	99999972	1	3
n5429	8	26	99999998	1	3
CRC_OUT_5_21	8	26	99999972	1	3
n5424	8	26	99999998	1	3
CRC_OUT_5_20	8	26	99999972	1	3
n5419	8	26	99999998	1	3
CRC_OUT_5_19	8	26	99999972	1	3
n5414	8	26	99999998	1	3
CRC_OUT_5_18	8	26	99999972	1	3
n5409	8	26	99999998	1	3
CRC_OUT_5_17	8	26	99999972	1	3
n5404	8	26	99999998	1	3
CRC_OUT_5_16	8	31	99999967	1	4
n5399	8	31	99999998	1	4
CRC_OUT_5_15	8	26	99999972	1	3
n5394	8	26	200	1	3
CRC_OUT_5_14	8	26	99999972	1	3
n5390	8	26	402	1	3
CRC_OUT_5_13	8	26	99999972	1	3
n5386	8	26	395	1	3
CRC_OUT_5_12	8	26	99999972	1	3
n5382	8	26	388	1	3
CRC_OUT_5_11	8	31	99999967	1	4
n5378	8	31	381	1	4
CRC_OUT_5_10	8	26	99999972	1	3
n5374	8	26	374	1	3
CRC_OUT_5_9	8	26	99999972	1	3
n5370	8	26	367	1	3
CRC_OUT_5_8	8	26	99999972	1	3
n5366	8	26	360	1	3
CRC_OUT_5_7	8	26	99999972	1	3
n5362	8	26	353	1	3
CRC_OUT_5_6	8	26	99999972	1	3
n5358	8	26	346	1	3
CRC_OUT_5_5	8	26	99999972	1	3
n5354	8	26	339	1	3
CRC_OUT_5_4	8	31	99999967	1	4
n5350	8	31	332	1	4
CRC_OUT_5_3	8	26	99999972	1	3
n5346	8	26	325	1	3
CRC_OUT_5_2	8	26	99999972	1	3
n5342	8	26	318	1	3
CRC_OUT_5_1	8	26	99999972	1	3
n5338	8	26	311	1	3
CRC_OUT_5_0	8	22	99999976	1	3
n5334	8	22	304	1	3
n7482	8	17	99999981	1	2
n3253	8	17	268	1	2
n7481	8	17	99999981	1	2
n3254	8	17	275	1	2
n7480	8	17	99999981	1	2
n3255	8	17	282	1	2
n7479	8	17	99999981	1	2
n3256	8	17	289	1	2
n7478	8	17	99999981	1	2
n3257	8	17	296	1	2
n7477	8	17	99999981	1	2
n3258	8	17	303	1	2
n7476	8	17	99999981	1	2
n3259	8	17	310	1	2
n7475	8	17	99999981	1	2
n3260	8	17	317	1	2
n7474	8	17	99999981	1	2
n3261	8	17	324	1	2
n7473	8	17	99999981	1	2
n3262	8	17	331	1	2
n7472	8	17	99999981	1	2
n3263	8	17	338	1	2
n7471	8	17	99999981	1	2
n3264	8	17	345	1	2
n7470	8	17	99999981	1	2
n3265	8	17	352	1	2
n7469	8	17	99999981	1	2
n3266	8	17	359	1	2
n7468	8	17	99999981	1	2
n3267	8	17	366	1	2
n7467	8	17	99999981	1	2
n3268	8	17	373	1	2
n7466	8	17	99999981	1	2
n5574	8	17	200	1	2
n7465	8	17	99999981	1	2
n5579	8	17	99999998	1	2
n7464	8	17	99999981	1	2
n5584	8	17	99999998	1	2
n7463	8	17	99999981	1	2
n5589	8	17	99999998	1	2
n7462	8	17	99999981	1	2
n5594	8	17	99999998	1	2
n7461	8	17	99999981	1	2
n5599	8	17	99999998	1	2
n7460	8	17	99999981	1	2
n5604	8	17	99999998	1	2
n7459	8	17	99999981	1	2
n5609	8	17	99999998	1	2
n7458	8	17	99999981	1	2
n5614	8	17	99999998	1	2
n7457	8	17	99999981	1	2
n5619	8	17	99999998	1	2
n7456	8	17	99999981	1	2
n5624	8	17	99999998	1	2
n7455	8	17	99999981	1	2
n5629	8	17	99999998	1	2
n7454	8	17	99999981	1	2
n5634	8	17	99999998	1	2
n7453	8	17	99999981	1	2
n5639	8	17	99999998	1	2
n7452	8	17	99999981	1	2
n5644	8	17	99999998	1	2
n7451	8	17	99999981	1	2
n5649	8	17	99999998	1	2
n7450	8	17	99999981	1	2
n5509	8	17	268	1	2
n7449	8	17	99999981	1	2
n5513	8	17	275	1	2
n7448	8	17	99999981	1	2
n5517	8	17	282	1	2
n7447	8	17	99999981	1	2
n5521	8	17	289	1	2
n7446	8	17	99999981	1	2
n5525	8	17	296	1	2
n7445	8	17	99999981	1	2
n5529	8	17	303	1	2
n7444	8	17	99999981	1	2
n5533	8	17	310	1	2
n7443	8	17	99999981	1	2
n5537	8	17	317	1	2
n7442	8	17	99999981	1	2
n5541	8	17	324	1	2
n7441	8	17	99999981	1	2
n5545	8	17	331	1	2
n7440	8	17	99999981	1	2
n5549	8	17	338	1	2
n7439	8	17	99999981	1	2
n5553	8	17	345	1	2
n7438	8	17	99999981	1	2
n5557	8	17	352	1	2
n7437	8	17	99999981	1	2
