
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 32
No. of Gates: 4194
No. of DFFs: 629
No. of Nodes: 10137
Execution Time: 2203104000 ns
Primary Inputs: troj18_0N37 troj18_0n10 troj18_0N42 troj18_0N40 test_si troj18_0n15 g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 troj18_0N39 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: troj18_0n4 troj18_0n9 troj18_0n1 troj18_0state_1_ test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 troj18_0n8 troj18_0n5 g9204 g4664 g9280 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_224/Q_reg-SDFF-output-B	2	38	6019	0	4
n1672	68	9	190	9	1
n818	9	37	1382	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	6248	0	3
n819	9	23	833	1	4
\DFF_222/Q_reg-SDFF-output-B	2	24	786	0	4
\DFF_221/Q_reg-SDFF-output-B	2	19	793	0	3
n1828	20	8	345	3	1
\DFF_220/Q_reg-SDFF-output-B	2	14	1041	0	2
\DFF_219/Q_reg-SDFF-output-B	2	9	358	0	1
g4663	8	16	0	1	2
\DFF_218/Q_reg-SDFF-output-B	2	14	373	0	2
\DFF_217/Q_reg-SDFF-output-B	2	9	1785	0	1
\DFF_216/Q_reg-SDFF-output-B	2	32	1791	0	4
\DFF_215/Q_reg-SDFF-output-B	2	33	1486	0	5
n820	9	32	1439	1	5
\DFF_214/Q_reg-SDFF-output-B	2	28	2933	0	4
n821	9	27	5095	1	4
\DFF_213/Q_reg-SDFF-output-B	2	23	8036	0	3
\DFF_212/Q_reg-SDFF-output-B	2	26	2310	0	4
\DFF_211/Q_reg-SDFF-output-B	2	61	2143	0	6
n1526	33	18	579	4	3
n822	9	60	405	1	6
\DFF_210/Q_reg-SDFF-output-B	2	56	2556	0	5
\DFF_209/Q_reg-SDFF-output-B	2	47	2759	0	5
n1364	17	18	357	2	3
n1361	63	9	365	8	1
n823	9	46	212	1	5
\DFF_208/Q_reg-SDFF-output-B	2	38	2979	0	4
n1758	17	29	245	2	4
\DFF_207/Q_reg-SDFF-output-B	2	33	3240	0	5
n824	9	32	525	1	5
\DFF_206/Q_reg-SDFF-output-B	2	28	3618	0	4
\DFF_205/Q_reg-SDFF-output-B	2	23	3625	0	3
\DFF_204/Q_reg-SDFF-output-B	2	23	20	0	3
\DFF_203/Q_reg-SDFF-output-B	2	37	27	0	6
n1643	25	21	83	3	3
n825	9	36	165	1	6
\DFF_202/Q_reg-SDFF-output-B	2	32	134	0	5
n826	9	31	228	1	5
\DFF_201/Q_reg-SDFF-output-B	2	27	189	0	4
\DFF_200/Q_reg-SDFF-output-B	2	22	483	0	3
\DFF_199/Q_reg-SDFF-output-B	2	17	490	0	2
g6884	17	24	2264	2	3
g6871	17	24	710	2	3
n827	9	16	382	1	2
\DFF_198/Q_reg-SDFF-output-B	2	27	635	0	4
n1768	17	34	1535	2	5
\DFF_197/Q_reg-SDFF-output-B	2	22	918	0	3
g6891	17	24	2349	2	3
\DFF_196/Q_reg-SDFF-output-B	2	17	1329	0	2
\DFF_195/Q_reg-SDFF-output-B	2	36	192	0	5
g7761	17	29	249	2	4
n1602	17	21	4511	2	3
\DFF_194/Q_reg-SDFF-output-B	2	31	247	0	4
\DFF_193/Q_reg-SDFF-output-B	2	26	648	0	3
n828	9	25	272	1	3
\DFF_192/Q_reg-SDFF-output-B	2	21	928	0	2
\DFF_191/Q_reg-SDFF-output-B	2	28	385	0	4
\DFF_190/Q_reg-SDFF-output-B	2	23	780	0	3
n829	9	22	414	1	3
\DFF_189/Q_reg-SDFF-output-B	2	18	1202	0	2
n830	9	17	62	1	2
\DFF_188/Q_reg-SDFF-output-B	2	25	1272	0	3
\DFF_187/Q_reg-SDFF-output-B	2	20	5040	0	2
g6888	17	24	387	2	3
n831	9	77	43	1	10
\DFF_186/Q_reg-SDFF-output-B	2	78	5429	0	10
\DFF_185/Q_reg-SDFF-output-B	2	34	49	0	5
\DFF_184/Q_reg-SDFF-output-B	2	29	56	0	4
\DFF_183/Q_reg-SDFF-output-B	2	42	501	0	5
n1746	39	17	234	6	2
\DFF_182/Q_reg-SDFF-output-B	2	37	751	0	4
\DFF_181/Q_reg-SDFF-output-B	2	32	1062	0	4
\DFF_180/Q_reg-SDFF-output-B	2	45	2528	0	6
\DFF_179/Q_reg-SDFF-output-B	2	40	2911	0	5
\DFF_178/Q_reg-SDFF-output-B	2	32	3425	0	4
\DFF_177/Q_reg-SDFF-output-B	2	27	717	0	4
\DFF_176/Q_reg-SDFF-output-B	2	22	1113	0	3
\DFF_175/Q_reg-SDFF-output-B	2	24	76	0	4
\DFF_174/Q_reg-SDFF-output-B	2	19	475	0	3
\DFF_173/Q_reg-SDFF-output-B	2	14	807	0	2
\DFF_172/Q_reg-SDFF-output-B	2	9	483	0	1
\DFF_171/Q_reg-SDFF-output-B	2	22	699	0	3
n833	9	21	343	1	3
\DFF_170/Q_reg-SDFF-output-B	2	17	1050	0	2
g6877	17	24	14249	2	3
n834	9	16	183	1	2
\DFF_169/Q_reg-SDFF-output-B	2	17	728	0	2
n1937	51	9	3733	7	1
\DFF_168/Q_reg-SDFF-output-B	2	23	4504	0	3
n1769	17	30	1535	2	4
\DFF_167/Q_reg-SDFF-output-B	2	18	4784	0	2
\DFF_166/Q_reg-SDFF-output-B	2	28	4791	0	4
g6890	17	24	2536	2	3
\DFF_165/Q_reg-SDFF-output-B	2	23	5192	0	3
\DFF_164/Q_reg-SDFF-output-B	2	33	4985	0	5
n835	9	32	1401	1	5
\DFF_163/Q_reg-SDFF-output-B	2	28	6394	0	4
n1765	17	35	245	2	5
n836	9	27	1297	1	4
n837	9	22	1347	1	3
\DFF_162/Q_reg-SDFF-output-B	2	23	6655	0	3
\DFF_161/Q_reg-SDFF-output-B	2	23	1353	0	3
\DFF_160/Q_reg-SDFF-output-B	2	18	1577	0	2
\DFF_159/Q_reg-SDFF-output-B	2	13	309	0	1
\DFF_158/Q_reg-SDFF-output-B	2	14	750	0	2
n1761	17	21	245	2	3
n1955	9	3	413	1	0
\DFF_157/Q_reg-SDFF-output-B	2	9	1011	0	1
\DFF_156/Q_reg-SDFF-output-B	2	32	419	0	4
n1981	85	9	227	11	1
\DFF_155/Q_reg-SDFF-output-B	2	32	708	0	5
\DFF_154/Q_reg-SDFF-output-B	2	27	375	0	4
n838	9	26	315	1	4
\DFF_153/Q_reg-SDFF-output-B	2	22	698	0	3
\DFF_152/Q_reg-SDFF-output-B	2	17	705	0	2
g6889	17	24	2713	2	3
n839	9	16	183	1	2
\DFF_151/Q_reg-SDFF-output-B	2	29	362	0	4
\DFF_150/Q_reg-SDFF-output-B	2	24	612	0	3
\DFF_149/Q_reg-SDFF-output-B	2	43	619	0	7
n1733	41	17	923	6	2
n1735	49	17	1121	7	2
\DFF_148/Q_reg-SDFF-output-B	2	32	1109	0	5
\DFF_147/Q_reg-SDFF-output-B	2	27	2493	0	4
n840	9	26	372	1	4
\DFF_146/Q_reg-SDFF-output-B	2	22	2873	0	3
n1749	17	21	1396	2	3
\DFF_145/Q_reg-SDFF-output-B	2	17	4033	0	2
n1985	84	9	59	13	1
\DFF_144/Q_reg-SDFF-output-B	2	33	4168	0	5
n841	9	32	419	1	5
\DFF_143/Q_reg-SDFF-output-B	2	28	4402	0	4
n1598	25	21	31	3	3
\DFF_142/Q_reg-SDFF-output-B	2	23	4457	0	3
\DFF_141/Q_reg-SDFF-output-B	2	34	349	0	5
n1978	77	9	1412	12	1
\DFF_140/Q_reg-SDFF-output-B	2	45	1813	0	6
\DFF_139/Q_reg-SDFF-output-B	2	40	1820	0	5
\DFF_138/Q_reg-SDFF-output-B	2	35	2198	0	4
\DFF_137/Q_reg-SDFF-output-B	2	34	99999996	0	4
\DFF_136/Q_reg-SDFF-output-B	2	39	99999996	0	6
\DFF_135/Q_reg-SDFF-output-B	2	30	99999996	0	5
n842	9	29	288	1	5
g7739	24	17	1800	3	2
\DFF_134/Q_reg-SDFF-output-B	2	25	99999996	0	4
\DFF_133/Q_reg-SDFF-output-B	2	33	1814	0	3
n1557	17	33	83	2	4
n843	9	32	203	1	3
\DFF_131/Q_reg-SDFF-output-B	2	28	535	0	4
\DFF_130/Q_reg-SDFF-output-B	2	23	751	0	3
\DFF_129/Q_reg-SDFF-output-B	2	18	1168	0	2
\DFF_128/Q_reg-SDFF-output-B	2	20	951	0	2
g6866	17	24	3101	2	3
\DFF_127/Q_reg-SDFF-output-B	2	20	1453	0	2
\DFF_126/Q_reg-SDFF-output-B	2	25	378	0	4
\DFF_125/Q_reg-SDFF-output-B	2	39	385	0	5
n844	9	38	8533	1	5
\DFF_124/Q_reg-SDFF-output-B	2	34	8926	0	5
\DFF_123/Q_reg-SDFF-output-B	2	64	412	0	8
n845	9	63	3632	1	8
\DFF_122/Q_reg-SDFF-output-B	2	31	902	0	5
n846	9	30	311	1	5
\DFF_121/Q_reg-SDFF-output-B	2	26	1221	0	4
\DFF_120/Q_reg-SDFF-output-B	2	21	787	0	3
\DFF_119/Q_reg-SDFF-output-B	2	45	794	0	6
\DFF_118/Q_reg-SDFF-output-B	2	35	1204	0	5
n847	9	34	332	1	5
\DFF_117/Q_reg-SDFF-output-B	2	30	1544	0	4
\DFF_116/Q_reg-SDFF-output-B	2	25	2932	0	3
\DFF_115/Q_reg-SDFF-output-B	2	20	3204	0	2
n1777	17	27	1535	2	3
\DFF_114/Q_reg-SDFF-output-B	2	33	3481	0	5
n848	9	32	283	1	5
\DFF_113/Q_reg-SDFF-output-B	2	28	3772	0	4
n849	9	27	356	1	4
\DFF_112/Q_reg-SDFF-output-B	2	23	3855	0	3
\DFF_111/Q_reg-SDFF-output-B	2	33	185	0	4
n850	9	32	414	1	4
\DFF_110/Q_reg-SDFF-output-B	2	28	607	0	3
\DFF_109/Q_reg-SDFF-output-B	2	27	385	0	3
\DFF_108/Q_reg-SDFF-output-B	2	34	392	0	5
\DFF_107/Q_reg-SDFF-output-B	2	29	399	0	4
g6883	17	26	300	2	4
\DFF_106/Q_reg-SDFF-output-B	2	24	715	0	3
\DFF_105/Q_reg-SDFF-output-B	2	30	722	0	5
n1593	55	9	5267	9	1
n1592	17	27	1570	2	4
\DFF_104/Q_reg-SDFF-output-B	2	25	1877	0	4
\DFF_103/Q_reg-SDFF-output-B	2	21	323	0	3
n1938	62	9	403	9	1
g5177	67	9	1063	10	1
\DFF_102/Q_reg-SDFF-output-B	2	32	776	0	4
\DFF_101/Q_reg-SDFF-output-B	2	38	1065	0	5
g9132	58	2	107	8	0
n851	9	37	2996	1	5
\DFF_100/Q_reg-SDFF-output-B	2	33	1201	0	4
\DFF_99/Q_reg-SDFF-output-B	2	28	1208	0	3
g7731	47	9	22	6	1
\DFF_98/Q_reg-SDFF-output-B	2	29	1258	0	5
n852	9	28	1918	1	5
\DFF_97/Q_reg-SDFF-output-B	2	24	3184	0	4
g5180	58	9	3733	9	1
g8663	17	21	521	2	3
\DFF_96/Q_reg-SDFF-output-B	2	19	3721	0	3
\DFF_95/Q_reg-SDFF-output-B	2	14	2810	0	2
n1217	9	47	263	1	7
\DFF_94/Q_reg-SDFF-output-B	2	9	3115	0	1
\DFF_93/Q_reg-SDFF-output-B	2	28	60	0	4
g6870	17	26	2095	2	4
\DFF_92/Q_reg-SDFF-output-B	2	23	471	0	3
n853	9	17	491	1	2
\DFF_91/Q_reg-SDFF-output-B	2	18	478	0	2
\DFF_90/Q_reg-SDFF-output-B	2	18	485	0	2
\DFF_89/Q_reg-SDFF-output-B	2	13	492	0	1
n854	9	12	91	1	1
\DFF_87/Q_reg-SDFF-output-B	2	38	591	0	4
\DFF_86/Q_reg-SDFF-output-B	2	37	704	0	5
n855	9	36	869	1	5
\DFF_85/Q_reg-SDFF-output-B	2	32	1581	0	4
n1982	111	9	201	16	1
\DFF_84/Q_reg-SDFF-output-B	2	41	1870	0	4
g6882	17	24	2530	2	3
\DFF_83/Q_reg-SDFF-output-B	2	45	2265	0	6
n856	9	44	2636	1	6
\DFF_82/Q_reg-SDFF-output-B	2	38	2576	0	5
n857	9	37	1466	1	5
\DFF_81/Q_reg-SDFF-output-B	2	33	4050	0	4
n1531	16	33	458	2	4
\DFF_80/Q_reg-SDFF-output-B	2	28	4540	0	4
n858	9	27	385	1	4
\DFF_79/Q_reg-SDFF-output-B	2	23	4933	0	3
\DFF_78/Q_reg-SDFF-output-B	2	31	2387	0	4
\DFF_77/Q_reg-SDFF-output-B	2	26	2877	0	3
\DFF_76/Q_reg-SDFF-output-B	2	21	4262	0	2
n1766	17	28	234	2	3
\DFF_75/Q_reg-SDFF-output-B	2	62	4512	0	8
\DFF_74/Q_reg-SDFF-output-B	2	35	4923	0	5
n1703	56	9	379	8	1
n859	9	34	821	1	5
\DFF_73/Q_reg-SDFF-output-B	2	40	2781	0	4
\DFF_72/Q_reg-SDFF-output-B	2	35	3181	0	3
n860	9	34	356	1	3
\DFF_71/Q_reg-SDFF-output-B	2	32	2364	0	4
n1776	17	39	1535	2	5
\DFF_70/Q_reg-SDFF-output-B	2	27	2643	0	3
\DFF_69/Q_reg-SDFF-output-B	2	22	378	0	3
\DFF_68/Q_reg-SDFF-output-B	2	17	385	0	2
n893	33	13	81	4	2
n1751	17	24	302	2	3
n861	9	16	290	1	2
\DFF_67/Q_reg-SDFF-output-B	2	34	462	0	5
n1970	9	67	311	1	10
\DFF_66/Q_reg-SDFF-output-B	2	32	815	0	4
g6878	17	24	1872	2	3
\DFF_65/Q_reg-SDFF-output-B	2	30	1227	0	5
\DFF_64/Q_reg-SDFF-output-B	2	25	2615	0	4
n1979	99	9	1390	15	1
\DFF_63/Q_reg-SDFF-output-B	2	20	4088	0	3
n862	9	19	356	1	3
\DFF_62/Q_reg-SDFF-output-B	2	15	4452	0	2
n1522	16	15	485	2	2
\DFF_61/Q_reg-SDFF-output-B	2	28	4952	0	3
\DFF_60/Q_reg-SDFF-output-B	2	30	6361	0	4
\DFF_59/Q_reg-SDFF-output-B	2	25	543	0	3
g7104	2	51	9	0	8
\DFF_58/Q_reg-SDFF-output-B	2	20	516	0	3
\DFF_57/Q_reg-SDFF-output-B	2	15	47	0	2
\DFF_56/Q_reg-SDFF-output-B	2	34	54	0	5
n1711	108	9	449	17	1
n1741	17	33	234	2	4
\DFF_55/Q_reg-SDFF-output-B	2	33	304	0	4
n1775	17	40	1535	2	5
\DFF_54/Q_reg-SDFF-output-B	2	32	598	0	5
n1740	17	39	234	2	6
n863	9	31	548	1	5
\DFF_53/Q_reg-SDFF-output-B	2	28	848	0	4
\DFF_52/Q_reg-SDFF-output-B	2	23	855	0	3
\DFF_51/Q_reg-SDFF-output-B	2	31	862	0	4
n1747	36	17	234	5	2
\DFF_50/Q_reg-SDFF-output-B	2	26	1112	0	3
n1607	25	17	1077	3	2
n1605	25	25	287	3	3
n864	9	25	1475	1	3
\DFF_49/Q_reg-SDFF-output-B	2	21	1423	0	2
n1750	17	28	298	2	3
\DFF_48/Q_reg-SDFF-output-B	2	27	1737	0	4
\DFF_47/Q_reg-SDFF-output-B	2	22	1940	0	3
g6876	17	24	696	2	3
g4656	16	17	937	2	2
\DFF_46/Q_reg-SDFF-output-B	2	17	2337	0	2
\DFF_45/Q_reg-SDFF-output-B	2	18	951	0	2
n865	9	17	888	1	2
\DFF_44/Q_reg-SDFF-output-B	2	20	1847	0	2
n1203	13	33	368	2	4
n866	9	19	296	1	2
\DFF_43/Q_reg-SDFF-output-B	2	46	2146	0	6
n1505	33	13	345	4	2
n867	9	45	2585	1	6
\DFF_42/Q_reg-SDFF-output-B	2	41	2523	0	5
n868	9	40	895	1	5
\DFF_41/Q_reg-SDFF-output-B	2	35	3426	0	5
n869	9	34	244	1	5
\DFF_40/Q_reg-SDFF-output-B	2	30	3649	0	5
n870	9	29	222	1	5
\DFF_39/Q_reg-SDFF-output-B	2	25	1580	0	4
n1755	31	17	1396	4	2
\DFF_38/Q_reg-SDFF-output-B	2	20	2872	0	3
n871	9	19	1442	1	3
\DFF_37/Q_reg-SDFF-output-B	2	15	4322	0	2
\DFF_36/Q_reg-SDFF-output-B	2	18	4329	0	2
g6869	17	24	99999974	2	3
\DFF_34/Q_reg-SDFF-output-B	2	29	97	0	4
n1527	28	17	603	4	2
\DFF_33/Q_reg-SDFF-output-B	2	24	716	0	3
\DFF_32/Q_reg-SDFF-output-B	2	21	542	0	3
\DFF_31/Q_reg-SDFF-output-B	2	28	809	0	4
n872	9	27	424	1	4
\DFF_30/Q_reg-SDFF-output-B	2	23	1241	0	3
\DFF_29/Q_reg-SDFF-output-B	2	20	1248	0	2
n1756	27	17	1396	3	2
\DFF_28/Q_reg-SDFF-output-B	2	23	1539	0	3
\DFF_27/Q_reg-SDFF-output-B	2	27	1343	0	3
\DFF_26/Q_reg-SDFF-output-B	2	24	1350	0	4
n1763	17	31	245	2	5
\DFF_25/Q_reg-SDFF-output-B	2	19	1457	0	3
n1977	78	9	1411	11	1
\DFF_24/Q_reg-SDFF-output-B	2	14	2936	0	2
n873	9	13	99999985	1	2
\DFF_23/Q_reg-SDFF-output-B	2	9	99999996	0	1
\DFF_22/Q_reg-SDFF-output-B	2	20	99999996	0	2
\DFF_21/Q_reg-SDFF-output-B	2	32	99999996	0	4
n1980	91	9	221	12	1
\DFF_20/Q_reg-SDFF-output-B	2	28	99999996	0	4
n1753	35	17	1396	5	2
\DFF_19/Q_reg-SDFF-output-B	2	23	99999996	0	3
\DFF_18/Q_reg-SDFF-output-B	2	27	1263	0	3
\DFF_17/Q_reg-SDFF-output-B	2	22	568	0	2
\DFF_16/Q_reg-SDFF-output-B	2	23	385	0	3
\DFF_15/Q_reg-SDFF-output-B	2	28	392	0	4
n874	9	27	482	1	4
\DFF_14/Q_reg-SDFF-output-B	2	23	882	0	3
\DFF_13/Q_reg-SDFF-output-B	2	28	889	0	3
\DFF_12/Q_reg-SDFF-output-B	2	37	1229	0	5
\DFF_11/Q_reg-SDFF-output-B	2	32	149	0	4
n1973	31	17	232	4	2
n1983	17	31	240	2	4
n1427	76	9	186	10	1
\DFF_10/Q_reg-SDFF-output-B	2	27	378	0	3
\DFF_9/Q_reg-SDFF-output-B	2	22	385	0	2
\DFF_7/Q_reg-SDFF-output-B	2	21	392	0	2
n1780	28	17	1535	3	2
\DFF_6/Q_reg-SDFF-output-B	2	17	786	0	2
n1855	21	8	333	3	1
\DFF_5/Q_reg-SDFF-output-B	2	15	793	0	2
\DFF_4/Q_reg-SDFF-output-B	2	23	346	0	3
\DFF_3/Q_reg-SDFF-output-B	2	18	353	0	3
\DFF_2/Q_reg-SDFF-output-B	2	13	360	0	2
\DFF_1/Q_reg-SDFF-output-B	2	8	271	0	1
n2303	9	12	91	1	1
\DFF_35/Q_reg-SDFF-output-B	2	13	4725	0	1
troj18_0n7	4	4	461	1	1
troj18_0U8-s-bar	4	4	361	1	1
troj18_0U12-s-bar	4	4	374	1	1
troj18_0U14-s-bar	4	4	466	1	1
troj18_0U3-s-bar	4	4	11	1	1
troj18_0U5-s-bar	4	4	462	1	1
troj18_0n14	4	7	21	1	2
\DFF_634/Q_reg-SDFF-output-A	3	17	3343	0	2
\DFF_630/Q_reg-SDFF-output-A	3	23	3887	0	3
\DFF_627/Q_reg-SDFF-output-A	3	14	5144	0	1
\DFF_625/Q_reg-SDFF-output-A	3	38	397	0	5
\DFF_622/Q_reg-SDFF-output-A	3	12	2186	0	1
\DFF_621/Q_reg-SDFF-output-A	3	18	1571	0	2
\DFF_609/Q_reg-SDFF-output-A	2	4	596	0	0
\DFF_606/Q_reg-SDFF-output-A	3	51	1866	0	6
\DFF_602/Q_reg-SDFF-output-A	3	37	3188	0	5
\DFF_595/Q_reg-SDFF-output-A	3	23	934	0	3
\DFF_593/Q_reg-SDFF-output-A	3	29	2745	0	4
\DFF_590/Q_reg-SDFF-output-A	3	25	354	0	3
\DFF_584/Q_reg-SDFF-output-A	3	23	19	0	3
\DFF_583/Q_reg-SDFF-output-A	3	16	26	0	2
\DFF_580/Q_reg-SDFF-output-A	3	18	536	0	2
\DFF_579/Q_reg-SDFF-output-A	3	38	1856	0	5
\DFF_576/Q_reg-SDFF-output-A	3	32	374	0	5
\DFF_574/Q_reg-SDFF-output-A	3	34	1118	0	3
\DFF_568/Q_reg-SDFF-output-A	3	34	1503	0	4
\DFF_566/Q_reg-SDFF-output-A	3	33	2302	0	5
\DFF_562/Q_reg-SDFF-output-A	3	23	374	0	3
\DFF_560/Q_reg-SDFF-output-A	3	14	903	0	1
\DFF_556/Q_reg-SDFF-output-A	3	10	728	0	1
\DFF_550/Q_reg-SDFF-output-A	2	4	601	0	0
\DFF_548/Q_reg-SDFF-output-A	2	4	947	0	0
\DFF_547/Q_reg-SDFF-output-A	3	20	953	0	3
\DFF_543/Q_reg-SDFF-output-A	3	18	383	0	2
\DFF_539/Q_reg-SDFF-output-A	3	38	433	0	5
\DFF_538/Q_reg-SDFF-output-A	3	18	680	0	2
\DFF_537/Q_reg-SDFF-output-A	3	34	1075	0	5
\DFF_536/Q_reg-SDFF-output-A	3	26	12	0	3
\DFF_535/Q_reg-SDFF-output-A	2	4	19	0	0
\DFF_533/Q_reg-SDFF-output-A	3	19	32	0	2
\DFF_531/Q_reg-SDFF-output-A	3	10	417	0	1
\DFF_528/Q_reg-SDFF-output-A	3	14	1073	0	1
\DFF_522/Q_reg-SDFF-output-A	3	35	404	0	5
\DFF_520/Q_reg-SDFF-output-A	3	33	374	0	5
\DFF_517/Q_reg-SDFF-output-A	3	35	2632	0	5
\DFF_512/Q_reg-SDFF-output-A	3	10	369	0	1
\DFF_511/Q_reg-SDFF-output-A	2	4	870	0	0
\DFF_510/Q_reg-SDFF-output-A	3	23	1279	0	2
\DFF_509/Q_reg-SDFF-output-A	3	21	98	0	2
\DFF_503/Q_reg-SDFF-output-A	2	4	419	0	0
\DFF_502/Q_reg-SDFF-output-A	3	24	12	0	3
\DFF_500/Q_reg-SDFF-output-A	2	4	742	0	0
\DFF_499/Q_reg-SDFF-output-A	3	18	748	0	2
\DFF_496/Q_reg-SDFF-output-A	3	25	1380	0	3
\DFF_495/Q_reg-SDFF-output-A	3	14	1641	0	1
\DFF_492/Q_reg-SDFF-output-A	3	25	5047	0	3
\DFF_490/Q_reg-SDFF-output-A	3	15	12	0	2
\DFF_489/Q_reg-SDFF-output-A	3	23	412	0	2
\DFF_487/Q_reg-SDFF-output-A	3	29	927	0	4
\DFF_485/Q_reg-SDFF-output-A	3	14	1254	0	1
\DFF_483/Q_reg-SDFF-output-A	3	20	882	0	3
\DFF_479/Q_reg-SDFF-output-A	3	28	1510	0	3
\DFF_478/Q_reg-SDFF-output-A	3	25	1517	0	3
\DFF_477/Q_reg-SDFF-output-A	3	46	1981	0	6
\DFF_471/Q_reg-SDFF-output-A	3	61	99999995	0	8
\DFF_470/Q_reg-SDFF-output-A	3	34	99999995	0	5
\DFF_468/Q_reg-SDFF-output-A	3	18	1618	0	2
\DFF_466/Q_reg-SDFF-output-A	3	27	12	0	4
\DFF_465/Q_reg-SDFF-output-A	2	4	19	0	0
\DFF_452/Q_reg-SDFF-output-A	3	31	1538	0	5
\DFF_449/Q_reg-SDFF-output-A	3	23	1108	0	3
\DFF_445/Q_reg-SDFF-output-A	3	18	346	0	2
\DFF_443/Q_reg-SDFF-output-A	3	30	471	0	4
\DFF_442/Q_reg-SDFF-output-A	3	28	19	0	4
\DFF_439/Q_reg-SDFF-output-A	3	27	1134	0	3
\DFF_437/Q_reg-SDFF-output-A	3	29	1451	0	4
\DFF_434/Q_reg-SDFF-output-A	3	28	2265	0	4
\DFF_430/Q_reg-SDFF-output-A	3	14	6332	0	1
\DFF_428/Q_reg-SDFF-output-A	2	4	26	0	0
\DFF_426/Q_reg-SDFF-output-A	3	18	39	0	2
\DFF_423/Q_reg-SDFF-output-A	3	18	880	0	2
\DFF_416/Q_reg-SDFF-output-A	3	14	263	0	2
\DFF_415/Q_reg-SDFF-output-A	3	21	513	0	3
\DFF_413/Q_reg-SDFF-output-A	3	12	1057	0	1
\DFF_408/Q_reg-SDFF-output-A	3	18	5467	0	2
\DFF_407/Q_reg-SDFF-output-A	3	16	9246	0	2
\DFF_406/Q_reg-SDFF-output-A	2	4	412	0	0
\DFF_404/Q_reg-SDFF-output-A	3	22	680	0	2
\DFF_402/Q_reg-SDFF-output-A	2	4	1044	0	0
\DFF_400/Q_reg-SDFF-output-A	3	10	33	0	1
\DFF_399/Q_reg-SDFF-output-A	3	34	435	0	3
\DFF_398/Q_reg-SDFF-output-A	3	27	685	0	4
\DFF_397/Q_reg-SDFF-output-A	3	21	692	0	2
\DFF_393/Q_reg-SDFF-output-A	3	20	975	0	3
\DFF_391/Q_reg-SDFF-output-A	2	4	1513	0	0
\DFF_387/Q_reg-SDFF-output-A	3	22	707	0	3
\DFF_385/Q_reg-SDFF-output-A	3	39	721	0	4
\DFF_383/Q_reg-SDFF-output-A	3	23	1119	0	3
\DFF_381/Q_reg-SDFF-output-A	3	34	1743	0	5
\DFF_379/Q_reg-SDFF-output-A	3	31	1349	0	5
\DFF_377/Q_reg-SDFF-output-A	2	4	1742	0	0
\DFF_376/Q_reg-SDFF-output-A	3	15	476	0	2
\DFF_374/Q_reg-SDFF-output-A	3	35	763	0	5
\DFF_373/Q_reg-SDFF-output-A	3	10	984	0	1
\DFF_371/Q_reg-SDFF-output-A	3	34	163	0	5
\DFF_370/Q_reg-SDFF-output-A	3	18	170	0	2
\DFF_369/Q_reg-SDFF-output-A	3	24	177	0	3
\DFF_366/Q_reg-SDFF-output-A	3	15	824	0	2
\DFF_365/Q_reg-SDFF-output-A	2	4	997	0	0
\DFF_364/Q_reg-SDFF-output-A	3	36	2371	0	5
\DFF_363/Q_reg-SDFF-output-A	3	18	2378	0	2
\DFF_360/Q_reg-SDFF-output-A	3	22	2272	0	3
\DFF_356/Q_reg-SDFF-output-A	3	24	1877	0	3
\DFF_350/Q_reg-SDFF-output-A	3	18	1897	0	2
\DFF_342/Q_reg-SDFF-output-A	2	4	997	0	0
\DFF_340/Q_reg-SDFF-output-A	3	26	768	0	3
\DFF_339/Q_reg-SDFF-output-A	3	25	82	0	3
\DFF_335/Q_reg-SDFF-output-A	3	14	527	0	1
\DFF_332/Q_reg-SDFF-output-A	3	10	494	0	1
\DFF_330/Q_reg-SDFF-output-A	3	23	175	0	3
\DFF_326/Q_reg-SDFF-output-A	3	18	546	0	2
\DFF_324/Q_reg-SDFF-output-A	3	20	1108	0	3
\DFF_322/Q_reg-SDFF-output-A	3	18	1318	0	2
\DFF_320/Q_reg-SDFF-output-A	3	32	440	0	4
\DFF_313/Q_reg-SDFF-output-A	3	23	4252	0	3
\DFF_310/Q_reg-SDFF-output-A	3	18	353	0	2
\DFF_308/Q_reg-SDFF-output-A	3	26	447	0	3
\DFF_306/Q_reg-SDFF-output-A	3	20	19	0	2
\DFF_300/Q_reg-SDFF-output-A	3	23	1917	0	3
\DFF_296/Q_reg-SDFF-output-A	3	10	494	0	1
\DFF_294/Q_reg-SDFF-output-A	3	34	3657	0	4
\DFF_289/Q_reg-SDFF-output-A	3	16	1538	0	2
\DFF_288/Q_reg-SDFF-output-A	3	18	486	0	2
\DFF_286/Q_reg-SDFF-output-A	2	4	722	0	0
